 
PGA:,  0.64 g
PGV:,  61.39 cm/s
PGD:,  20.31 cm
Arias Intensity:,  550.74 cm/s
Significant duration:,  23.24 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
3.9010	, 39.871	, 64.219	, 0.105
4.0010	, 40.605	, 63.766	, 0.102
4.1010	, 41.060	, 62.908	, 0.098
4.2010	, 41.170	, 61.576	, 0.094
4.3010	, 40.935	, 59.800	, 0.089
4.4010	, 40.431	, 57.722	, 0.084
4.5010	, 39.745	, 55.483	, 0.079
4.6010	, 38.922	, 53.153	, 0.074
4.7010	, 37.971	, 50.751	, 0.069
4.8010	, 37.590	, 49.195	, 0.066
4.9010	, 37.413	, 47.964	, 0.063
5.0010	, 36.866	, 46.318	, 0.059
5.1010	, 35.995	, 44.337	, 0.056
5.2010	, 34.854	, 42.106	, 0.052
5.3010	, 33.506	, 39.714	, 0.048
5.4010	, 31.953	, 37.172	, 0.044
5.5010	, 30.233	, 34.532	, 0.040
5.6010	, 29.144	, 32.694	, 0.037
5.7010	, 28.461	, 31.368	, 0.035
5.8010	, 27.828	, 30.141	, 0.033
5.9010	, 27.440	, 29.218	, 0.032
6.0010	, 27.623	, 28.922	, 0.031
6.1010	, 27.793	, 28.623	, 0.030
6.2010	, 27.963	, 28.334	, 0.029
6.3010	, 28.117	, 28.037	, 0.028
6.4010	, 28.220	, 27.700	, 0.028
6.5010	, 28.243	, 27.297	, 0.027
6.6010	, 28.164	, 26.808	, 0.026
6.7010	, 27.965	, 26.222	, 0.025
6.8010	, 27.648	, 25.543	, 0.024
6.9010	, 27.225	, 24.788	, 0.023
7.0010	, 26.719	, 23.980	, 0.022
7.1010	, 26.157	, 23.144	, 0.021
7.2010	, 25.833	, 22.540	, 0.020
7.3010	, 25.724	, 22.138	, 0.019
7.4010	, 25.650	, 21.776	, 0.019
7.5010	, 25.615	, 21.456	, 0.018
7.6010	, 25.620	, 21.178	, 0.018
7.7010	, 25.657	, 20.933	, 0.017
7.8010	, 25.713	, 20.710	, 0.017
7.9010	, 25.774	, 20.497	, 0.017
8.0010	, 25.824	, 20.280	, 0.016
8.1010	, 25.848	, 20.048	, 0.016
8.2010	, 25.834	, 19.793	, 0.015
8.3010	, 25.773	, 19.508	, 0.015
8.4010	, 25.659	, 19.191	, 0.015
8.5010	, 25.491	, 18.840	, 0.014
8.6010	, 25.269	, 18.460	, 0.014
8.7010	, 25.001	, 18.054	, 0.013
8.8010	, 24.694	, 17.630	, 0.013
8.9010	, 24.357	, 17.194	, 0.012
9.0010	, 24.002	, 16.755	, 0.012
9.1010	, 23.638	, 16.319	, 0.011
9.2010	, 23.275	, 15.894	, 0.011
9.3010	, 22.924	, 15.486	, 0.011
9.4010	, 22.591	, 15.099	, 0.010
9.5010	, 22.283	, 14.736	, 0.010
9.6010	, 22.005	, 14.400	, 0.010
9.7010	, 21.758	, 14.092	, 0.009
9.8010	, 21.545	, 13.812	, 0.009
9.9010	, 21.469	, 13.624	, 0.009
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0002432	0.0000000	0.0000000	0.0000000
0.005	0.0002449	0.0011972	0.0000030	0.0000000
0.010	0.0002465	0.0024024	0.0000120	0.0000000
0.015	0.0002481	0.0036154	0.0000270	0.0000000
0.020	0.0002497	0.0048362	0.0000482	0.0000000
0.025	0.0002513	0.0060650	0.0000754	0.0000000
0.030	0.0002529	0.0073015	0.0001088	0.0000000
0.035	0.0002544	0.0085456	0.0001485	0.0000000
0.040	0.0002560	0.0097974	0.0001943	0.0000000
0.045	0.0002575	0.0110569	0.0002464	0.0000000
0.050	0.0002591	0.0123239	0.0003049	0.0000000
0.055	0.0002605	0.0135981	0.0003697	0.0000000
0.060	0.0002620	0.0148798	0.0004409	0.0000000
0.065	0.0002636	0.0161688	0.0005185	0.0000000
0.070	0.0002651	0.0174652	0.0006026	0.0000000
0.075	0.0002666	0.0187691	0.0006932	0.0000000
0.080	0.0002680	0.0200801	0.0007903	0.0000000
0.085	0.0002694	0.0213981	0.0008940	0.0000000
0.090	0.0002709	0.0227232	0.0010043	0.0000000
0.095	0.0002724	0.0240556	0.0011213	0.0000000
0.100	0.0002738	0.0253953	0.0012449	0.0000000
0.105	0.0002752	0.0267417	0.0013752	0.0000000
0.110	0.0002764	0.0280944	0.0015123	0.0000000
0.115	0.0002776	0.0294530	0.0016562	0.0000000
0.120	0.0002791	0.0308181	0.0018069	0.0000000
0.125	0.0002806	0.0321908	0.0019644	0.0000000
0.130	0.0002818	0.0335702	0.0021288	0.0000000
0.135	0.0002830	0.0349555	0.0023001	0.0000000
0.140	0.0002846	0.0363476	0.0024784	0.0000000
0.145	0.0002860	0.0377468	0.0026636	0.0000000
0.150	0.0002872	0.0391524	0.0028558	0.0000000
0.155	0.0002885	0.0405642	0.0030551	0.0000000
0.160	0.0002896	0.0419821	0.0032615	0.0000000
0.165	0.0002907	0.0434052	0.0034750	0.0000000
0.170	0.0002922	0.0448348	0.0036956	0.0000000
0.175	0.0002937	0.0462716	0.0039233	0.0000000
0.180	0.0002949	0.0477150	0.0041583	0.0000000
0.185	0.0002959	0.0491639	0.0044005	0.0000000
0.190	0.0002970	0.0506180	0.0046500	0.0000000
0.195	0.0002983	0.0520780	0.0049067	0.0000000
0.200	0.0002998	0.0535448	0.0051708	0.0000000
0.205	0.0003009	0.0550180	0.0054422	0.0000000
0.210	0.0003012	0.0564946	0.0057209	0.0000000
0.215	0.0003014	0.0579725	0.0060071	0.0000000
0.220	0.0003029	0.0594548	0.0063007	0.0000000
0.225	0.0003050	0.0609457	0.0066017	0.0000000
0.230	0.0003064	0.0624452	0.0069102	0.0000000
0.235	0.0003067	0.0639488	0.0072261	0.0000001
0.240	0.0003072	0.0654542	0.0075496	0.0000001
0.245	0.0003091	0.0669658	0.0078807	0.0000001
0.250	0.0003106	0.0684858	0.0082193	0.0000001
0.255	0.0003111	0.0700105	0.0085656	0.0000001
0.260	0.0003119	0.0715384	0.0089194	0.0000001
0.265	0.0003132	0.0730716	0.0092810	0.0000001
0.270	0.0003145	0.0746112	0.0096502	0.0000001
0.275	0.0003159	0.0761572	0.0100271	0.0000001
0.280	0.0003166	0.0777084	0.0104118	0.0000001
0.285	0.0003170	0.0792622	0.0108042	0.0000001
0.290	0.0003179	0.0808191	0.0112044	0.0000001
0.295	0.0003194	0.0823819	0.0116124	0.0000001
0.300	0.0003206	0.0839515	0.0120282	0.0000001
0.305	0.0003208	0.0855247	0.0124519	0.0000001
0.310	0.0003203	0.0870969	0.0128835	0.0000001
0.315	0.0003210	0.0886696	0.0133229	0.0000001
0.320	0.0003231	0.0902492	0.0137702	0.0000001
0.325	0.0003245	0.0918374	0.0142254	0.0000001
0.330	0.0003248	0.0934297	0.0146886	0.0000001
0.335	0.0003252	0.0950239	0.0151597	0.0000001
0.340	0.0003258	0.0966205	0.0156388	0.0000001
0.345	0.0003268	0.0982208	0.0161259	0.0000001
0.350	0.0003283	0.0998274	0.0166210	0.0000001
0.355	0.0003301	0.1014420	0.0171242	0.0000001
0.360	0.0003317	0.1030650	0.0176355	0.0000001
0.365	0.0003316	0.1046918	0.0181549	0.0000001
0.370	0.0003315	0.1063181	0.0186824	0.0000001
0.375	0.0003330	0.1079477	0.0192181	0.0000001
0.380	0.0003345	0.1095848	0.0197619	0.0000001
0.385	0.0003345	0.1112254	0.0203139	0.0000001
0.390	0.0003343	0.1128655	0.0208741	0.0000001
0.395	0.0003359	0.1145091	0.0214426	0.0000001
0.400	0.0003373	0.1161601	0.0220192	0.0000001
0.405	0.0003363	0.1178122	0.0226042	0.0000001
0.410	0.0003331	0.1194541	0.0231973	0.0000001
0.415	0.0003317	0.1210845	0.0237987	0.0000001
0.420	0.0003371	0.1227248	0.0244082	0.0000001
0.425	0.0003410	0.1243877	0.0250260	0.0000001
0.430	0.0003406	0.1260593	0.0256521	0.0000001
0.435	0.0003398	0.1277278	0.0262866	0.0000001
0.440	0.0003414	0.1293985	0.0269294	0.0000001
0.445	0.0003445	0.1310807	0.0275806	0.0000001
0.450	0.0003455	0.1327729	0.0282402	0.0000001
0.455	0.0003428	0.1344608	0.0289083	0.0000001
0.460	0.0003409	0.1361375	0.0295848	0.0000001
0.465	0.0003438	0.1378168	0.0302697	0.0000001
0.470	0.0003465	0.1395099	0.0309630	0.0000001
0.475	0.0003450	0.1412061	0.0316648	0.0000001
0.480	0.0003432	0.1428940	0.0323751	0.0000001
0.485	0.0003446	0.1445809	0.0330937	0.0000001
0.490	0.0003456	0.1462735	0.0338209	0.0000001
0.495	0.0003468	0.1479717	0.0345565	0.0000001
0.500	0.0003496	0.1496796	0.0353006	0.0000001
0.505	0.0003500	0.1513955	0.0360533	0.0000001
0.510	0.0003468	0.1531045	0.0368146	0.0000001
0.515	0.0003451	0.1548015	0.0375843	0.0000001
0.520	0.0003477	0.1565006	0.0383626	0.0000001
0.525	0.0003503	0.1582126	0.0391494	0.0000001
0.530	0.0003509	0.1599324	0.0399447	0.0000001
0.535	0.0003495	0.1616501	0.0407487	0.0000001
0.540	0.0003505	0.1633670	0.0415612	0.0000001
0.545	0.0003530	0.1650925	0.0423824	0.0000001
0.550	0.0003505	0.1668179	0.0432121	0.0000001
0.555	0.0003465	0.1685273	0.0440505	0.0000002
0.560	0.0003488	0.1702327	0.0448974	0.0000002
0.565	0.0003528	0.1719534	0.0457529	0.0000002
0.570	0.0003537	0.1736860	0.0466170	0.0000002
0.575	0.0003545	0.1754229	0.0474897	0.0000002
0.580	0.0003565	0.1771665	0.0483712	0.0000002
0.585	0.0003559	0.1789135	0.0492614	0.0000002
0.590	0.0003524	0.1806505	0.0501603	0.0000002
0.595	0.0003529	0.1823802	0.0510679	0.0000002
0.600	0.0003580	0.1841237	0.0519842	0.0000002
0.605	0.0003593	0.1858830	0.0529092	0.0000002
0.610	0.0003529	0.1876296	0.0538430	0.0000002
0.615	0.0003491	0.1893512	0.0547854	0.0000002
0.620	0.0003548	0.1910776	0.0557365	0.0000002
0.625	0.0003611	0.1928335	0.0566963	0.0000002
0.630	0.0003601	0.1946023	0.0576649	0.0000002
0.635	0.0003547	0.1963555	0.0586422	0.0000002
0.640	0.0003497	0.1980831	0.0596283	0.0000002
0.645	0.0003493	0.1997974	0.0606230	0.0000002
0.650	0.0003564	0.2015280	0.0616264	0.0000002
0.655	0.0003601	0.2032853	0.0626384	0.0000002
0.660	0.0003550	0.2050392	0.0636592	0.0000002
0.665	0.0003478	0.2067629	0.0646887	0.0000002
0.670	0.0003499	0.2084740	0.0657268	0.0000002
0.675	0.0003525	0.2101967	0.0667735	0.0000002
0.680	0.0003520	0.2119246	0.0678288	0.0000002
0.685	0.0003537	0.2136555	0.0688927	0.0000002
0.690	0.0003536	0.2153902	0.0699653	0.0000002
0.695	0.0003546	0.2171269	0.0710466	0.0000002
0.700	0.0003567	0.2188712	0.0721366	0.0000002
0.705	0.0003506	0.2206057	0.0732353	0.0000002
0.710	0.0003404	0.2223002	0.0743426	0.0000002
0.715	0.0003390	0.2239665	0.0754583	0.0000002
0.720	0.0003531	0.2256640	0.0765823	0.0000002
0.725	0.0003610	0.2274153	0.0777150	0.0000002
0.730	0.0003537	0.2291678	0.0788565	0.0000002
0.735	0.0003484	0.2308897	0.0800066	0.0000002
0.740	0.0003551	0.2326152	0.0811654	0.0000002
0.745	0.0003614	0.2343726	0.0823329	0.0000002
0.750	0.0003594	0.2361405	0.0835091	0.0000002
0.755	0.0003575	0.2378987	0.0846942	0.0000002
0.760	0.0003612	0.2396613	0.0858881	0.0000002
0.765	0.0003558	0.2414197	0.0870908	0.0000002
0.770	0.0003441	0.2431363	0.0883022	0.0000002
0.775	0.0003500	0.2448387	0.0895222	0.0000002
0.780	0.0003580	0.2465752	0.0907507	0.0000002
0.785	0.0003575	0.2483300	0.0919880	0.0000002
0.790	0.0003586	0.2500863	0.0932340	0.0000002
0.795	0.0003592	0.2518467	0.0944888	0.0000002
0.800	0.0003562	0.2536014	0.0957525	0.0000002
0.805	0.0003541	0.2553435	0.0970248	0.0000002
0.810	0.0003509	0.2570724	0.0983059	0.0000002
0.815	0.0003408	0.2587687	0.0995955	0.0000002
0.820	0.0003360	0.2604285	0.1008935	0.0000002
0.825	0.0003425	0.2620924	0.1021998	0.0000002
0.830	0.0003481	0.2637861	0.1035145	0.0000002
0.835	0.0003538	0.2655076	0.1048377	0.0000002
0.840	0.0003578	0.2672529	0.1061696	0.0000002
0.845	0.0003536	0.2689975	0.1075102	0.0000003
0.850	0.0003409	0.2707008	0.1088595	0.0000003
0.855	0.0003341	0.2723563	0.1102171	0.0000003
0.860	0.0003557	0.2740480	0.1115831	0.0000003
0.865	0.0003724	0.2758336	0.1129578	0.0000003
0.870	0.0003570	0.2776224	0.1143415	0.0000003
0.875	0.0003405	0.2793330	0.1157339	0.0000003
0.880	0.0003484	0.2810224	0.1171347	0.0000003
0.885	0.0003627	0.2827663	0.1185442	0.0000003
0.890	0.0003565	0.2845301	0.1199625	0.0000003
0.895	0.0003438	0.2862477	0.1213894	0.0000003
0.900	0.0003467	0.2879413	0.1228249	0.0000003
0.905	0.0003537	0.2896592	0.1242689	0.0000003
0.910	0.0003516	0.2913892	0.1257215	0.0000003
0.915	0.0003461	0.2931003	0.1271827	0.0000003
0.920	0.0003456	0.2947965	0.1286525	0.0000003
0.925	0.0003510	0.2965049	0.1301307	0.0000003
0.930	0.0003523	0.2982299	0.1316176	0.0000003
0.935	0.0003506	0.2999539	0.1331130	0.0000003
0.940	0.0003518	0.3016764	0.1346171	0.0000003
0.945	0.0003475	0.3033914	0.1361298	0.0000003
0.950	0.0003392	0.3050757	0.1376509	0.0000003
0.955	0.0003404	0.3067424	0.1391805	0.0000003
0.960	0.0003449	0.3084231	0.1407184	0.0000003
0.965	0.0003456	0.3101166	0.1422647	0.0000003
0.970	0.0003414	0.3118016	0.1438195	0.0000003
0.975	0.0003351	0.3134608	0.1453827	0.0000003
0.980	0.0003374	0.3151102	0.1469541	0.0000003
0.985	0.0003485	0.3167924	0.1485339	0.0000003
0.990	0.0003502	0.3185060	0.1501221	0.0000003
0.995	0.0003334	0.3201827	0.1517188	0.0000003
1.000	0.0003257	0.3217992	0.1533238	0.0000003
1.005	0.0003530	0.3234638	0.1549369	0.0000003
1.010	0.0003606	0.3252140	0.1565586	0.0000003
1.015	0.0003347	0.3269190	0.1581890	0.0000003
1.020	0.0003333	0.3285573	0.1598277	0.0000003
1.025	0.0003482	0.3302286	0.1614746	0.0000003
1.030	0.0003400	0.3319163	0.1631300	0.0000003
1.035	0.0003210	0.3335374	0.1647936	0.0000003
1.040	0.0003264	0.3351252	0.1664653	0.0000003
1.045	0.0003418	0.3367640	0.1681450	0.0000003
1.050	0.0003401	0.3384363	0.1698330	0.0000003
1.055	0.0003327	0.3400862	0.1715293	0.0000003
1.060	0.0003286	0.3417081	0.1732338	0.0000003
1.065	0.0003257	0.3433130	0.1749464	0.0000003
1.070	0.0003247	0.3449082	0.1766669	0.0000003
1.075	0.0003207	0.3464910	0.1783954	0.0000003
1.080	0.0003163	0.3480531	0.1801318	0.0000003
1.085	0.0003232	0.3496215	0.1818759	0.0000003
1.090	0.0003228	0.3512060	0.1836280	0.0000003
1.095	0.0003145	0.3527691	0.1853880	0.0000003
1.100	0.0003227	0.3543317	0.1871557	0.0000003
1.105	0.0003347	0.3559440	0.1889314	0.0000003
1.110	0.0003219	0.3575544	0.1907151	0.0000003
1.115	0.0003088	0.3591012	0.1925068	0.0000003
1.120	0.0003252	0.3606561	0.1943062	0.0000003
1.125	0.0003385	0.3622837	0.1961135	0.0000003
1.130	0.0003238	0.3639079	0.1979290	0.0000003
1.135	0.0003022	0.3654430	0.1997524	0.0000003
1.140	0.0003010	0.3669221	0.2015833	0.0000003
1.145	0.0003201	0.3684452	0.2034217	0.0000003
1.150	0.0003344	0.3700504	0.2052680	0.0000003
1.155	0.0003262	0.3716707	0.2071223	0.0000004
1.160	0.0003097	0.3732304	0.2089845	0.0000004
1.165	0.0003042	0.3747361	0.2108544	0.0000004
1.170	0.0003035	0.3762265	0.2127318	0.0000004
1.175	0.0002968	0.3776988	0.2146166	0.0000004
1.180	0.0002864	0.3791290	0.2165087	0.0000004
1.185	0.0002844	0.3805288	0.2184079	0.0000004
1.190	0.0002971	0.3819549	0.2203141	0.0000004
1.195	0.0003042	0.3834297	0.2222275	0.0000004
1.200	0.0003103	0.3849368	0.2241484	0.0000004
1.205	0.0003069	0.3864504	0.2260769	0.0000004
1.210	0.0002825	0.3878958	0.2280128	0.0000004
1.215	0.0002804	0.3892764	0.2299557	0.0000004
1.220	0.0003030	0.3907072	0.2319057	0.0000004
1.225	0.0003198	0.3922347	0.2338630	0.0000004
1.230	0.0003148	0.3937910	0.2358281	0.0000004
1.235	0.0002997	0.3952981	0.2378008	0.0000004
1.240	0.0003044	0.3967796	0.2397810	0.0000004
1.245	0.0003105	0.3982875	0.2417687	0.0000004
1.250	0.0002910	0.3997626	0.2437638	0.0000004
1.255	0.0002767	0.4011548	0.2457661	0.0000004
1.260	0.0002841	0.4025300	0.2477753	0.0000004
1.265	0.0002836	0.4039222	0.2497914	0.0000004
1.270	0.0002853	0.4053173	0.2518145	0.0000004
1.275	0.0003042	0.4067631	0.2538447	0.0000004
1.280	0.0003112	0.4082724	0.2558823	0.0000004
1.285	0.0002979	0.4097664	0.2579274	0.0000004
1.290	0.0002828	0.4111907	0.2599798	0.0000004
1.295	0.0002884	0.4125915	0.2620393	0.0000004
1.300	0.0003048	0.4140464	0.2641059	0.0000004
1.305	0.0002962	0.4155206	0.2661798	0.0000004
1.310	0.0002604	0.4168856	0.2682608	0.0000004
1.315	0.0002385	0.4181090	0.2703483	0.0000004
1.320	0.0002413	0.4192856	0.2724418	0.0000004
1.325	0.0002723	0.4205452	0.2745413	0.0000004
1.330	0.0002967	0.4219407	0.2766476	0.0000004
1.335	0.0002942	0.4233900	0.2787609	0.0000004
1.340	0.0002756	0.4247876	0.2808813	0.0000004
1.345	0.0002576	0.4260954	0.2830085	0.0000004
1.350	0.0002529	0.4273473	0.2851421	0.0000004
1.355	0.0002486	0.4285771	0.2872820	0.0000004
1.360	0.0002477	0.4297942	0.2894279	0.0000004
1.365	0.0002648	0.4310510	0.2915800	0.0000004
1.370	0.0002695	0.4323614	0.2937385	0.0000004
1.375	0.0002659	0.4336746	0.2959036	0.0000004
1.380	0.0002675	0.4349827	0.2980753	0.0000004
1.385	0.0002656	0.4362900	0.3002534	0.0000004
1.390	0.0002505	0.4375556	0.3024381	0.0000004
1.395	0.0002519	0.4387878	0.3046289	0.0000004
1.400	0.0002692	0.4400658	0.3068260	0.0000004
1.405	0.0002630	0.4413709	0.3090296	0.0000004
1.410	0.0002303	0.4425807	0.3112395	0.0000004
1.415	0.0002284	0.4437058	0.3134552	0.0000004
1.420	0.0002560	0.4448937	0.3156767	0.0000004
1.425	0.0002590	0.4461567	0.3179044	0.0000004
1.430	0.0002413	0.4473838	0.3201382	0.0000004
1.435	0.0002364	0.4485555	0.3223781	0.0000004
1.440	0.0002603	0.4497737	0.3246239	0.0000004
1.445	0.0002688	0.4510715	0.3268760	0.0000004
1.450	0.0002542	0.4523543	0.3291346	0.0000004
1.455	0.0002334	0.4535502	0.3313993	0.0000004
1.460	0.0002288	0.4546837	0.3336699	0.0000004
1.465	0.0002289	0.4558063	0.3359461	0.0000004
1.470	0.0002281	0.4569271	0.3382280	0.0000004
1.475	0.0002322	0.4580560	0.3405154	0.0000004
1.480	0.0002301	0.4591899	0.3428085	0.0000004
1.485	0.0002221	0.4602990	0.3451073	0.0000004
1.490	0.0002157	0.4613727	0.3474114	0.0000004
1.495	0.0002389	0.4624875	0.3497211	0.0000004
1.500	0.0002697	0.4637349	0.3520366	0.0000004
1.505	0.0002702	0.4650592	0.3543586	0.0000004
1.510	0.0002233	0.4662696	0.3566870	0.0000004
1.515	0.0001843	0.4672693	0.3590208	0.0000004
1.520	0.0002076	0.4682303	0.3613596	0.0000004
1.525	0.0002477	0.4693469	0.3637035	0.0000004
1.530	0.0002247	0.4705054	0.3660531	0.0000004
1.535	0.0001947	0.4715339	0.3684082	0.0000004
1.540	0.0002150	0.4725387	0.3707684	0.0000004
1.545	0.0002373	0.4736478	0.3731339	0.0000004
1.550	0.0002356	0.4748075	0.3755050	0.0000004
1.555	0.0002319	0.4759542	0.3778819	0.0000004
1.560	0.0002300	0.4770870	0.3802645	0.0000004
1.565	0.0002199	0.4781904	0.3826527	0.0000004
1.570	0.0002042	0.4792305	0.3850463	0.0000004
1.575	0.0002081	0.4802415	0.3874449	0.0000004
1.580	0.0002116	0.4812708	0.3898487	0.0000004
1.585	0.0002055	0.4822939	0.3922576	0.0000004
1.590	0.0002098	0.4833126	0.3946717	0.0000004
1.595	0.0002201	0.4843670	0.3970908	0.0000004
1.600	0.0002282	0.4854664	0.3995154	0.0000004
1.605	0.0002253	0.4865784	0.4019455	0.0000004
1.610	0.0001905	0.4875981	0.4043810	0.0000004
1.615	0.0001680	0.4884772	0.4068212	0.0000004
1.620	0.0001858	0.4893450	0.4092657	0.0000004
1.625	0.0001982	0.4902869	0.4117148	0.0000004
1.630	0.0001869	0.4912314	0.4141686	0.0000004
1.635	0.0001730	0.4921140	0.4166270	0.0000004
1.640	0.0001967	0.4930207	0.4190898	0.0000004
1.645	0.0002361	0.4940823	0.4215576	0.0000004
1.650	0.0002291	0.4952231	0.4240308	0.0000004
1.655	0.0001830	0.4962338	0.4265095	0.0000004
1.660	0.0001711	0.4971024	0.4289928	0.0000004
1.665	0.0001904	0.4979892	0.4314805	0.0000004
1.670	0.0002015	0.4989504	0.4339729	0.0000004
1.675	0.0001816	0.4998899	0.4364700	0.0000004
1.680	0.0001765	0.5007680	0.4389716	0.0000004
1.685	0.0001842	0.5016524	0.4414777	0.0000004
1.690	0.0001628	0.5025034	0.4439881	0.0000004
1.695	0.0001561	0.5032856	0.4465025	0.0000004
1.700	0.0001983	0.5041549	0.4490211	0.0000004
1.705	0.0002163	0.5051717	0.4515445	0.0000004
1.710	0.0001654	0.5061078	0.4540727	0.0000004
1.715	0.0001265	0.5068236	0.4566050	0.0000004
1.720	0.0001445	0.5074881	0.4591408	0.0000004
1.725	0.0001593	0.5082331	0.4616801	0.0000004
1.730	0.0001460	0.5089818	0.4642231	0.0000004
1.735	0.0001461	0.5096981	0.4667698	0.0000004
1.740	0.0001544	0.5104348	0.4693201	0.0000004
1.745	0.0001500	0.5111812	0.4718742	0.0000005
1.750	0.0001536	0.5119257	0.4744319	0.0000005
1.755	0.0001583	0.5126907	0.4769935	0.0000005
1.760	0.0001395	0.5134209	0.4795588	0.0000005
1.765	0.0001246	0.5140687	0.4821275	0.0000005
1.770	0.0001210	0.5146711	0.4846993	0.0000005
1.775	0.0001281	0.5152821	0.4872742	0.0000005
1.780	0.0001392	0.5159379	0.4898523	0.0000005
1.785	0.0001460	0.5166374	0.4924337	0.0000005
1.790	0.0001444	0.5173495	0.4950187	0.0000005
1.795	0.0001539	0.5180809	0.4976073	0.0000005
1.800	0.0001824	0.5189058	0.5001997	0.0000005
1.805	0.0001708	0.5197720	0.5027964	0.0000005
1.810	0.0001012	0.5204391	0.5053969	0.0000005
1.815	0.0000920	0.5209129	0.5080003	0.0000005
1.820	0.0001517	0.5215104	0.5106064	0.0000005
1.825	0.0001732	0.5223073	0.5132159	0.0000005
1.830	0.0001559	0.5231144	0.5158295	0.0000005
1.835	0.0001437	0.5238490	0.5184469	0.0000005
1.840	0.0001346	0.5245315	0.5210678	0.0000005
1.845	0.0001063	0.5251221	0.5236920	0.0000005
1.850	0.0000936	0.5256123	0.5263188	0.0000005
1.855	0.0001199	0.5261359	0.5289482	0.0000005
1.860	0.0001892	0.5268939	0.5315808	0.0000005
1.865	0.0002277	0.5279165	0.5342178	0.0000005
1.870	0.0001432	0.5288263	0.5368596	0.0000005
1.875	0.0000676	0.5293434	0.5395051	0.0000005
1.880	0.0001032	0.5297623	0.5421528	0.0000005
1.885	0.0001623	0.5304134	0.5448033	0.0000005
1.890	0.0001607	0.5312054	0.5474573	0.0000005
1.895	0.0001211	0.5318964	0.5501151	0.0000005
1.900	0.0001045	0.5324495	0.5527759	0.0000005
1.905	0.0001158	0.5329898	0.5554395	0.0000005
1.910	0.0001241	0.5335782	0.5581060	0.0000005
1.915	0.0001105	0.5341537	0.5607753	0.0000005
1.920	0.0001015	0.5346737	0.5634474	0.0000005
1.925	0.0001127	0.5351990	0.5661220	0.0000005
1.930	0.0001172	0.5357629	0.5687994	0.0000005
1.935	0.0000824	0.5362524	0.5714795	0.0000005
1.940	0.0000643	0.5366120	0.5741616	0.0000005
1.945	0.0001112	0.5370423	0.5768458	0.0000005
1.950	0.0001346	0.5376450	0.5795325	0.0000005
1.955	0.0001002	0.5382207	0.5822222	0.0000005
1.960	0.0000618	0.5386180	0.5849143	0.0000005
1.965	0.0000787	0.5389627	0.5876082	0.0000005
1.970	0.0001105	0.5394269	0.5903042	0.0000005
1.975	0.0001068	0.5399598	0.5930026	0.0000005
1.980	0.0000879	0.5404373	0.5957036	0.0000005
1.985	0.0000873	0.5408668	0.5984069	0.0000005
1.990	0.0000816	0.5412810	0.6011123	0.0000005
1.995	0.0000305	0.5415559	0.6038194	0.0000005
2.000	0.0000051	0.5416430	0.6065274	0.0000005
2.005	0.0000784	0.5418478	0.6092361	0.0000005
2.010	0.0000798	0.5422357	0.6119463	0.0000005
2.015	-0.0000039	0.5424219	0.6146579	0.0000005
2.020	-0.0000007	0.5424106	0.6173700	0.0000005
2.025	0.0000708	0.5425824	0.6200825	0.0000005
