 
PGA:,  0.10 g
PGV:,  14.72 cm/s
PGD:,  6.92 cm
Arias Intensity:,  40.56 cm/s
Significant duration:,  90.28 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
7.1010	, 23.688	, 20.960	, 0.019
7.2010	, 23.167	, 20.214	, 0.018
7.3010	, 22.582	, 19.434	, 0.017
7.4010	, 21.946	, 18.631	, 0.016
7.5010	, 21.268	, 17.815	, 0.015
7.6010	, 20.560	, 16.996	, 0.014
7.7010	, 20.044	, 16.353	, 0.014
7.8010	, 19.811	, 15.956	, 0.013
7.9010	, 19.580	, 15.571	, 0.013
8.0010	, 19.347	, 15.193	, 0.012
8.1010	, 19.109	, 14.821	, 0.012
8.2010	, 18.865	, 14.454	, 0.011
8.3010	, 18.617	, 14.091	, 0.011
8.4010	, 18.363	, 13.734	, 0.010
8.5010	, 18.141	, 13.408	, 0.010
8.6010	, 18.255	, 13.336	, 0.010
8.7010	, 18.038	, 13.026	, 0.010
8.8010	, 17.521	, 12.509	, 0.009
8.9010	, 16.988	, 11.992	, 0.009
9.0010	, 16.688	, 11.649	, 0.008
9.1010	, 16.379	, 11.308	, 0.008
9.2010	, 16.061	, 10.968	, 0.008
9.3010	, 15.736	, 10.630	, 0.007
9.4010	, 15.527	, 10.378	, 0.007
9.5010	, 15.319	, 10.131	, 0.007
9.6010	, 15.099	, 9.882	, 0.007
9.7010	, 14.868	, 9.630	, 0.006
9.8010	, 14.627	, 9.377	, 0.006
9.9010	, 14.377	, 9.123	, 0.006
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0000047	0.0000000	0.0000000	0.0000000
0.005	0.0000047	0.0000231	0.0000001	0.0000000
0.010	0.0000047	0.0000464	0.0000002	0.0000000
0.015	0.0000048	0.0000697	0.0000005	0.0000000
0.020	0.0000048	0.0000930	0.0000009	0.0000000
0.025	0.0000048	0.0001163	0.0000015	0.0000000
0.030	0.0000048	0.0001398	0.0000021	0.0000000
0.035	0.0000048	0.0001632	0.0000028	0.0000000
0.040	0.0000048	0.0001868	0.0000037	0.0000000
0.045	0.0000048	0.0002103	0.0000047	0.0000000
0.050	0.0000048	0.0002338	0.0000058	0.0000000
0.055	0.0000048	0.0002574	0.0000071	0.0000000
0.060	0.0000048	0.0002809	0.0000084	0.0000000
0.065	0.0000048	0.0003045	0.0000099	0.0000000
0.070	0.0000048	0.0003282	0.0000114	0.0000000
0.075	0.0000048	0.0003519	0.0000131	0.0000000
0.080	0.0000049	0.0003757	0.0000150	0.0000000
0.085	0.0000049	0.0003997	0.0000169	0.0000000
0.090	0.0000049	0.0004238	0.0000190	0.0000000
0.095	0.0000049	0.0004480	0.0000211	0.0000000
0.100	0.0000049	0.0004721	0.0000234	0.0000000
0.105	0.0000049	0.0004962	0.0000259	0.0000000
0.110	0.0000049	0.0005202	0.0000284	0.0000000
0.115	0.0000050	0.0005444	0.0000311	0.0000000
0.120	0.0000050	0.0005689	0.0000338	0.0000000
0.125	0.0000051	0.0005936	0.0000368	0.0000000
0.130	0.0000051	0.0006185	0.0000398	0.0000000
0.135	0.0000050	0.0006433	0.0000429	0.0000000
0.140	0.0000050	0.0006678	0.0000462	0.0000000
0.145	0.0000048	0.0006918	0.0000496	0.0000000
0.150	0.0000046	0.0007150	0.0000531	0.0000000
0.155	0.0000047	0.0007378	0.0000568	0.0000000
0.160	0.0000048	0.0007611	0.0000605	0.0000000
0.165	0.0000051	0.0007855	0.0000644	0.0000000
0.170	0.0000053	0.0008109	0.0000684	0.0000000
0.175	0.0000052	0.0008366	0.0000725	0.0000000
0.180	0.0000051	0.0008620	0.0000767	0.0000000
0.185	0.0000050	0.0008868	0.0000811	0.0000000
0.190	0.0000050	0.0009113	0.0000856	0.0000000
0.195	0.0000051	0.0009362	0.0000902	0.0000000
0.200	0.0000052	0.0009616	0.0000950	0.0000000
0.205	0.0000052	0.0009873	0.0000998	0.0000000
0.210	0.0000050	0.0010124	0.0001048	0.0000000
0.215	0.0000047	0.0010364	0.0001100	0.0000000
0.220	0.0000046	0.0010593	0.0001152	0.0000000
0.225	0.0000046	0.0010819	0.0001206	0.0000000
0.230	0.0000047	0.0011046	0.0001260	0.0000000
0.235	0.0000049	0.0011280	0.0001316	0.0000000
0.240	0.0000052	0.0011528	0.0001373	0.0000000
0.245	0.0000055	0.0011791	0.0001431	0.0000000
0.250	0.0000054	0.0012057	0.0001491	0.0000000
0.255	0.0000049	0.0012308	0.0001552	0.0000000
0.260	0.0000043	0.0012535	0.0001614	0.0000000
0.265	0.0000037	0.0012733	0.0001677	0.0000000
0.270	0.0000034	0.0012909	0.0001741	0.0000000
0.275	0.0000038	0.0013087	0.0001806	0.0000000
0.280	0.0000046	0.0013294	0.0001872	0.0000000
0.285	0.0000052	0.0013534	0.0001939	0.0000000
0.290	0.0000054	0.0013796	0.0002008	0.0000000
0.295	0.0000054	0.0014062	0.0002077	0.0000000
0.300	0.0000054	0.0014329	0.0002148	0.0000000
0.305	0.0000055	0.0014597	0.0002221	0.0000000
0.310	0.0000055	0.0014866	0.0002294	0.0000000
0.315	0.0000054	0.0015133	0.0002369	0.0000000
0.320	0.0000057	0.0015407	0.0002446	0.0000000
0.325	0.0000060	0.0015693	0.0002523	0.0000000
0.330	0.0000058	0.0015982	0.0002602	0.0000000
0.335	0.0000054	0.0016258	0.0002683	0.0000000
0.340	0.0000051	0.0016517	0.0002765	0.0000000
0.345	0.0000051	0.0016767	0.0002848	0.0000000
0.350	0.0000053	0.0017021	0.0002933	0.0000000
0.355	0.0000055	0.0017285	0.0003018	0.0000000
0.360	0.0000056	0.0017556	0.0003106	0.0000000
0.365	0.0000055	0.0017828	0.0003194	0.0000000
0.370	0.0000052	0.0018090	0.0003284	0.0000000
0.375	0.0000047	0.0018331	0.0003375	0.0000000
0.380	0.0000043	0.0018551	0.0003467	0.0000000
0.385	0.0000042	0.0018761	0.0003560	0.0000000
0.390	0.0000046	0.0018977	0.0003655	0.0000000
0.395	0.0000055	0.0019224	0.0003750	0.0000000
0.400	0.0000065	0.0019519	0.0003847	0.0000000
0.405	0.0000069	0.0019849	0.0003945	0.0000000
0.410	0.0000063	0.0020172	0.0004046	0.0000000
0.415	0.0000054	0.0020459	0.0004147	0.0000000
0.420	0.0000048	0.0020710	0.0004250	0.0000000
0.425	0.0000043	0.0020932	0.0004354	0.0000000
0.430	0.0000039	0.0021133	0.0004459	0.0000000
0.435	0.0000043	0.0021334	0.0004565	0.0000000
0.440	0.0000051	0.0021564	0.0004673	0.0000000
0.445	0.0000054	0.0021820	0.0004781	0.0000000
0.450	0.0000048	0.0022068	0.0004891	0.0000000
0.455	0.0000039	0.0022280	0.0005002	0.0000000
0.460	0.0000036	0.0022464	0.0005114	0.0000000
0.465	0.0000042	0.0022655	0.0005226	0.0000000
0.470	0.0000050	0.0022880	0.0005340	0.0000000
0.475	0.0000053	0.0023134	0.0005455	0.0000000
0.480	0.0000050	0.0023387	0.0005572	0.0000000
0.485	0.0000046	0.0023621	0.0005689	0.0000000
0.490	0.0000047	0.0023847	0.0005808	0.0000000
0.495	0.0000048	0.0024080	0.0005928	0.0000000
0.500	0.0000051	0.0024325	0.0006049	0.0000000
0.505	0.0000057	0.0024590	0.0006171	0.0000000
0.510	0.0000063	0.0024883	0.0006295	0.0000000
0.515	0.0000069	0.0025207	0.0006420	0.0000000
0.520	0.0000074	0.0025557	0.0006547	0.0000000
0.525	0.0000072	0.0025915	0.0006675	0.0000000
0.530	0.0000063	0.0026246	0.0006806	0.0000000
0.535	0.0000052	0.0026528	0.0006938	0.0000000
0.540	0.0000046	0.0026769	0.0007071	0.0000000
0.545	0.0000041	0.0026982	0.0007205	0.0000000
0.550	0.0000031	0.0027158	0.0007341	0.0000000
0.555	0.0000020	0.0027282	0.0007477	0.0000000
0.560	0.0000023	0.0027386	0.0007613	0.0000000
0.565	0.0000043	0.0027545	0.0007751	0.0000000
0.570	0.0000064	0.0027807	0.0007889	0.0000000
0.575	0.0000073	0.0028144	0.0008029	0.0000000
0.580	0.0000072	0.0028499	0.0008171	0.0000000
0.585	0.0000065	0.0028833	0.0008314	0.0000000
0.590	0.0000060	0.0029140	0.0008459	0.0000000
0.595	0.0000067	0.0029452	0.0008605	0.0000000
0.600	0.0000075	0.0029800	0.0008754	0.0000000
0.605	0.0000070	0.0030157	0.0008903	0.0000000
0.610	0.0000050	0.0030451	0.0009055	0.0000000
0.615	0.0000029	0.0030644	0.0009208	0.0000000
0.620	0.0000028	0.0030784	0.0009361	0.0000000
0.625	0.0000038	0.0030945	0.0009516	0.0000000
0.630	0.0000045	0.0031149	0.0009671	0.0000000
0.635	0.0000048	0.0031379	0.0009827	0.0000000
0.640	0.0000044	0.0031606	0.0009985	0.0000000
0.645	0.0000040	0.0031813	0.0010143	0.0000000
0.650	0.0000045	0.0032021	0.0010303	0.0000000
0.655	0.0000056	0.0032268	0.0010463	0.0000000
0.660	0.0000059	0.0032551	0.0010626	0.0000000
0.665	0.0000047	0.0032810	0.0010789	0.0000000
0.670	0.0000037	0.0033015	0.0010953	0.0000000
0.675	0.0000047	0.0033221	0.0011119	0.0000000
0.680	0.0000066	0.0033498	0.0011286	0.0000000
0.685	0.0000082	0.0033863	0.0011454	0.0000000
0.690	0.0000093	0.0034294	0.0011625	0.0000000
0.695	0.0000097	0.0034762	0.0011797	0.0000000
0.700	0.0000089	0.0035218	0.0011972	0.0000000
0.705	0.0000066	0.0035597	0.0012149	0.0000000
0.710	0.0000040	0.0035858	0.0012328	0.0000000
0.715	0.0000037	0.0036047	0.0012508	0.0000000
0.720	0.0000059	0.0036283	0.0012689	0.0000000
0.725	0.0000081	0.0036628	0.0012871	0.0000000
0.730	0.0000093	0.0037055	0.0013055	0.0000000
0.735	0.0000100	0.0037528	0.0013241	0.0000000
0.740	0.0000107	0.0038036	0.0013430	0.0000000
0.745	0.0000111	0.0038571	0.0013622	0.0000000
0.750	0.0000109	0.0039110	0.0013816	0.0000000
0.755	0.0000110	0.0039648	0.0014013	0.0000000
0.760	0.0000113	0.0040194	0.0014213	0.0000000
0.765	0.0000111	0.0040744	0.0014415	0.0000000
0.770	0.0000102	0.0041266	0.0014620	0.0000000
0.775	0.0000081	0.0041714	0.0014827	0.0000000
0.780	0.0000054	0.0042045	0.0015037	0.0000000
0.785	0.0000036	0.0042266	0.0015248	0.0000000
0.790	0.0000044	0.0042462	0.0015459	0.0000000
0.795	0.0000071	0.0042745	0.0015672	0.0000000
0.800	0.0000096	0.0043155	0.0015887	0.0000000
0.805	0.0000094	0.0043621	0.0016104	0.0000000
0.810	0.0000060	0.0043999	0.0016323	0.0000000
0.815	0.0000019	0.0044194	0.0016544	0.0000000
0.820	0.0000001	0.0044244	0.0016765	0.0000000
0.825	0.0000006	0.0044261	0.0016986	0.0000000
0.830	0.0000015	0.0044314	0.0017207	0.0000000
0.835	0.0000010	0.0044375	0.0017429	0.0000000
0.840	-0.0000007	0.0044381	0.0017651	0.0000000
0.845	-0.0000017	0.0044320	0.0017873	0.0000000
0.850	0.0000002	0.0044281	0.0018094	0.0000000
0.855	0.0000058	0.0044429	0.0018316	0.0000000
0.860	0.0000131	0.0044892	0.0018539	0.0000000
0.865	0.0000162	0.0045609	0.0018766	0.0000000
0.870	0.0000117	0.0046292	0.0018995	0.0000000
0.875	0.0000053	0.0046708	0.0019228	0.0000000
0.880	0.0000049	0.0046960	0.0019462	0.0000000
0.885	0.0000096	0.0047317	0.0019698	0.0000000
0.890	0.0000142	0.0047901	0.0019936	0.0000000
0.895	0.0000166	0.0048657	0.0020177	0.0000000
0.900	0.0000168	0.0049477	0.0020423	0.0000000
0.905	0.0000140	0.0050235	0.0020672	0.0000000
0.910	0.0000094	0.0050809	0.0020924	0.0000000
0.915	0.0000060	0.0051186	0.0021179	0.0000000
0.920	0.0000052	0.0051460	0.0021436	0.0000000
0.925	0.0000048	0.0051707	0.0021694	0.0000000
0.930	0.0000037	0.0051914	0.0021953	0.0000000
0.935	0.0000045	0.0052115	0.0022213	0.0000000
0.940	0.0000076	0.0052413	0.0022474	0.0000000
0.945	0.0000111	0.0052872	0.0022738	0.0000000
0.950	0.0000128	0.0053458	0.0023003	0.0000000
0.955	0.0000127	0.0054082	0.0023272	0.0000000
0.960	0.0000120	0.0054688	0.0023544	0.0000000
0.965	0.0000113	0.0055261	0.0023819	0.0000000
0.970	0.0000106	0.0055800	0.0024097	0.0000000
0.975	0.0000095	0.0056293	0.0024377	0.0000000
0.980	0.0000075	0.0056710	0.0024659	0.0000000
0.985	0.0000045	0.0057006	0.0024944	0.0000000
0.990	0.0000023	0.0057173	0.0025229	0.0000000
0.995	0.0000037	0.0057320	0.0025515	0.0000000
1.000	0.0000076	0.0057597	0.0025803	0.0000000
1.005	0.0000106	0.0058045	0.0026092	0.0000000
1.010	0.0000076	0.0058492	0.0026383	0.0000000
1.015	0.0000003	0.0058687	0.0026676	0.0000000
1.020	-0.0000045	0.0058587	0.0026969	0.0000000
1.025	-0.0000057	0.0058338	0.0027262	0.0000000
1.030	-0.0000061	0.0058049	0.0027553	0.0000000
1.035	-0.0000033	0.0057818	0.0027842	0.0000000
1.040	0.0000052	0.0057865	0.0028131	0.0000000
1.045	0.0000148	0.0058357	0.0028422	0.0000000
1.050	0.0000201	0.0059212	0.0028716	0.0000000
1.055	0.0000201	0.0060197	0.0029014	0.0000000
1.060	0.0000170	0.0061105	0.0029318	0.0000000
1.065	0.0000138	0.0061862	0.0029625	0.0000000
1.070	0.0000115	0.0062484	0.0029936	0.0000000
1.075	0.0000093	0.0062995	0.0030250	0.0000000
1.080	0.0000068	0.0063390	0.0030566	0.0000000
1.085	0.0000050	0.0063680	0.0030883	0.0000000
1.090	0.0000045	0.0063912	0.0031202	0.0000000
1.095	0.0000058	0.0064165	0.0031523	0.0000000
1.100	0.0000086	0.0064519	0.0031844	0.0000000
1.105	0.0000084	0.0064937	0.0032168	0.0000000
1.110	0.0000035	0.0065228	0.0032493	0.0000000
1.115	-0.0000010	0.0065287	0.0032820	0.0000000
1.120	0.0000002	0.0065267	0.0033146	0.0000000
1.125	0.0000057	0.0065411	0.0033473	0.0000000
1.130	0.0000094	0.0065781	0.0033801	0.0000000
1.135	0.0000082	0.0066213	0.0034131	0.0000000
1.140	0.0000032	0.0066491	0.0034462	0.0000000
1.145	-0.0000024	0.0066511	0.0034795	0.0000000
1.150	-0.0000045	0.0066343	0.0035127	0.0000000
1.155	-0.0000019	0.0066186	0.0035458	0.0000000
1.160	0.0000006	0.0066153	0.0035789	0.0000000
1.165	-0.0000006	0.0066154	0.0036120	0.0000000
1.170	-0.0000030	0.0066068	0.0036451	0.0000000
1.175	-0.0000034	0.0065912	0.0036780	0.0000000
1.180	-0.0000019	0.0065784	0.0037110	0.0000000
1.185	-0.0000015	0.0065702	0.0037438	0.0000000
1.190	-0.0000027	0.0065598	0.0037767	0.0000000
1.195	-0.0000041	0.0065430	0.0038094	0.0000000
1.200	-0.0000053	0.0065199	0.0038421	0.0000000
1.205	-0.0000094	0.0064837	0.0038746	0.0000000
1.210	-0.0000152	0.0064233	0.0039069	0.0000000
1.215	-0.0000151	0.0063489	0.0039388	0.0000000
1.220	-0.0000088	0.0062903	0.0039704	0.0000000
1.225	-0.0000014	0.0062653	0.0040018	0.0000000
1.230	0.0000045	0.0062731	0.0040331	0.0000000
1.235	0.0000076	0.0063028	0.0040646	0.0000000
1.240	0.0000097	0.0063451	0.0040962	0.0000000
1.245	0.0000130	0.0064007	0.0041280	0.0000000
1.250	0.0000142	0.0064675	0.0041602	0.0000000
1.255	0.0000125	0.0065330	0.0041927	0.0000000
1.260	0.0000077	0.0065824	0.0042255	0.0000000
1.265	0.0000007	0.0066030	0.0042585	0.0000000
1.270	-0.0000056	0.0065911	0.0042915	0.0000000
1.275	-0.0000068	0.0065606	0.0043243	0.0000000
1.280	-0.0000040	0.0065341	0.0043571	0.0000000
1.285	-0.0000018	0.0065199	0.0043897	0.0000000
1.290	0.0000001	0.0065158	0.0044223	0.0000000
1.295	0.0000044	0.0065270	0.0044549	0.0000000
1.300	0.0000095	0.0065611	0.0044876	0.0000000
1.305	0.0000121	0.0066140	0.0045206	0.0000000
1.310	0.0000098	0.0066677	0.0045538	0.0000000
1.315	0.0000070	0.0067091	0.0045872	0.0000000
1.320	0.0000074	0.0067446	0.0046208	0.0000000
1.325	0.0000076	0.0067816	0.0046547	0.0000000
1.330	0.0000037	0.0068094	0.0046886	0.0000000
1.335	-0.0000013	0.0068152	0.0047227	0.0000000
1.340	-0.0000035	0.0068034	0.0047567	0.0000000
1.345	-0.0000040	0.0067850	0.0047907	0.0000000
1.350	-0.0000043	0.0067647	0.0048246	0.0000000
1.355	-0.0000026	0.0067477	0.0048584	0.0000000
1.360	0.0000012	0.0067441	0.0048921	0.0000000
1.365	0.0000009	0.0067491	0.0049258	0.0000000
1.370	-0.0000048	0.0067395	0.0049596	0.0000000
1.375	-0.0000088	0.0067061	0.0049932	0.0000000
1.380	-0.0000056	0.0066709	0.0050266	0.0000000
1.385	0.0000019	0.0066619	0.0050599	0.0000000
1.390	0.0000073	0.0066844	0.0050933	0.0000000
1.395	0.0000081	0.0067221	0.0051268	0.0000000
1.400	0.0000060	0.0067567	0.0051605	0.0000000
1.405	0.0000028	0.0067782	0.0051944	0.0000000
1.410	-0.0000027	0.0067786	0.0052282	0.0000000
1.415	-0.0000064	0.0067565	0.0052621	0.0000000
1.420	-0.0000044	0.0067299	0.0052958	0.0000000
1.425	-0.0000018	0.0067148	0.0053294	0.0000000
1.430	-0.0000023	0.0067049	0.0053630	0.0000000
1.435	-0.0000013	0.0066961	0.0053965	0.0000000
1.440	0.0000049	0.0067049	0.0054300	0.0000000
1.445	0.0000109	0.0067437	0.0054636	0.0000000
1.450	0.0000126	0.0068012	0.0054975	0.0000000
1.455	0.0000087	0.0068535	0.0055316	0.0000000
1.460	0.0000010	0.0068773	0.0055659	0.0000000
1.465	-0.0000076	0.0068611	0.0056003	0.0000000
1.470	-0.0000134	0.0068098	0.0056344	0.0000000
1.475	-0.0000130	0.0067450	0.0056683	0.0000000
1.480	-0.0000051	0.0067006	0.0057019	0.0000000
1.485	0.0000052	0.0067008	0.0057354	0.0000000
1.490	0.0000130	0.0067455	0.0057691	0.0000000
1.495	0.0000145	0.0068129	0.0058030	0.0000000
1.500	0.0000112	0.0068760	0.0058372	0.0000000
1.505	0.0000105	0.0069292	0.0058717	0.0000000
1.510	0.0000143	0.0069901	0.0059065	0.0000000
1.515	0.0000207	0.0070760	0.0059417	0.0000000
1.520	0.0000246	0.0071872	0.0059773	0.0000000
1.525	0.0000178	0.0072912	0.0060135	0.0000000
1.530	-0.0000002	0.0073342	0.0060501	0.0000000
1.535	-0.0000135	0.0073006	0.0060867	0.0000000
1.540	-0.0000123	0.0072374	0.0061230	0.0000000
1.545	-0.0000064	0.0071915	0.0061591	0.0000000
1.550	-0.0000065	0.0071598	0.0061950	0.0000000
1.555	-0.0000097	0.0071202	0.0062307	0.0000000
1.560	-0.0000085	0.0070757	0.0062661	0.0000000
1.565	-0.0000037	0.0070460	0.0063014	0.0000000
1.570	0.0000018	0.0070413	0.0063367	0.0000000
1.575	0.0000073	0.0070636	0.0063719	0.0000000
1.580	0.0000126	0.0071125	0.0064074	0.0000000
1.585	0.0000153	0.0071809	0.0064431	0.0000000
1.590	0.0000131	0.0072504	0.0064792	0.0000000
1.595	0.0000092	0.0073050	0.0065156	0.0000000
1.600	0.0000059	0.0073419	0.0065522	0.0000000
1.605	0.0000023	0.0073619	0.0065889	0.0000000
1.610	-0.0000019	0.0073628	0.0066258	0.0000000
1.615	-0.0000017	0.0073540	0.0066625	0.0000000
1.620	0.0000050	0.0073620	0.0066993	0.0000000
1.625	0.0000102	0.0073992	0.0067362	0.0000000
1.630	0.0000078	0.0074434	0.0067733	0.0000000
1.635	0.0000052	0.0074755	0.0068106	0.0000000
1.640	0.0000068	0.0075050	0.0068481	0.0000000
1.645	0.0000087	0.0075432	0.0068857	0.0000000
1.650	0.0000089	0.0075865	0.0069235	0.0000000
1.655	0.0000093	0.0076313	0.0069616	0.0000000
1.660	0.0000102	0.0076792	0.0069999	0.0000000
1.665	0.0000077	0.0077232	0.0070384	0.0000000
1.670	-0.0000013	0.0077389	0.0070770	0.0000000
1.675	-0.0000118	0.0077068	0.0071156	0.0000000
1.680	-0.0000157	0.0076394	0.0071540	0.0000000
1.685	-0.0000147	0.0075649	0.0071920	0.0000000
1.690	-0.0000054	0.0075155	0.0072297	0.0000000
1.695	0.0000109	0.0075289	0.0072673	0.0000000
1.700	0.0000199	0.0076046	0.0073052	0.0000000
1.705	0.0000140	0.0076877	0.0073434	0.0000000
1.710	-0.0000006	0.0077204	0.0073819	0.0000000
1.715	-0.0000099	0.0076948	0.0074204	0.0000000
1.720	-0.0000108	0.0076440	0.0074588	0.0000000
1.725	-0.0000099	0.0075931	0.0074969	0.0000000
1.730	-0.0000106	0.0075428	0.0075347	0.0000000
1.735	-0.0000103	0.0074915	0.0075723	0.0000000
1.740	-0.0000065	0.0074501	0.0076097	0.0000000
1.745	0.0000007	0.0074358	0.0076469	0.0000000
1.750	0.0000092	0.0074600	0.0076841	0.0000000
1.755	0.0000155	0.0075206	0.0077216	0.0000000
1.760	0.0000195	0.0076063	0.0077594	0.0000000
1.765	0.0000188	0.0077002	0.0077977	0.0000000
1.770	0.0000135	0.0077793	0.0078364	0.0000000
1.775	0.0000049	0.0078243	0.0078754	0.0000000
1.780	-0.0000031	0.0078286	0.0079145	0.0000000
1.785	-0.0000051	0.0078085	0.0079536	0.0000000
1.790	0.0000028	0.0078027	0.0079926	0.0000000
1.795	0.0000189	0.0078560	0.0080318	0.0000000
1.800	0.0000317	0.0079802	0.0080714	0.0000000
1.805	0.0000290	0.0081293	0.0081116	0.0000000
1.810	0.0000094	0.0082236	0.0081525	0.0000000
1.815	-0.0000117	0.0082180	0.0081936	0.0000000
1.820	-0.0000196	0.0081410	0.0082345	0.0000000
1.825	-0.0000138	0.0080589	0.0082750	0.0000000
1.830	-0.0000027	0.0080184	0.0083152	0.0000000
1.835	0.0000016	0.0080156	0.0083553	0.0000000
1.840	-0.0000033	0.0080113	0.0083954	0.0000000
1.845	-0.0000086	0.0079821	0.0084353	0.0000000
1.850	-0.0000037	0.0079520	0.0084752	0.0000000
1.855	0.0000140	0.0079772	0.0085150	0.0000000
1.860	0.0000373	0.0081030	0.0085552	0.0000000
1.865	0.0000495	0.0083159	0.0085962	0.0000000
1.870	0.0000393	0.0085336	0.0086384	0.0000000
1.875	0.0000241	0.0086889	0.0086814	0.0000000
1.880	0.0000232	0.0088048	0.0087252	0.0000000
1.885	0.0000309	0.0089373	0.0087695	0.0000000
1.890	0.0000291	0.0090845	0.0088146	0.0000000
1.895	0.0000169	0.0091975	0.0088603	0.0000000
1.900	0.0000087	0.0092603	0.0089064	0.0000000
1.905	0.0000092	0.0093041	0.0089528	0.0000000
1.910	0.0000163	0.0093665	0.0089995	0.0000000
1.915	0.0000273	0.0094734	0.0090466	0.0000000
1.920	0.0000419	0.0096432	0.0090944	0.0000000
1.925	0.0000526	0.0098751	0.0091432	0.0000000
1.930	0.0000491	0.0101246	0.0091932	0.0000000
1.935	0.0000342	0.0103290	0.0092443	0.0000000
1.940	0.0000225	0.0104681	0.0092963	0.0000000
1.945	0.0000211	0.0105750	0.0093489	0.0000000
1.950	0.0000208	0.0106778	0.0094021	0.0000000
1.955	0.0000147	0.0107649	0.0094557	0.0000000
1.960	0.0000058	0.0108152	0.0095096	0.0000000
1.965	0.0000028	0.0108361	0.0095637	0.0000000
1.970	0.0000091	0.0108652	0.0096180	0.0000000
1.975	0.0000173	0.0109299	0.0096725	0.0000000
1.980	0.0000198	0.0110209	0.0097274	0.0000000
1.985	0.0000137	0.0111030	0.0097827	0.0000000
1.990	-0.0000018	0.0111321	0.0098383	0.0000000
1.995	-0.0000203	0.0110781	0.0098938	0.0000000
2.000	-0.0000299	0.0109552	0.0099489	0.0000000
2.005	-0.0000254	0.0108196	0.0100033	0.0000000
2.010	-0.0000190	0.0107108	0.0100571	0.0000000
