 
PGA:,  0.12 g
PGV:,  29.85 cm/s
PGD:,  26.29 cm
Arias Intensity:,  59.51 cm/s
Significant duration:,  97.21 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
5.0010	, 57.394	, 72.110	, 0.092
5.1010	, 60.421	, 74.423	, 0.093
5.2010	, 65.596	, 79.244	, 0.098
5.3010	, 70.090	, 83.077	, 0.100
5.4010	, 75.421	, 87.740	, 0.104
5.5010	, 79.967	, 91.338	, 0.106
5.6010	, 82.336	, 92.364	, 0.106
5.7010	, 82.622	, 91.059	, 0.102
5.8010	, 81.640	, 88.427	, 0.098
5.9010	, 81.075	, 86.326	, 0.094
6.0010	, 79.284	, 83.012	, 0.089
6.1010	, 76.435	, 78.718	, 0.083
6.2010	, 76.366	, 77.379	, 0.080
6.3010	, 76.361	, 76.145	, 0.077
6.4010	, 75.717	, 74.323	, 0.074
6.5010	, 74.586	, 72.087	, 0.071
6.6010	, 73.099	, 69.580	, 0.068
6.7010	, 71.343	, 66.895	, 0.064
6.8010	, 69.351	, 64.071	, 0.060
6.9010	, 67.445	, 61.407	, 0.057
7.0010	, 68.973	, 61.902	, 0.057
7.1010	, 70.544	, 62.420	, 0.056
7.2010	, 72.080	, 62.893	, 0.056
7.3010	, 73.533	, 63.282	, 0.056
7.4010	, 74.840	, 63.536	, 0.055
7.5010	, 75.974	, 63.640	, 0.054
7.6010	, 76.942	, 63.602	, 0.054
7.7010	, 77.681	, 63.379	, 0.053
7.8010	, 78.126	, 62.925	, 0.052
7.9010	, 78.207	, 62.193	, 0.050
8.0010	, 77.847	, 61.133	, 0.049
8.1010	, 80.391	, 62.352	, 0.049
8.2010	, 83.279	, 63.804	, 0.050
8.3010	, 85.880	, 65.004	, 0.050
8.4010	, 88.147	, 65.926	, 0.050
8.5010	, 90.040	, 66.549	, 0.050
8.6010	, 91.515	, 66.853	, 0.050
8.7010	, 92.536	, 66.822	, 0.049
8.8010	, 93.080	, 66.451	, 0.048
8.9010	, 93.147	, 65.752	, 0.047
9.0010	, 92.740	, 64.738	, 0.046
9.1010	, 91.859	, 63.418	, 0.045
9.2010	, 90.514	, 61.810	, 0.043
9.3010	, 88.729	, 59.940	, 0.041
9.4010	, 86.527	, 57.831	, 0.039
9.5010	, 83.949	, 55.517	, 0.037
9.6010	, 81.058	, 53.047	, 0.035
9.7010	, 79.086	, 51.223	, 0.034
9.8010	, 80.106	, 51.354	, 0.034
9.9010	, 80.501	, 51.086	, 0.033
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0000016	0.0000000	0.0000000	0.0000000
0.005	0.0000016	0.0000078	0.0000000	0.0000000
0.010	0.0000017	0.0000159	0.0000001	0.0000000
0.015	0.0000017	0.0000240	0.0000002	0.0000000
0.020	0.0000017	0.0000324	0.0000003	0.0000000
0.025	0.0000018	0.0000410	0.0000005	0.0000000
0.030	0.0000018	0.0000498	0.0000007	0.0000000
0.035	0.0000018	0.0000588	0.0000010	0.0000000
0.040	0.0000019	0.0000678	0.0000013	0.0000000
0.045	0.0000019	0.0000771	0.0000017	0.0000000
0.050	0.0000020	0.0000867	0.0000021	0.0000000
0.055	0.0000020	0.0000964	0.0000025	0.0000000
0.060	0.0000020	0.0001062	0.0000031	0.0000000
0.065	0.0000020	0.0001159	0.0000036	0.0000000
0.070	0.0000021	0.0001258	0.0000042	0.0000000
0.075	0.0000021	0.0001362	0.0000049	0.0000000
0.080	0.0000022	0.0001467	0.0000056	0.0000000
0.085	0.0000022	0.0001573	0.0000063	0.0000000
0.090	0.0000021	0.0001677	0.0000071	0.0000000
0.095	0.0000020	0.0001778	0.0000080	0.0000000
0.100	0.0000021	0.0001879	0.0000089	0.0000000
0.105	0.0000024	0.0001991	0.0000099	0.0000000
0.110	0.0000024	0.0002110	0.0000109	0.0000000
0.115	0.0000022	0.0002223	0.0000120	0.0000000
0.120	0.0000023	0.0002335	0.0000131	0.0000000
0.125	0.0000026	0.0002455	0.0000143	0.0000000
0.130	0.0000025	0.0002581	0.0000156	0.0000000
0.135	0.0000023	0.0002698	0.0000169	0.0000000
0.140	0.0000022	0.0002808	0.0000183	0.0000000
0.145	0.0000025	0.0002925	0.0000197	0.0000000
0.150	0.0000026	0.0003051	0.0000212	0.0000000
0.155	0.0000027	0.0003182	0.0000228	0.0000000
0.160	0.0000028	0.0003315	0.0000244	0.0000000
0.165	0.0000028	0.0003452	0.0000261	0.0000000
0.170	0.0000029	0.0003591	0.0000279	0.0000000
0.175	0.0000030	0.0003736	0.0000297	0.0000000
0.180	0.0000030	0.0003884	0.0000316	0.0000000
0.185	0.0000028	0.0004024	0.0000336	0.0000000
0.190	0.0000027	0.0004159	0.0000356	0.0000000
0.195	0.0000026	0.0004290	0.0000377	0.0000000
0.200	0.0000029	0.0004426	0.0000399	0.0000000
0.205	0.0000032	0.0004576	0.0000422	0.0000000
0.210	0.0000024	0.0004712	0.0000445	0.0000000
0.215	0.0000019	0.0004817	0.0000469	0.0000000
0.220	0.0000026	0.0004927	0.0000493	0.0000000
0.225	0.0000036	0.0005079	0.0000518	0.0000000
0.230	0.0000038	0.0005262	0.0000544	0.0000000
0.235	0.0000032	0.0005435	0.0000571	0.0000000
0.240	0.0000025	0.0005576	0.0000598	0.0000000
0.245	0.0000024	0.0005698	0.0000626	0.0000000
0.250	0.0000032	0.0005834	0.0000655	0.0000000
0.255	0.0000039	0.0006008	0.0000685	0.0000000
0.260	0.0000045	0.0006215	0.0000715	0.0000000
0.265	0.0000043	0.0006431	0.0000747	0.0000000
0.270	0.0000037	0.0006626	0.0000780	0.0000000
0.275	0.0000032	0.0006794	0.0000813	0.0000000
0.280	0.0000033	0.0006953	0.0000847	0.0000000
0.285	0.0000033	0.0007116	0.0000883	0.0000000
0.290	0.0000026	0.0007262	0.0000919	0.0000000
0.295	0.0000018	0.0007371	0.0000955	0.0000000
0.300	0.0000030	0.0007490	0.0000992	0.0000000
0.305	0.0000041	0.0007666	0.0001030	0.0000000
0.310	0.0000028	0.0007836	0.0001069	0.0000000
0.315	0.0000016	0.0007945	0.0001108	0.0000000
0.320	0.0000020	0.0008035	0.0001148	0.0000000
0.325	0.0000023	0.0008142	0.0001189	0.0000000
0.330	0.0000023	0.0008255	0.0001230	0.0000000
0.335	0.0000034	0.0008396	0.0001271	0.0000000
0.340	0.0000042	0.0008583	0.0001314	0.0000000
0.345	0.0000040	0.0008784	0.0001357	0.0000000
0.350	0.0000039	0.0008977	0.0001402	0.0000000
0.355	0.0000036	0.0009160	0.0001447	0.0000000
0.360	0.0000038	0.0009341	0.0001493	0.0000000
0.365	0.0000040	0.0009533	0.0001540	0.0000000
0.370	0.0000037	0.0009724	0.0001589	0.0000000
0.375	0.0000035	0.0009900	0.0001638	0.0000000
0.380	0.0000039	0.0010080	0.0001688	0.0000000
0.385	0.0000039	0.0010272	0.0001739	0.0000000
0.390	0.0000031	0.0010445	0.0001790	0.0000000
0.395	0.0000030	0.0010594	0.0001843	0.0000000
0.400	0.0000043	0.0010772	0.0001896	0.0000000
0.405	0.0000053	0.0011008	0.0001951	0.0000000
0.410	0.0000041	0.0011238	0.0002006	0.0000000
0.415	0.0000010	0.0011363	0.0002063	0.0000000
0.420	-0.0000011	0.0011361	0.0002120	0.0000000
0.425	-0.0000003	0.0011326	0.0002176	0.0000000
0.430	0.0000035	0.0011404	0.0002233	0.0000000
0.435	0.0000058	0.0011632	0.0002291	0.0000000
0.440	0.0000066	0.0011937	0.0002350	0.0000000
0.445	0.0000067	0.0012262	0.0002410	0.0000000
0.450	0.0000064	0.0012581	0.0002472	0.0000000
0.455	0.0000057	0.0012876	0.0002536	0.0000000
0.460	0.0000054	0.0013149	0.0002601	0.0000000
0.465	0.0000045	0.0013392	0.0002667	0.0000000
0.470	0.0000031	0.0013579	0.0002735	0.0000000
0.475	0.0000030	0.0013730	0.0002803	0.0000000
0.480	0.0000038	0.0013897	0.0002872	0.0000000
0.485	0.0000044	0.0014097	0.0002942	0.0000000
0.490	0.0000046	0.0014317	0.0003013	0.0000000
0.495	0.0000037	0.0014521	0.0003085	0.0000000
0.500	0.0000041	0.0014713	0.0003158	0.0000000
0.505	0.0000040	0.0014912	0.0003232	0.0000000
0.510	0.0000004	0.0015019	0.0003307	0.0000000
0.515	-0.0000007	0.0015012	0.0003382	0.0000000
0.520	0.0000023	0.0015050	0.0003458	0.0000000
0.525	0.0000035	0.0015192	0.0003533	0.0000000
0.530	0.0000027	0.0015344	0.0003609	0.0000000
0.535	0.0000042	0.0015512	0.0003687	0.0000000
0.540	0.0000061	0.0015764	0.0003765	0.0000000
0.545	0.0000062	0.0016067	0.0003844	0.0000000
0.550	0.0000062	0.0016371	0.0003925	0.0000000
0.555	0.0000062	0.0016675	0.0004008	0.0000000
0.560	0.0000052	0.0016955	0.0004092	0.0000000
0.565	0.0000030	0.0017156	0.0004177	0.0000000
0.570	0.0000023	0.0017286	0.0004264	0.0000000
0.575	0.0000019	0.0017388	0.0004350	0.0000000
0.580	0.0000027	0.0017500	0.0004437	0.0000000
0.585	0.0000030	0.0017640	0.0004525	0.0000000
0.590	0.0000025	0.0017775	0.0004614	0.0000000
0.595	0.0000058	0.0017978	0.0004703	0.0000000
0.600	0.0000096	0.0018355	0.0004794	0.0000000
0.605	0.0000091	0.0018812	0.0004887	0.0000000
0.610	0.0000030	0.0019108	0.0004982	0.0000000
0.615	-0.0000008	0.0019162	0.0005077	0.0000000
0.620	0.0000042	0.0019245	0.0005173	0.0000000
0.625	0.0000119	0.0019638	0.0005271	0.0000000
0.630	0.0000110	0.0020200	0.0005370	0.0000000
0.635	0.0000046	0.0020583	0.0005472	0.0000000
0.640	0.0000025	0.0020758	0.0005576	0.0000000
0.645	0.0000048	0.0020936	0.0005680	0.0000000
0.650	0.0000074	0.0021234	0.0005785	0.0000000
0.655	0.0000039	0.0021511	0.0005892	0.0000000
0.660	-0.0000020	0.0021557	0.0006000	0.0000000
0.665	-0.0000009	0.0021485	0.0006107	0.0000000
0.670	0.0000025	0.0021524	0.0006215	0.0000000
0.675	0.0000016	0.0021626	0.0006323	0.0000000
0.680	0.0000008	0.0021685	0.0006431	0.0000000
0.685	0.0000022	0.0021757	0.0006540	0.0000000
0.690	0.0000055	0.0021946	0.0006649	0.0000000
0.695	0.0000090	0.0022302	0.0006760	0.0000000
0.700	0.0000101	0.0022770	0.0006872	0.0000000
0.705	0.0000074	0.0023199	0.0006987	0.0000000
0.710	0.0000029	0.0023452	0.0007104	0.0000000
0.715	0.0000033	0.0023604	0.0007221	0.0000000
0.720	0.0000062	0.0023835	0.0007340	0.0000000
0.725	0.0000051	0.0024113	0.0007460	0.0000000
0.730	0.0000024	0.0024299	0.0007581	0.0000000
0.735	0.0000010	0.0024385	0.0007703	0.0000000
0.740	0.0000029	0.0024481	0.0007825	0.0000000
0.745	0.0000037	0.0024644	0.0007948	0.0000000
0.750	0.0000027	0.0024802	0.0008071	0.0000000
0.755	0.0000025	0.0024930	0.0008196	0.0000000
0.760	0.0000040	0.0025090	0.0008321	0.0000000
0.765	0.0000016	0.0025228	0.0008446	0.0000000
0.770	-0.0000002	0.0025261	0.0008573	0.0000000
0.775	0.0000005	0.0025269	0.0008699	0.0000000
0.780	0.0000036	0.0025370	0.0008826	0.0000000
0.785	0.0000088	0.0025674	0.0008953	0.0000000
0.790	0.0000104	0.0026144	0.0009083	0.0000000
0.795	0.0000102	0.0026650	0.0009215	0.0000000
0.800	0.0000135	0.0027232	0.0009349	0.0000000
0.805	0.0000166	0.0027970	0.0009487	0.0000000
0.810	0.0000108	0.0028643	0.0009629	0.0000000
0.815	0.0000041	0.0029010	0.0009773	0.0000000
0.820	0.0000046	0.0029224	0.0009919	0.0000000
0.825	0.0000036	0.0029426	0.0010065	0.0000000
0.830	-0.0000019	0.0029470	0.0010212	0.0000000
0.835	-0.0000023	0.0029369	0.0010360	0.0000000
0.840	0.0000009	0.0029335	0.0010506	0.0000000
0.845	-0.0000002	0.0029352	0.0010653	0.0000000
0.850	0.0000003	0.0029354	0.0010800	0.0000000
0.855	0.0000034	0.0029445	0.0010947	0.0000000
0.860	0.0000086	0.0029741	0.0011095	0.0000000
0.865	0.0000175	0.0030380	0.0011245	0.0000000
0.870	0.0000207	0.0031317	0.0011399	0.0000000
0.875	0.0000108	0.0032088	0.0011558	0.0000000
0.880	0.0000000	0.0032353	0.0011719	0.0000000
0.885	0.0000000	0.0032354	0.0011881	0.0000000
0.890	0.0000044	0.0032463	0.0012043	0.0000000
0.895	0.0000103	0.0032824	0.0012206	0.0000000
0.900	0.0000131	0.0033400	0.0012372	0.0000000
0.905	0.0000100	0.0033967	0.0012540	0.0000000
0.910	0.0000043	0.0034318	0.0012711	0.0000000
0.915	0.0000008	0.0034443	0.0012883	0.0000000
0.920	-0.0000007	0.0034444	0.0013055	0.0000000
0.925	0.0000030	0.0034499	0.0013227	0.0000000
0.930	0.0000065	0.0034733	0.0013400	0.0000000
0.935	0.0000085	0.0035100	0.0013575	0.0000000
0.940	0.0000099	0.0035552	0.0013751	0.0000000
0.945	0.0000081	0.0035994	0.0013930	0.0000000
0.950	0.0000062	0.0036343	0.0014111	0.0000000
0.955	0.0000056	0.0036632	0.0014294	0.0000000
0.960	0.0000062	0.0036922	0.0014477	0.0000000
0.965	0.0000088	0.0037291	0.0014663	0.0000000
0.970	0.0000101	0.0037756	0.0014851	0.0000000
0.975	0.0000058	0.0038149	0.0015040	0.0000000
0.980	0.0000045	0.0038403	0.0015232	0.0000000
0.985	0.0000081	0.0038713	0.0015425	0.0000000
0.990	0.0000031	0.0038986	0.0015619	0.0000000
0.995	-0.0000068	0.0038895	0.0015813	0.0000000
1.000	-0.0000060	0.0038582	0.0016007	0.0000000
1.005	0.0000102	0.0038686	0.0016200	0.0000000
1.010	0.0000126	0.0039245	0.0016395	0.0000000
1.015	-0.0000014	0.0039519	0.0016592	0.0000000
1.020	-0.0000037	0.0039395	0.0016789	0.0000000
1.025	-0.0000028	0.0039235	0.0016986	0.0000000
1.030	-0.0000073	0.0038986	0.0017182	0.0000000
1.035	-0.0000113	0.0038531	0.0017375	0.0000000
1.040	-0.0000010	0.0038230	0.0017567	0.0000000
1.045	0.0000113	0.0038481	0.0017759	0.0000000
1.050	0.0000061	0.0038907	0.0017952	0.0000000
1.055	-0.0000053	0.0038927	0.0018147	0.0000000
1.060	-0.0000038	0.0038704	0.0018341	0.0000000
1.065	0.0000051	0.0038735	0.0018535	0.0000000
1.070	0.0000105	0.0039119	0.0018729	0.0000000
1.075	0.0000096	0.0039613	0.0018926	0.0000000
1.080	0.0000039	0.0039946	0.0019125	0.0000000
1.085	0.0000031	0.0040118	0.0019325	0.0000000
1.090	0.0000067	0.0040358	0.0019526	0.0000000
1.095	0.0000158	0.0040910	0.0019730	0.0000000
1.100	0.0000276	0.0041973	0.0019937	0.0000000
1.105	0.0000269	0.0043311	0.0020150	0.0000000
1.110	0.0000068	0.0044138	0.0020369	0.0000000
1.115	-0.0000040	0.0044207	0.0020589	0.0000000
1.120	0.0000093	0.0044339	0.0020811	0.0000000
1.125	0.0000188	0.0045029	0.0021034	0.0000000
1.130	0.0000096	0.0045726	0.0021261	0.0000000
1.135	-0.0000005	0.0045949	0.0021490	0.0000000
1.140	0.0000068	0.0046102	0.0021720	0.0000000
1.145	0.0000113	0.0046546	0.0021952	0.0000000
1.150	0.0000029	0.0046895	0.0022186	0.0000000
1.155	-0.0000077	0.0046777	0.0022420	0.0000000
1.160	-0.0000047	0.0046474	0.0022653	0.0000000
1.165	0.0000066	0.0046521	0.0022885	0.0000000
1.170	0.0000136	0.0047017	0.0023119	0.0000000
1.175	0.0000149	0.0047715	0.0023356	0.0000000
1.180	0.0000105	0.0048337	0.0023596	0.0000000
1.185	-0.0000082	0.0048394	0.0023838	0.0000000
1.190	-0.0000174	0.0047766	0.0024079	0.0000000
1.195	0.0000012	0.0047368	0.0024316	0.0000000
1.200	0.0000138	0.0047736	0.0024554	0.0000000
1.205	0.0000092	0.0048302	0.0024794	0.0000000
1.210	-0.0000086	0.0048318	0.0025036	0.0000000
1.215	-0.0000277	0.0047428	0.0025275	0.0000000
1.220	-0.0000186	0.0046292	0.0025509	0.0000000
1.225	0.0000096	0.0046071	0.0025740	0.0000000
1.230	0.0000048	0.0046424	0.0025972	0.0000000
1.235	-0.0000182	0.0046097	0.0026203	0.0000000
1.240	-0.0000174	0.0045224	0.0026431	0.0000000
1.245	0.0000086	0.0045008	0.0026657	0.0000000
1.250	0.0000207	0.0045727	0.0026884	0.0000000
1.255	0.0000109	0.0046500	0.0027114	0.0000000
1.260	-0.0000019	0.0046719	0.0027347	0.0000000
1.265	-0.0000029	0.0046600	0.0027581	0.0000000
1.270	0.0000091	0.0046752	0.0027814	0.0000000
1.275	0.0000054	0.0047107	0.0028049	0.0000000
1.280	-0.0000080	0.0047043	0.0028284	0.0000000
1.285	-0.0000080	0.0046651	0.0028518	0.0000000
1.290	-0.0000060	0.0046307	0.0028751	0.0000000
1.295	-0.0000100	0.0045914	0.0028981	0.0000000
1.300	-0.0000015	0.0045632	0.0029210	0.0000000
1.305	0.0000205	0.0046099	0.0029439	0.0000000
1.310	0.0000121	0.0046901	0.0029672	0.0000000
1.315	-0.0000148	0.0046836	0.0029906	0.0000000
1.320	-0.0000112	0.0046199	0.0030139	0.0000000
1.325	0.0000077	0.0046113	0.0030369	0.0000000
1.330	0.0000109	0.0046568	0.0030601	0.0000000
1.335	0.0000092	0.0047060	0.0030835	0.0000000
1.340	0.0000257	0.0047916	0.0031073	0.0000000
1.345	0.0000294	0.0049267	0.0031316	0.0000000
1.350	0.0000033	0.0050067	0.0031564	0.0000000
1.355	-0.0000131	0.0049826	0.0031814	0.0000000
1.360	-0.0000002	0.0049498	0.0032062	0.0000000
1.365	0.0000027	0.0049560	0.0032310	0.0000000
1.370	-0.0000024	0.0049568	0.0032558	0.0000000
1.375	-0.0000038	0.0049416	0.0032805	0.0000000
1.380	-0.0000025	0.0049262	0.0033052	0.0000000
1.385	0.0000009	0.0049223	0.0033298	0.0000000
1.390	-0.0000054	0.0049114	0.0033544	0.0000000
1.395	0.0000022	0.0049036	0.0033789	0.0000000
1.400	0.0000196	0.0049571	0.0034036	0.0000000
1.405	0.0000254	0.0050677	0.0034286	0.0000000
1.410	0.0000115	0.0051582	0.0034542	0.0000000
1.415	-0.0000099	0.0051620	0.0034800	0.0000000
1.420	-0.0000120	0.0051083	0.0035057	0.0000000
1.425	-0.0000062	0.0050637	0.0035311	0.0000000
1.430	-0.0000077	0.0050296	0.0035563	0.0000000
1.435	-0.0000091	0.0049884	0.0035814	0.0000000
1.440	0.0000025	0.0049722	0.0036063	0.0000000
1.445	0.0000144	0.0050135	0.0036312	0.0000000
1.450	-0.0000046	0.0050374	0.0036564	0.0000000
1.455	-0.0000229	0.0049699	0.0036814	0.0000000
1.460	-0.0000009	0.0049116	0.0037061	0.0000000
1.465	0.0000113	0.0049372	0.0037307	0.0000000
1.470	0.0000016	0.0049689	0.0037555	0.0000000
1.475	-0.0000072	0.0049551	0.0037803	0.0000000
1.480	-0.0000085	0.0049166	0.0038050	0.0000000
1.485	0.0000022	0.0049013	0.0038295	0.0000000
1.490	-0.0000019	0.0049021	0.0038540	0.0000000
1.495	-0.0000144	0.0048622	0.0038784	0.0000000
1.500	0.0000017	0.0048310	0.0039027	0.0000000
1.505	0.0000160	0.0048743	0.0039269	0.0000000
1.510	-0.0000139	0.0048794	0.0039513	0.0000000
1.515	-0.0000313	0.0047687	0.0039754	0.0000000
1.520	-0.0000026	0.0046856	0.0039991	0.0000000
1.525	0.0000248	0.0047402	0.0040226	0.0000000
1.530	0.0000205	0.0048514	0.0040466	0.0000000
1.535	0.0000023	0.0049074	0.0040710	0.0000000
1.540	-0.0000079	0.0048938	0.0040955	0.0000000
1.545	-0.0000148	0.0048381	0.0041198	0.0000000
1.550	-0.0000092	0.0047790	0.0041439	0.0000000
1.555	-0.0000013	0.0047530	0.0041677	0.0000000
1.560	-0.0000002	0.0047493	0.0041915	0.0000000
1.565	0.0000079	0.0047683	0.0042153	0.0000000
1.570	0.0000113	0.0048156	0.0042392	0.0000000
1.575	0.0000041	0.0048535	0.0042634	0.0000000
1.580	0.0000082	0.0048837	0.0042877	0.0000000
1.585	0.0000059	0.0049181	0.0043122	0.0000000
1.590	-0.0000054	0.0049192	0.0043368	0.0000000
1.595	0.0000120	0.0049353	0.0043615	0.0000000
1.600	0.0000345	0.0050494	0.0043864	0.0000000
1.605	0.0000247	0.0051946	0.0044120	0.0000000
1.610	-0.0000102	0.0052302	0.0044381	0.0000000
1.615	-0.0000156	0.0051671	0.0044641	0.0000000
1.620	0.0000008	0.0051309	0.0044898	0.0000000
1.625	0.0000036	0.0051416	0.0045155	0.0000000
1.630	-0.0000151	0.0051134	0.0045412	0.0000000
1.635	-0.0000382	0.0049829	0.0045664	0.0000000
1.640	-0.0000273	0.0048223	0.0045909	0.0000000
1.645	-0.0000107	0.0047290	0.0046148	0.0000000
1.650	-0.0000028	0.0046958	0.0046384	0.0000000
1.655	0.0000050	0.0047011	0.0046618	0.0000000
1.660	-0.0000018	0.0047091	0.0046854	0.0000000
1.665	-0.0000148	0.0046684	0.0047088	0.0000000
1.670	-0.0000058	0.0046178	0.0047320	0.0000000
1.675	0.0000167	0.0046447	0.0047552	0.0000000
1.680	0.0000369	0.0047762	0.0047787	0.0000000
1.685	0.0000361	0.0049551	0.0048031	0.0000000
1.690	0.0000153	0.0050811	0.0048282	0.0000000
1.695	-0.0000084	0.0050978	0.0048536	0.0000000
1.700	-0.0000025	0.0050711	0.0048790	0.0000000
1.705	0.0000181	0.0051094	0.0049045	0.0000000
1.710	-0.0000004	0.0051528	0.0049301	0.0000000
1.715	-0.0000368	0.0050614	0.0049557	0.0000000
1.720	-0.0000312	0.0048945	0.0049806	0.0000000
1.725	-0.0000069	0.0048010	0.0050048	0.0000000
1.730	-0.0000062	0.0047688	0.0050287	0.0000000
1.735	-0.0000020	0.0047486	0.0050525	0.0000000
1.740	0.0000148	0.0047799	0.0050763	0.0000000
1.745	0.0000086	0.0048372	0.0051004	0.0000000
1.750	-0.0000101	0.0048336	0.0051246	0.0000000
1.755	-0.0000059	0.0047945	0.0051486	0.0000000
1.760	0.0000125	0.0048107	0.0051726	0.0000000
1.765	0.0000178	0.0048848	0.0051969	0.0000000
1.770	0.0000278	0.0049964	0.0052216	0.0000000
1.775	0.0000426	0.0051690	0.0052470	0.0000000
1.780	0.0000397	0.0053708	0.0052733	0.0000000
1.785	0.0000118	0.0054969	0.0053005	0.0000000
1.790	-0.0000231	0.0054690	0.0053279	0.0000000
1.795	-0.0000133	0.0053796	0.0053551	0.0000000
1.800	0.0000251	0.0054085	0.0053820	0.0000000
1.805	0.0000307	0.0055455	0.0054094	0.0000000
1.810	-0.0000068	0.0056042	0.0054373	0.0000000
1.815	-0.0000273	0.0055206	0.0054651	0.0000000
1.820	0.0000042	0.0054641	0.0054926	0.0000000
1.825	0.0000139	0.0055084	0.0055200	0.0000000
1.830	-0.0000146	0.0055066	0.0055475	0.0000000
1.835	-0.0000322	0.0053918	0.0055748	0.0000000
1.840	-0.0000189	0.0052664	0.0056014	0.0000000
1.845	-0.0000086	0.0051989	0.0056276	0.0000000
1.850	-0.0000292	0.0051063	0.0056533	0.0000000
1.855	-0.0000489	0.0049148	0.0056784	0.0000000
1.860	-0.0000062	0.0047797	0.0057026	0.0000000
1.865	0.0000587	0.0049085	0.0057269	0.0000000
1.870	0.0000556	0.0051888	0.0057521	0.0000000
1.875	0.0000091	0.0053473	0.0057784	0.0000000
1.880	-0.0000034	0.0053612	0.0058052	0.0000000
1.885	0.0000156	0.0053912	0.0058321	0.0000000
1.890	0.0000022	0.0054350	0.0058592	0.0000000
1.895	-0.0000207	0.0053895	0.0058862	0.0000000
1.900	0.0000006	0.0053403	0.0059130	0.0000000
1.905	0.0000248	0.0054026	0.0059399	0.0000000
1.910	0.0000058	0.0054774	0.0059671	0.0000000
1.915	-0.0000212	0.0054395	0.0059944	0.0000000
1.920	-0.0000203	0.0053378	0.0060213	0.0000000
1.925	-0.0000101	0.0052634	0.0060478	0.0000000
1.930	0.0000032	0.0052464	0.0060741	0.0000000
1.935	-0.0000030	0.0052467	0.0061003	0.0000000
1.940	-0.0000020	0.0052343	0.0061265	0.0000000
1.945	-0.0000051	0.0052168	0.0061527	0.0000000
1.950	-0.0000334	0.0051223	0.0061785	0.0000000
1.955	-0.0000255	0.0049777	0.0062038	0.0000000
1.960	0.0000022	0.0049206	0.0062285	0.0000000
1.965	0.0000046	0.0049375	0.0062532	0.0000000
1.970	-0.0000003	0.0049482	0.0062779	0.0000000
1.975	0.0000114	0.0049756	0.0063027	0.0000000
1.980	0.0000176	0.0050469	0.0063277	0.0000000
1.985	0.0000156	0.0051285	0.0063532	0.0000000
1.990	-0.0000076	0.0051481	0.0063789	0.0000000
1.995	-0.0000496	0.0050076	0.0064043	0.0000000
2.000	-0.0000352	0.0047995	0.0064288	0.0000000
2.005	0.0000344	0.0047975	0.0064528	0.0000000
