 
PGA:,  0.13 g
PGV:,  34.18 cm/s
PGD:,  31.78 cm
Arias Intensity:,  128.94 cm/s
Significant duration:,  94.19 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
6.0010	, 91.495	, 95.797	, 0.102
6.1010	, 97.866	, 100.789	, 0.106
6.2010	, 101.997	, 103.349	, 0.107
6.3010	, 103.046	, 102.755	, 0.104
6.4010	, 102.030	, 100.152	, 0.100
6.5010	, 105.210	, 101.685	, 0.100
6.6010	, 105.738	, 100.647	, 0.098
6.7010	, 103.730	, 97.262	, 0.093
6.8010	, 105.974	, 97.906	, 0.092
6.9010	, 109.938	, 100.096	, 0.093
7.0010	, 113.478	, 101.843	, 0.093
7.1010	, 116.396	, 102.991	, 0.093
7.2010	, 118.611	, 103.493	, 0.092
7.3010	, 120.085	, 103.344	, 0.091
7.4010	, 120.815	, 102.567	, 0.089
7.5010	, 120.823	, 101.207	, 0.086
7.6010	, 120.152	, 99.320	, 0.084
7.7010	, 118.847	, 96.966	, 0.081
7.8010	, 116.980	, 94.219	, 0.077
7.9010	, 114.702	, 91.216	, 0.074
8.0010	, 112.312	, 88.198	, 0.071
8.1010	, 109.838	, 85.191	, 0.067
8.2010	, 107.149	, 82.092	, 0.064
8.3010	, 104.370	, 79.000	, 0.061
8.4010	, 101.598	, 75.986	, 0.058
8.5010	, 98.725	, 72.969	, 0.055
8.6010	, 95.773	, 69.964	, 0.052
8.7010	, 93.505	, 67.522	, 0.050
8.8010	, 91.961	, 65.652	, 0.048
8.9010	, 90.268	, 63.720	, 0.046
9.0010	, 88.453	, 61.745	, 0.044
9.1010	, 86.547	, 59.751	, 0.042
9.2010	, 84.581	, 57.759	, 0.040
9.3010	, 82.587	, 55.791	, 0.038
9.4010	, 80.597	, 53.867	, 0.037
9.5010	, 78.625	, 51.996	, 0.035
9.6010	, 76.897	, 50.324	, 0.034
9.7010	, 76.213	, 49.362	, 0.033
9.8010	, 75.571	, 48.447	, 0.032
9.9010	, 75.013	, 47.604	, 0.031
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0001134	0.0000000	0.0000000	0.0000000
0.005	0.0001133	0.0005562	0.0000014	0.0000000
0.010	0.0001132	0.0011118	0.0000056	0.0000000
0.015	0.0001131	0.0016668	0.0000125	0.0000000
0.020	0.0001130	0.0022212	0.0000222	0.0000000
0.025	0.0001128	0.0027750	0.0000347	0.0000000
0.030	0.0001127	0.0033282	0.0000500	0.0000000
0.035	0.0001126	0.0038808	0.0000680	0.0000000
0.040	0.0001125	0.0044327	0.0000888	0.0000000
0.045	0.0001124	0.0049842	0.0001123	0.0000000
0.050	0.0001123	0.0055353	0.0001386	0.0000000
0.055	0.0001122	0.0060858	0.0001677	0.0000000
0.060	0.0001120	0.0066356	0.0001995	0.0000000
0.065	0.0001119	0.0071846	0.0002340	0.0000000
0.070	0.0001118	0.0077333	0.0002713	0.0000000
0.075	0.0001118	0.0082819	0.0003114	0.0000000
0.080	0.0001118	0.0088302	0.0003541	0.0000000
0.085	0.0001116	0.0093781	0.0003997	0.0000000
0.090	0.0001115	0.0099252	0.0004479	0.0000000
0.095	0.0001113	0.0104715	0.0004989	0.0000000
0.100	0.0001113	0.0110174	0.0005526	0.0000000
0.105	0.0001112	0.0115630	0.0006091	0.0000000
0.110	0.0001109	0.0121076	0.0006683	0.0000000
0.115	0.0001105	0.0126504	0.0007302	0.0000000
0.120	0.0001103	0.0131918	0.0007948	0.0000000
0.125	0.0001105	0.0137332	0.0008621	0.0000000
0.130	0.0001106	0.0142752	0.0009321	0.0000000
0.135	0.0001105	0.0148175	0.0010048	0.0000000
0.140	0.0001104	0.0153594	0.0010803	0.0000000
0.145	0.0001103	0.0159009	0.0011584	0.0000000
0.150	0.0001104	0.0164421	0.0012393	0.0000000
0.155	0.0001102	0.0169831	0.0013228	0.0000000
0.160	0.0001098	0.0175227	0.0014091	0.0000000
0.165	0.0001099	0.0180616	0.0014981	0.0000000
0.170	0.0001101	0.0186012	0.0015897	0.0000000
0.175	0.0001097	0.0191401	0.0016841	0.0000000
0.180	0.0001090	0.0196763	0.0017811	0.0000000
0.185	0.0001082	0.0202089	0.0018808	0.0000000
0.190	0.0001081	0.0207393	0.0019832	0.0000000
0.195	0.0001089	0.0212715	0.0020882	0.0000000
0.200	0.0001094	0.0218068	0.0021959	0.0000000
0.205	0.0001087	0.0223416	0.0023063	0.0000000
0.210	0.0001075	0.0228718	0.0024193	0.0000000
0.215	0.0001067	0.0233970	0.0025350	0.0000000
0.220	0.0001075	0.0239223	0.0026533	0.0000000
0.225	0.0001084	0.0244517	0.0027742	0.0000000
0.230	0.0001078	0.0249819	0.0028978	0.0000000
0.235	0.0001073	0.0255094	0.0030240	0.0000000
0.240	0.0001077	0.0260366	0.0031529	0.0000000
0.245	0.0001082	0.0265661	0.0032844	0.0000000
0.250	0.0001085	0.0270976	0.0034186	0.0000000
0.255	0.0001085	0.0276298	0.0035554	0.0000000
0.260	0.0001080	0.0281609	0.0036949	0.0000000
0.265	0.0001076	0.0286897	0.0038370	0.0000000
0.270	0.0001083	0.0292192	0.0039818	0.0000000
0.275	0.0001087	0.0297514	0.0041292	0.0000000
0.280	0.0001078	0.0302823	0.0042793	0.0000000
0.285	0.0001065	0.0308077	0.0044320	0.0000000
0.290	0.0001064	0.0313298	0.0045873	0.0000000
0.295	0.0001073	0.0318541	0.0047453	0.0000000
0.300	0.0001064	0.0323782	0.0049059	0.0000000
0.305	0.0001046	0.0328957	0.0050691	0.0000000
0.310	0.0001044	0.0334083	0.0052348	0.0000000
0.315	0.0001036	0.0339184	0.0054032	0.0000000
0.320	0.0001045	0.0344287	0.0055740	0.0000000
0.325	0.0001066	0.0349466	0.0057475	0.0000000
0.330	0.0001063	0.0354689	0.0059235	0.0000000
0.335	0.0001047	0.0359865	0.0061021	0.0000000
0.340	0.0001030	0.0364960	0.0062833	0.0000000
0.345	0.0001027	0.0370006	0.0064671	0.0000000
0.350	0.0001055	0.0375112	0.0066534	0.0000000
0.355	0.0001083	0.0380356	0.0068422	0.0000001
0.360	0.0001075	0.0385648	0.0070337	0.0000001
0.365	0.0001052	0.0390866	0.0072279	0.0000001
0.370	0.0001040	0.0395997	0.0074246	0.0000001
0.375	0.0001029	0.0401071	0.0076238	0.0000001
0.380	0.0001014	0.0406080	0.0078256	0.0000001
0.385	0.0001015	0.0411057	0.0080299	0.0000001
0.390	0.0001035	0.0416086	0.0082367	0.0000001
0.395	0.0001058	0.0421218	0.0084460	0.0000001
0.400	0.0001059	0.0426409	0.0086579	0.0000001
0.405	0.0001018	0.0431501	0.0088724	0.0000001
0.410	0.0000981	0.0436402	0.0090894	0.0000001
0.415	0.0001012	0.0441291	0.0093088	0.0000001
0.420	0.0001050	0.0446350	0.0095307	0.0000001
0.425	0.0001030	0.0451452	0.0097552	0.0000001
0.430	0.0000999	0.0456428	0.0099821	0.0000001
0.435	0.0001023	0.0461386	0.0102116	0.0000001
0.440	0.0001066	0.0466511	0.0104436	0.0000001
0.445	0.0001038	0.0471671	0.0106781	0.0000001
0.450	0.0001012	0.0476697	0.0109152	0.0000001
0.455	0.0001058	0.0481772	0.0111548	0.0000001
0.460	0.0001074	0.0486999	0.0113970	0.0000001
0.465	0.0001017	0.0492127	0.0116418	0.0000001
0.470	0.0000975	0.0497012	0.0118891	0.0000001
0.475	0.0001011	0.0501882	0.0121388	0.0000001
0.480	0.0001022	0.0506868	0.0123910	0.0000001
0.485	0.0000993	0.0511809	0.0126457	0.0000001
0.490	0.0001013	0.0516728	0.0129028	0.0000001
0.495	0.0001020	0.0521713	0.0131624	0.0000001
0.500	0.0000992	0.0526648	0.0134245	0.0000001
0.505	0.0000971	0.0531462	0.0136890	0.0000001
0.510	0.0000894	0.0536034	0.0139559	0.0000001
0.515	0.0000893	0.0540416	0.0142250	0.0000001
0.520	0.0001016	0.0545098	0.0144964	0.0000001
0.525	0.0001105	0.0550301	0.0147702	0.0000001
0.530	0.0001083	0.0555668	0.0150467	0.0000001
0.535	0.0001021	0.0560829	0.0153259	0.0000001
0.540	0.0000989	0.0565758	0.0156075	0.0000001
0.545	0.0001031	0.0570712	0.0158916	0.0000001
0.550	0.0001059	0.0575839	0.0161783	0.0000001
0.555	0.0001005	0.0580902	0.0164674	0.0000001
0.560	0.0000955	0.0585709	0.0167591	0.0000001
0.565	0.0000992	0.0590484	0.0170531	0.0000001
0.570	0.0001046	0.0595483	0.0173496	0.0000001
0.575	0.0001036	0.0600590	0.0176487	0.0000001
0.580	0.0000992	0.0605565	0.0179502	0.0000001
0.585	0.0000939	0.0610300	0.0182542	0.0000001
0.590	0.0000870	0.0614735	0.0185604	0.0000001
0.595	0.0000934	0.0619160	0.0188689	0.0000001
0.600	0.0001043	0.0624011	0.0191797	0.0000001
0.605	0.0001079	0.0629217	0.0194930	0.0000001
0.610	0.0001002	0.0634321	0.0198089	0.0000001
0.615	0.0000890	0.0638962	0.0201272	0.0000001
0.620	0.0000887	0.0643322	0.0204478	0.0000001
0.625	0.0000986	0.0647917	0.0207706	0.0000001
0.630	0.0001031	0.0652865	0.0210958	0.0000001
0.635	0.0001007	0.0657864	0.0214235	0.0000001
0.640	0.0001018	0.0662831	0.0217536	0.0000001
0.645	0.0001021	0.0667833	0.0220863	0.0000001
0.650	0.0001030	0.0672863	0.0224215	0.0000001
0.655	0.0001074	0.0678022	0.0227592	0.0000001
0.660	0.0001030	0.0683181	0.0230995	0.0000001
0.665	0.0000888	0.0687884	0.0234423	0.0000001
0.670	0.0000884	0.0692231	0.0237873	0.0000001
0.675	0.0001022	0.0696905	0.0241346	0.0000001
0.680	0.0001085	0.0702072	0.0244843	0.0000001
0.685	0.0000948	0.0707059	0.0248366	0.0000001
0.690	0.0000791	0.0711326	0.0251912	0.0000001
0.695	0.0000895	0.0715461	0.0255479	0.0000001
0.700	0.0001094	0.0720338	0.0259068	0.0000001
0.705	0.0001155	0.0725853	0.0262684	0.0000001
0.710	0.0001002	0.0731144	0.0266326	0.0000001
0.715	0.0000862	0.0735717	0.0269993	0.0000001
0.720	0.0000897	0.0740032	0.0273683	0.0000001
0.725	0.0000964	0.0744597	0.0277394	0.0000001
0.730	0.0000947	0.0749284	0.0281129	0.0000001
0.735	0.0000948	0.0753930	0.0284887	0.0000001
0.740	0.0001017	0.0758748	0.0288669	0.0000001
0.745	0.0001024	0.0763753	0.0292475	0.0000001
0.750	0.0000967	0.0768637	0.0296306	0.0000001
0.755	0.0000930	0.0773290	0.0300161	0.0000001
0.760	0.0000876	0.0777720	0.0304038	0.0000001
0.765	0.0000826	0.0781896	0.0307937	0.0000001
0.770	0.0000803	0.0785891	0.0311857	0.0000001
0.775	0.0000735	0.0789662	0.0315796	0.0000001
0.780	0.0000831	0.0793502	0.0319754	0.0000001
0.785	0.0000939	0.0797842	0.0323732	0.0000001
0.790	0.0000959	0.0802496	0.0327733	0.0000001
0.795	0.0001033	0.0807381	0.0331758	0.0000001
0.800	0.0001156	0.0812747	0.0335808	0.0000001
0.805	0.0001112	0.0818308	0.0339886	0.0000001
0.810	0.0000918	0.0823286	0.0343990	0.0000001
0.815	0.0000844	0.0827608	0.0348117	0.0000001
0.820	0.0000940	0.0831982	0.0352266	0.0000001
0.825	0.0001013	0.0836770	0.0356438	0.0000001
0.830	0.0001035	0.0841791	0.0360634	0.0000001
0.835	0.0000974	0.0846718	0.0364855	0.0000001
0.840	0.0001013	0.0851593	0.0369101	0.0000001
0.845	0.0001067	0.0856696	0.0373372	0.0000001
0.850	0.0000905	0.0861533	0.0377667	0.0000001
0.855	0.0000713	0.0865501	0.0381985	0.0000001
0.860	0.0000778	0.0869160	0.0386322	0.0000001
0.865	0.0001127	0.0873832	0.0390679	0.0000001
0.870	0.0001197	0.0879532	0.0395063	0.0000001
0.875	0.0000981	0.0884874	0.0399474	0.0000001
0.880	0.0001010	0.0889757	0.0403910	0.0000001
0.885	0.0001079	0.0894880	0.0408372	0.0000001
0.890	0.0000839	0.0899584	0.0412858	0.0000001
0.895	0.0000745	0.0903469	0.0417366	0.0000001
0.900	0.0000985	0.0907711	0.0421893	0.0000001
0.905	0.0001287	0.0913282	0.0426446	0.0000001
0.910	0.0001379	0.0919820	0.0431029	0.0000001
0.915	0.0001229	0.0926217	0.0435644	0.0000001
0.920	0.0001110	0.0931955	0.0440289	0.0000001
0.925	0.0001101	0.0937377	0.0444963	0.0000001
0.930	0.0001101	0.0942778	0.0449663	0.0000001
0.935	0.0001156	0.0948314	0.0454391	0.0000001
0.940	0.0001205	0.0954105	0.0459147	0.0000001
0.945	0.0001222	0.0960059	0.0463932	0.0000001
0.950	0.0001240	0.0966098	0.0468748	0.0000001
0.955	0.0001232	0.0972163	0.0473593	0.0000001
0.960	0.0001190	0.0978103	0.0478469	0.0000001
0.965	0.0001035	0.0983558	0.0483373	0.0000001
0.970	0.0000912	0.0988334	0.0488303	0.0000001
0.975	0.0001120	0.0993319	0.0493257	0.0000001
0.980	0.0001301	0.0999258	0.0498238	0.0000001
0.985	0.0001273	0.1005570	0.0503250	0.0000001
0.990	0.0001165	0.1011550	0.0508293	0.0000001
0.995	0.0000974	0.1016795	0.0513364	0.0000001
1.000	0.0000862	0.1021296	0.0518459	0.0000001
1.005	0.0001020	0.1025911	0.0523577	0.0000001
1.010	0.0000996	0.1030856	0.0528719	0.0000001
1.015	0.0000845	0.1035370	0.0533885	0.0000001
1.020	0.0000884	0.1039609	0.0539072	0.0000001
1.025	0.0000851	0.1043863	0.0544281	0.0000001
1.030	0.0000688	0.1047636	0.0549510	0.0000001
1.035	0.0000787	0.1051252	0.0554757	0.0000001
1.040	0.0001145	0.1055991	0.0560025	0.0000001
1.045	0.0001198	0.1061737	0.0565319	0.0000001
1.050	0.0000783	0.1066595	0.0570640	0.0000001
1.055	0.0000576	0.1069927	0.0575981	0.0000001
1.060	0.0000719	0.1073103	0.0581339	0.0000001
1.065	0.0000742	0.1076686	0.0586713	0.0000001
1.070	0.0000570	0.1079903	0.0592105	0.0000001
1.075	0.0000684	0.1082979	0.0597512	0.0000001
1.080	0.0000931	0.1086940	0.0602937	0.0000001
1.085	0.0001003	0.1091684	0.0608384	0.0000001
1.090	0.0001014	0.1096631	0.0613854	0.0000001
1.095	0.0000990	0.1101544	0.0619350	0.0000001
1.100	0.0000959	0.1106324	0.0624869	0.0000001
1.105	0.0001025	0.1111189	0.0630413	0.0000001
1.110	0.0001003	0.1116163	0.0635982	0.0000001
1.115	0.0000879	0.1120780	0.0641574	0.0000001
1.120	0.0000891	0.1125123	0.0647189	0.0000001
1.125	0.0001015	0.1129798	0.0652826	0.0000001
1.130	0.0000909	0.1134516	0.0658487	0.0000001
1.135	0.0000835	0.1138794	0.0664170	0.0000001
1.140	0.0000992	0.1143274	0.0669875	0.0000001
1.145	0.0000960	0.1148059	0.0675604	0.0000001
1.150	0.0000844	0.1152482	0.0681355	0.0000001
1.155	0.0000922	0.1156812	0.0687128	0.0000001
1.160	0.0001037	0.1161616	0.0692924	0.0000001
1.165	0.0000854	0.1166252	0.0698744	0.0000001
1.170	0.0000619	0.1169864	0.0704584	0.0000001
1.175	0.0000850	0.1173467	0.0710442	0.0000001
1.180	0.0000973	0.1177938	0.0716321	0.0000001
1.185	0.0000865	0.1182445	0.0722222	0.0000001
1.190	0.0000946	0.1186884	0.0728145	0.0000001
1.195	0.0001095	0.1191889	0.0734092	0.0000001
1.200	0.0001136	0.1197361	0.0740065	0.0000002
1.205	0.0001119	0.1202890	0.0746066	0.0000002
1.210	0.0000744	0.1207457	0.0752092	0.0000002
1.215	0.0000276	0.1209957	0.0758135	0.0000002
1.220	0.0000704	0.1212361	0.0764191	0.0000002
1.225	0.0001242	0.1217135	0.0770265	0.0000002
1.230	0.0001024	0.1222693	0.0776364	0.0000002
1.235	0.0000646	0.1226789	0.0782488	0.0000002
1.240	0.0000791	0.1230313	0.0788631	0.0000002
1.245	0.0001071	0.1234879	0.0794794	0.0000002
1.250	0.0000679	0.1239170	0.0800979	0.0000002
1.255	0.0000113	0.1241111	0.0807180	0.0000002
1.260	0.0000557	0.1242754	0.0813389	0.0000002
1.265	0.0001157	0.1246959	0.0819614	0.0000002
1.270	0.0001202	0.1252745	0.0825863	0.0000002
1.275	0.0001010	0.1258170	0.0832140	0.0000002
1.280	0.0001074	0.1263281	0.0838444	0.0000002
1.285	0.0001110	0.1268636	0.0844774	0.0000002
1.290	0.0000974	0.1273746	0.0851130	0.0000002
1.295	0.0000915	0.1278379	0.0857510	0.0000002
1.300	0.0000979	0.1283025	0.0863913	0.0000002
1.305	0.0001067	0.1288045	0.0870341	0.0000002
1.310	0.0000957	0.1293009	0.0876794	0.0000002
1.315	0.0000841	0.1297418	0.0883270	0.0000002
1.320	0.0001006	0.1301947	0.0889768	0.0000002
1.325	0.0001137	0.1307203	0.0896291	0.0000002
1.330	0.0000792	0.1311935	0.0902839	0.0000002
1.335	0.0000359	0.1314758	0.0909406	0.0000002
1.340	0.0000544	0.1316974	0.0915985	0.0000002
1.345	0.0000859	0.1320415	0.0922578	0.0000002
1.350	0.0000935	0.1324814	0.0929192	0.0000002
1.355	0.0000942	0.1329419	0.0935827	0.0000002
1.360	0.0000804	0.1333702	0.0942485	0.0000002
1.365	0.0000336	0.1336498	0.0949160	0.0000002
1.370	0.0000082	0.1337523	0.0955845	0.0000002
1.375	0.0000492	0.1338930	0.0962537	0.0000002
1.380	0.0000847	0.1342213	0.0969239	0.0000002
1.385	0.0000883	0.1346454	0.0975961	0.0000002
1.390	0.0000672	0.1350266	0.0982703	0.0000002
1.395	0.0000541	0.1353240	0.0989462	0.0000002
1.400	0.0000654	0.1356173	0.0996235	0.0000002
1.405	0.0000821	0.1359790	0.1003025	0.0000002
1.410	0.0000660	0.1363421	0.1009833	0.0000002
1.415	0.0000390	0.1365997	0.1016657	0.0000002
1.420	0.0000836	0.1369004	0.1023494	0.0000002
1.425	0.0001207	0.1374013	0.1030352	0.0000002
1.430	0.0000817	0.1378975	0.1037234	0.0000002
1.435	0.0000735	0.1382781	0.1044139	0.0000002
1.440	0.0000610	0.1386080	0.1051061	0.0000002
1.445	0.0000176	0.1388008	0.1057996	0.0000002
1.450	0.0000396	0.1389409	0.1064940	0.0000002
1.455	0.0000947	0.1392703	0.1071895	0.0000002
1.460	0.0001128	0.1397792	0.1078871	0.0000002
1.465	0.0000876	0.1402705	0.1085872	0.0000002
1.470	0.0000520	0.1406128	0.1092894	0.0000002
1.475	0.0000565	0.1408788	0.1099932	0.0000002
1.480	0.0000872	0.1412312	0.1106984	0.0000002
1.485	0.0001065	0.1417062	0.1114058	0.0000002
1.490	0.0001104	0.1422381	0.1121156	0.0000002
1.495	0.0000955	0.1427430	0.1128281	0.0000002
1.500	0.0000938	0.1432072	0.1135430	0.0000002
1.505	0.0000941	0.1436682	0.1142602	0.0000002
1.510	0.0000659	0.1440606	0.1149795	0.0000002
1.515	0.0000363	0.1443112	0.1157004	0.0000002
1.520	0.0000285	0.1444701	0.1164224	0.0000002
1.525	0.0000618	0.1446916	0.1171453	0.0000002
1.530	0.0000745	0.1450257	0.1178696	0.0000002
1.535	0.0000695	0.1453788	0.1185956	0.0000002
1.540	0.0000839	0.1457551	0.1193234	0.0000002
1.545	0.0000648	0.1461197	0.1200531	0.0000002
1.550	0.0000379	0.1463717	0.1207843	0.0000002
1.555	0.0000871	0.1466783	0.1215169	0.0000002
1.560	0.0001519	0.1472643	0.1222518	0.0000002
1.565	0.0001640	0.1480389	0.1229901	0.0000002
1.570	0.0001332	0.1487677	0.1237321	0.0000002
1.575	0.0000841	0.1493006	0.1244773	0.0000002
1.580	0.0000739	0.1496880	0.1252247	0.0000002
1.585	0.0000902	0.1500906	0.1259742	0.0000002
1.590	0.0001117	0.1505859	0.1267259	0.0000002
1.595	0.0001174	0.1511478	0.1274802	0.0000002
1.600	0.0001212	0.1517328	0.1282374	0.0000002
1.605	0.0001056	0.1522890	0.1289975	0.0000002
1.610	0.0000615	0.1526989	0.1297599	0.0000002
1.615	0.0000529	0.1529795	0.1305241	0.0000002
1.620	0.0000925	0.1533361	0.1312899	0.0000002
1.625	0.0000670	0.1537273	0.1320576	0.0000002
1.630	-0.0000090	0.1538695	0.1328266	0.0000002
1.635	0.0000438	0.1539550	0.1335961	0.0000002
1.640	0.0001279	0.1543763	0.1343669	0.0000002
1.645	0.0001166	0.1549761	0.1351403	0.0000002
1.650	0.0000397	0.1553594	0.1359162	0.0000002
1.655	0.0000028	0.1554636	0.1366932	0.0000002
1.660	0.0000811	0.1556695	0.1374711	0.0000002
1.665	0.0001022	0.1561191	0.1382505	0.0000002
1.670	0.0000418	0.1564721	0.1390320	0.0000002
1.675	0.0000367	0.1566647	0.1398148	0.0000002
1.680	0.0000911	0.1569782	0.1405990	0.0000002
1.685	0.0000931	0.1574300	0.1413850	0.0000002
1.690	0.0000514	0.1577844	0.1421730	0.0000002
1.695	0.0000708	0.1580841	0.1429627	0.0000002
1.700	0.0000875	0.1584724	0.1437541	0.0000002
1.705	0.0000532	0.1588177	0.1445473	0.0000002
1.710	0.0000434	0.1590547	0.1453420	0.0000002
1.715	0.0000673	0.1593261	0.1461379	0.0000002
1.720	0.0001133	0.1597690	0.1469357	0.0000002
1.725	0.0001216	0.1603453	0.1477360	0.0000002
1.730	0.0000715	0.1608189	0.1485389	0.0000002
1.735	0.0000385	0.1610887	0.1493436	0.0000002
1.740	0.0000851	0.1613920	0.1501498	0.0000002
1.745	0.0001374	0.1619379	0.1509582	0.0000002
1.750	0.0001157	0.1625588	0.1517694	0.0000002
1.755	0.0000795	0.1630376	0.1525834	0.0000002
1.760	0.0000645	0.1633909	0.1533995	0.0000002
1.765	0.0000479	0.1636665	0.1542171	0.0000002
1.770	0.0000554	0.1639198	0.1550361	0.0000002
1.775	0.0000586	0.1641996	0.1558564	0.0000002
1.780	0.0000273	0.1644103	0.1566779	0.0000002
1.785	0.0000164	0.1645175	0.1575002	0.0000002
1.790	0.0000762	0.1647446	0.1583234	0.0000002
1.795	0.0001264	0.1652415	0.1591483	0.0000002
1.800	0.0000718	0.1657275	0.1599758	0.0000002
1.805	-0.0000191	0.1658568	0.1608047	0.0000002
1.810	-0.0000018	0.1658055	0.1616339	0.0000002
1.815	0.0000884	0.1660179	0.1624634	0.0000002
1.820	0.0001576	0.1666213	0.1632950	0.0000002
1.825	0.0001495	0.1673746	0.1641300	0.0000002
1.830	0.0001169	0.1680281	0.1649685	0.0000002
1.835	0.0000940	0.1685454	0.1658100	0.0000002
1.840	0.0000847	0.1689836	0.1666538	0.0000002
1.845	0.0000970	0.1694293	0.1674998	0.0000002
1.850	0.0000989	0.1699100	0.1683482	0.0000002
1.855	0.0000751	0.1703369	0.1691988	0.0000002
1.860	0.0001208	0.1708175	0.1700517	0.0000002
1.865	0.0002362	0.1716931	0.1709079	0.0000002
1.870	0.0002379	0.1728558	0.1717693	0.0000002
1.875	0.0001244	0.1737443	0.1726358	0.0000002
1.880	0.0000988	0.1742919	0.1735059	0.0000002
1.885	0.0001748	0.1749630	0.1743790	0.0000002
1.890	0.0001716	0.1758125	0.1752560	0.0000002
1.895	0.0000826	0.1764360	0.1761366	0.0000002
1.900	0.0000839	0.1768444	0.1770198	0.0000002
1.905	0.0001568	0.1774348	0.1779055	0.0000002
1.910	0.0001613	0.1782151	0.1787946	0.0000002
1.915	0.0001511	0.1789813	0.1796876	0.0000002
1.920	0.0001658	0.1797585	0.1805845	0.0000002
1.925	0.0001310	0.1804866	0.1814851	0.0000002
1.930	0.0000647	0.1809667	0.1823887	0.0000002
1.935	0.0001089	0.1813925	0.1832946	0.0000002
1.940	0.0001812	0.1821040	0.1842034	0.0000002
1.945	0.0001848	0.1830016	0.1851161	0.0000002
1.950	0.0001668	0.1838640	0.1860333	0.0000002
1.955	0.0001820	0.1847195	0.1869547	0.0000002
1.960	0.0001845	0.1856181	0.1878806	0.0000002
1.965	0.0001703	0.1864881	0.1888109	0.0000002
1.970	0.0001606	0.1872997	0.1897453	0.0000002
1.975	0.0001837	0.1881441	0.1906839	0.0000002
1.980	0.0001971	0.1890781	0.1916270	0.0000002
1.985	0.0001860	0.1900177	0.1925747	0.0000002
1.990	0.0001811	0.1909181	0.1935271	0.0000003
1.995	0.0001391	0.1917034	0.1944836	0.0000003
2.000	0.0000491	0.1921652	0.1954433	0.0000003
2.005	0.0000495	0.1924069	0.1964047	0.0000003
2.010	0.0000878	0.1927437	0.1973676	0.0000003
2.015	0.0000272	0.1930257	0.1983320	0.0000003
2.020	-0.0000141	0.1930577	0.1992972	0.0000003
2.025	-0.0000093	0.1930004	0.2002624	0.0000003
