 
PGA:,  0.25 g
PGV:,  43.65 cm/s
PGD:,  11.27 cm
Arias Intensity:,  176.13 cm/s
Significant duration:,  91.45 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
4.2010	, 17.445	, 26.091	, 0.040
4.3010	, 17.520	, 25.594	, 0.038
4.4010	, 17.324	, 24.732	, 0.036
4.5010	, 16.904	, 23.597	, 0.034
4.6010	, 17.517	, 23.922	, 0.033
4.7010	, 18.631	, 24.901	, 0.034
4.8010	, 19.512	, 25.536	, 0.034
4.9010	, 19.807	, 25.393	, 0.033
5.0010	, 20.104	, 25.258	, 0.032
5.1010	, 20.497	, 25.247	, 0.032
5.2010	, 20.902	, 25.252	, 0.031
5.3010	, 21.705	, 25.727	, 0.031
5.4010	, 22.363	, 26.016	, 0.031
5.5010	, 22.218	, 25.378	, 0.030
5.6010	, 21.783	, 24.436	, 0.028
5.7010	, 22.060	, 24.313	, 0.027
5.8010	, 22.970	, 24.880	, 0.027
5.9010	, 23.826	, 25.369	, 0.028
6.0010	, 24.505	, 25.658	, 0.027
6.1010	, 25.248	, 26.002	, 0.027
6.2010	, 25.908	, 26.251	, 0.027
6.3010	, 26.009	, 25.935	, 0.026
6.4010	, 25.539	, 25.068	, 0.025
6.5010	, 25.055	, 24.216	, 0.024
6.6010	, 25.024	, 23.819	, 0.023
6.7010	, 25.311	, 23.733	, 0.023
6.8010	, 25.457	, 23.519	, 0.022
6.9010	, 25.255	, 22.994	, 0.021
7.0010	, 24.953	, 22.394	, 0.020
7.1010	, 24.871	, 22.006	, 0.020
7.2010	, 25.122	, 21.920	, 0.019
7.3010	, 25.524	, 21.966	, 0.019
7.4010	, 25.770	, 21.878	, 0.019
7.5010	, 25.663	, 21.496	, 0.018
7.6010	, 25.154	, 20.793	, 0.018
7.7010	, 24.277	, 19.808	, 0.016
7.8010	, 23.089	, 18.596	, 0.015
7.9010	, 22.455	, 17.857	, 0.014
8.0010	, 22.833	, 17.931	, 0.014
8.1010	, 23.134	, 17.943	, 0.014
8.2010	, 23.355	, 17.894	, 0.014
8.3010	, 23.497	, 17.785	, 0.014
8.4010	, 23.558	, 17.620	, 0.013
8.5010	, 23.542	, 17.400	, 0.013
8.6010	, 23.853	, 17.425	, 0.013
8.7010	, 24.219	, 17.489	, 0.013
8.8010	, 25.745	, 18.380	, 0.013
8.9010	, 26.235	, 18.519	, 0.013
9.0010	, 25.572	, 17.850	, 0.013
9.1010	, 25.137	, 17.354	, 0.012
9.2010	, 24.672	, 16.848	, 0.012
9.3010	, 24.956	, 16.859	, 0.012
9.4010	, 24.846	, 16.606	, 0.011
9.5010	, 24.334	, 16.093	, 0.011
9.6010	, 23.467	, 15.358	, 0.010
9.7010	, 22.283	, 14.433	, 0.010
9.8010	, 20.827	, 13.352	, 0.009
9.9010	, 20.171	, 12.801	, 0.008
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0000560	0.0000000	0.0000000	0.0000000
0.005	0.0000560	0.0002747	0.0000007	0.0000000
0.010	0.0000560	0.0005495	0.0000027	0.0000000
0.015	0.0000561	0.0008245	0.0000062	0.0000000
0.020	0.0000561	0.0010996	0.0000110	0.0000000
0.025	0.0000561	0.0013748	0.0000172	0.0000000
0.030	0.0000562	0.0016502	0.0000247	0.0000000
0.035	0.0000562	0.0019258	0.0000337	0.0000000
0.040	0.0000562	0.0022014	0.0000440	0.0000000
0.045	0.0000562	0.0024772	0.0000557	0.0000000
0.050	0.0000562	0.0027530	0.0000688	0.0000000
0.055	0.0000563	0.0030289	0.0000832	0.0000000
0.060	0.0000563	0.0033051	0.0000991	0.0000000
0.065	0.0000563	0.0035814	0.0001163	0.0000000
0.070	0.0000563	0.0038577	0.0001349	0.0000000
0.075	0.0000563	0.0041341	0.0001549	0.0000000
0.080	0.0000564	0.0044104	0.0001762	0.0000000
0.085	0.0000564	0.0046869	0.0001990	0.0000000
0.090	0.0000564	0.0049636	0.0002231	0.0000000
0.095	0.0000565	0.0052405	0.0002486	0.0000000
0.100	0.0000565	0.0055175	0.0002755	0.0000000
0.105	0.0000564	0.0057943	0.0003038	0.0000000
0.110	0.0000564	0.0060710	0.0003334	0.0000000
0.115	0.0000563	0.0063474	0.0003645	0.0000000
0.120	0.0000563	0.0066237	0.0003969	0.0000000
0.125	0.0000564	0.0069002	0.0004307	0.0000000
0.130	0.0000566	0.0071773	0.0004659	0.0000000
0.135	0.0000567	0.0074551	0.0005025	0.0000000
0.140	0.0000566	0.0077328	0.0005405	0.0000000
0.145	0.0000563	0.0080097	0.0005798	0.0000000
0.150	0.0000564	0.0082861	0.0006206	0.0000000
0.155	0.0000566	0.0085630	0.0006627	0.0000000
0.160	0.0000567	0.0088407	0.0007062	0.0000000
0.165	0.0000566	0.0091186	0.0007511	0.0000000
0.170	0.0000565	0.0093961	0.0007974	0.0000000
0.175	0.0000565	0.0096734	0.0008450	0.0000000
0.180	0.0000565	0.0099506	0.0008941	0.0000000
0.185	0.0000565	0.0102279	0.0009446	0.0000000
0.190	0.0000564	0.0105047	0.0009964	0.0000000
0.195	0.0000564	0.0107812	0.0010496	0.0000000
0.200	0.0000566	0.0110583	0.0011042	0.0000000
0.205	0.0000568	0.0113364	0.0011602	0.0000000
0.210	0.0000566	0.0116143	0.0012176	0.0000000
0.215	0.0000564	0.0118915	0.0012763	0.0000000
0.220	0.0000564	0.0121681	0.0013365	0.0000000
0.225	0.0000563	0.0124445	0.0013980	0.0000000
0.230	0.0000564	0.0127209	0.0014609	0.0000000
0.235	0.0000563	0.0129974	0.0015252	0.0000000
0.240	0.0000562	0.0132733	0.0015909	0.0000000
0.245	0.0000564	0.0135494	0.0016580	0.0000000
0.250	0.0000567	0.0138269	0.0017264	0.0000000
0.255	0.0000569	0.0141055	0.0017962	0.0000000
0.260	0.0000566	0.0143838	0.0018674	0.0000000
0.265	0.0000563	0.0146609	0.0019401	0.0000000
0.270	0.0000563	0.0149370	0.0020141	0.0000000
0.275	0.0000564	0.0152133	0.0020894	0.0000000
0.280	0.0000566	0.0154903	0.0021662	0.0000000
0.285	0.0000567	0.0157681	0.0022443	0.0000000
0.290	0.0000564	0.0160455	0.0023239	0.0000000
0.295	0.0000559	0.0163210	0.0024048	0.0000000
0.300	0.0000560	0.0165955	0.0024871	0.0000000
0.305	0.0000567	0.0168719	0.0025707	0.0000000
0.310	0.0000573	0.0171515	0.0026558	0.0000000
0.315	0.0000570	0.0174319	0.0027423	0.0000000
0.320	0.0000566	0.0177104	0.0028301	0.0000000
0.325	0.0000567	0.0179883	0.0029194	0.0000000
0.330	0.0000571	0.0182676	0.0030100	0.0000000
0.335	0.0000571	0.0185476	0.0031020	0.0000000
0.340	0.0000566	0.0188265	0.0031955	0.0000000
0.345	0.0000563	0.0191034	0.0032903	0.0000000
0.350	0.0000562	0.0193794	0.0033865	0.0000000
0.355	0.0000562	0.0196552	0.0034841	0.0000000
0.360	0.0000562	0.0199309	0.0035831	0.0000000
0.365	0.0000562	0.0202066	0.0036834	0.0000000
0.370	0.0000564	0.0204828	0.0037851	0.0000000
0.375	0.0000564	0.0207595	0.0038882	0.0000000
0.380	0.0000560	0.0210352	0.0039927	0.0000000
0.385	0.0000552	0.0213079	0.0040986	0.0000000
0.390	0.0000554	0.0215791	0.0042058	0.0000000
0.395	0.0000564	0.0218531	0.0043144	0.0000000
0.400	0.0000574	0.0221323	0.0044243	0.0000000
0.405	0.0000575	0.0224142	0.0045357	0.0000000
0.410	0.0000564	0.0226935	0.0046485	0.0000000
0.415	0.0000554	0.0229677	0.0047626	0.0000000
0.420	0.0000553	0.0232393	0.0048781	0.0000000
0.425	0.0000550	0.0235098	0.0049950	0.0000000
0.430	0.0000545	0.0237785	0.0051132	0.0000000
0.435	0.0000545	0.0240459	0.0052328	0.0000000
0.440	0.0000549	0.0243143	0.0053537	0.0000000
0.445	0.0000557	0.0245855	0.0054759	0.0000000
0.450	0.0000561	0.0248596	0.0055996	0.0000000
0.455	0.0000554	0.0251329	0.0057245	0.0000000
0.460	0.0000541	0.0254014	0.0058509	0.0000000
0.465	0.0000541	0.0256667	0.0059785	0.0000000
0.470	0.0000549	0.0259337	0.0061075	0.0000000
0.475	0.0000548	0.0262027	0.0062379	0.0000000
0.480	0.0000539	0.0264694	0.0063696	0.0000000
0.485	0.0000538	0.0267336	0.0065026	0.0000000
0.490	0.0000545	0.0269992	0.0066369	0.0000000
0.495	0.0000543	0.0272662	0.0067726	0.0000000
0.500	0.0000537	0.0275311	0.0069096	0.0000000
0.505	0.0000535	0.0277938	0.0070479	0.0000000
0.510	0.0000538	0.0280568	0.0071875	0.0000000
0.515	0.0000544	0.0283221	0.0073285	0.0000000
0.520	0.0000553	0.0285911	0.0074707	0.0000000
0.525	0.0000555	0.0288630	0.0076144	0.0000000
0.530	0.0000542	0.0291320	0.0077594	0.0000000
0.535	0.0000529	0.0293948	0.0079057	0.0000000
0.540	0.0000533	0.0296554	0.0080533	0.0000000
0.545	0.0000555	0.0299222	0.0082022	0.0000000
0.550	0.0000564	0.0301966	0.0083525	0.0000000
0.555	0.0000548	0.0304694	0.0085042	0.0000000
0.560	0.0000528	0.0307331	0.0086572	0.0000000
0.565	0.0000529	0.0309923	0.0088115	0.0000000
0.570	0.0000549	0.0312565	0.0089671	0.0000000
0.575	0.0000564	0.0315295	0.0091241	0.0000000
0.580	0.0000565	0.0318064	0.0092825	0.0000000
0.585	0.0000544	0.0320783	0.0094422	0.0000000
0.590	0.0000522	0.0323398	0.0096032	0.0000000
0.595	0.0000533	0.0325986	0.0097656	0.0000000
0.600	0.0000561	0.0328670	0.0099292	0.0000000
0.605	0.0000574	0.0331455	0.0100942	0.0000000
0.610	0.0000559	0.0334236	0.0102607	0.0000000
0.615	0.0000531	0.0336910	0.0104285	0.0000000
0.620	0.0000524	0.0339496	0.0105976	0.0000000
0.625	0.0000546	0.0342119	0.0107680	0.0000000
0.630	0.0000563	0.0344840	0.0109397	0.0000000
0.635	0.0000565	0.0347607	0.0111128	0.0000000
0.640	0.0000550	0.0350341	0.0112873	0.0000000
0.645	0.0000526	0.0352980	0.0114631	0.0000000
0.650	0.0000513	0.0355528	0.0116403	0.0000000
0.655	0.0000504	0.0358022	0.0118186	0.0000000
0.660	0.0000505	0.0360496	0.0119983	0.0000000
0.665	0.0000545	0.0363069	0.0121792	0.0000000
0.670	0.0000589	0.0365848	0.0123614	0.0000000
0.675	0.0000591	0.0368741	0.0125450	0.0000000
0.680	0.0000560	0.0371563	0.0127301	0.0000000
0.685	0.0000528	0.0374231	0.0129166	0.0000000
0.690	0.0000518	0.0376796	0.0131043	0.0000000
0.695	0.0000535	0.0379379	0.0132934	0.0000000
0.700	0.0000552	0.0382045	0.0134837	0.0000000
0.705	0.0000531	0.0384701	0.0136754	0.0000000
0.710	0.0000499	0.0387227	0.0138684	0.0000000
0.715	0.0000513	0.0389709	0.0140626	0.0000000
0.720	0.0000560	0.0392339	0.0142581	0.0000000
0.725	0.0000587	0.0395152	0.0144550	0.0000000
0.730	0.0000570	0.0397991	0.0146533	0.0000000
0.735	0.0000532	0.0400695	0.0148530	0.0000000
0.740	0.0000509	0.0403249	0.0150540	0.0000000
0.745	0.0000514	0.0405759	0.0152562	0.0000000
0.750	0.0000544	0.0408354	0.0154597	0.0000000
0.755	0.0000571	0.0411088	0.0156646	0.0000000
0.760	0.0000558	0.0413856	0.0158708	0.0000000
0.765	0.0000506	0.0416466	0.0160784	0.0000000
0.770	0.0000450	0.0418813	0.0162872	0.0000000
0.775	0.0000458	0.0421042	0.0164972	0.0000000
0.780	0.0000533	0.0423473	0.0167083	0.0000000
0.785	0.0000590	0.0426225	0.0169208	0.0000000
0.790	0.0000580	0.0429094	0.0171346	0.0000000
0.795	0.0000531	0.0431820	0.0173498	0.0000000
0.800	0.0000495	0.0434337	0.0175663	0.0000000
0.805	0.0000509	0.0436799	0.0177841	0.0000000
0.810	0.0000538	0.0439366	0.0180032	0.0000000
0.815	0.0000535	0.0441998	0.0182235	0.0000000
0.820	0.0000514	0.0444570	0.0184452	0.0000000
0.825	0.0000513	0.0447089	0.0186681	0.0000000
0.830	0.0000525	0.0449636	0.0188923	0.0000000
0.835	0.0000535	0.0452235	0.0191177	0.0000000
0.840	0.0000532	0.0454851	0.0193445	0.0000000
0.845	0.0000522	0.0457437	0.0195726	0.0000000
0.850	0.0000511	0.0459970	0.0198019	0.0000000
0.855	0.0000519	0.0462495	0.0200325	0.0000000
0.860	0.0000542	0.0465098	0.0202644	0.0000000
0.865	0.0000546	0.0467767	0.0204976	0.0000000
0.870	0.0000520	0.0470382	0.0207322	0.0000000
0.875	0.0000506	0.0472897	0.0209680	0.0000000
0.880	0.0000532	0.0475443	0.0212051	0.0000000
0.885	0.0000542	0.0478077	0.0214435	0.0000000
0.890	0.0000486	0.0480598	0.0216831	0.0000000
0.895	0.0000425	0.0482832	0.0219240	0.0000000
0.900	0.0000453	0.0484986	0.0221659	0.0000000
0.905	0.0000525	0.0487386	0.0224090	0.0000000
0.910	0.0000559	0.0490045	0.0226534	0.0000000
0.915	0.0000544	0.0492750	0.0228991	0.0000000
0.920	0.0000516	0.0495349	0.0231461	0.0000000
0.925	0.0000508	0.0497859	0.0233944	0.0000000
0.930	0.0000516	0.0500369	0.0236440	0.0000000
0.935	0.0000532	0.0502939	0.0238948	0.0000000
0.940	0.0000533	0.0505552	0.0241469	0.0000000
0.945	0.0000517	0.0508126	0.0244004	0.0000000
0.950	0.0000497	0.0510612	0.0246550	0.0000000
0.955	0.0000478	0.0513002	0.0249109	0.0000000
0.960	0.0000468	0.0515322	0.0251680	0.0000000
0.965	0.0000460	0.0517596	0.0254263	0.0000000
0.970	0.0000477	0.0519893	0.0256856	0.0000000
0.975	0.0000506	0.0522306	0.0259462	0.0000000
0.980	0.0000516	0.0524813	0.0262080	0.0000000
0.985	0.0000507	0.0527323	0.0264710	0.0000000
0.990	0.0000483	0.0529752	0.0267353	0.0000000
0.995	0.0000470	0.0532089	0.0270007	0.0000000
1.000	0.0000476	0.0534408	0.0272673	0.0000000
1.005	0.0000476	0.0536741	0.0275351	0.0000000
1.010	0.0000436	0.0538977	0.0278041	0.0000000
1.015	0.0000365	0.0540942	0.0280740	0.0000000
1.020	0.0000339	0.0542668	0.0283449	0.0000000
1.025	0.0000387	0.0544449	0.0286167	0.0000000
1.030	0.0000418	0.0546424	0.0288894	0.0000000
1.035	0.0000381	0.0548384	0.0291631	0.0000000
1.040	0.0000326	0.0550117	0.0294378	0.0000000
1.045	0.0000353	0.0551782	0.0297132	0.0000000
1.050	0.0000432	0.0553706	0.0299896	0.0000000
1.055	0.0000480	0.0555941	0.0302670	0.0000000
1.060	0.0000474	0.0558281	0.0305456	0.0000000
1.065	0.0000458	0.0560567	0.0308253	0.0000000
1.070	0.0000493	0.0562898	0.0311062	0.0000000
1.075	0.0000545	0.0565444	0.0313882	0.0000000
1.080	0.0000556	0.0568144	0.0316716	0.0000000
1.085	0.0000526	0.0570797	0.0319564	0.0000000
1.090	0.0000503	0.0573322	0.0322424	0.0000000
1.095	0.0000473	0.0575717	0.0325297	0.0000000
1.100	0.0000405	0.0577871	0.0328181	0.0000000
1.105	0.0000332	0.0579677	0.0331074	0.0000000
1.110	0.0000348	0.0581345	0.0333977	0.0000000
1.115	0.0000386	0.0583145	0.0336888	0.0000000
1.120	0.0000379	0.0585021	0.0339809	0.0000000
1.125	0.0000403	0.0586938	0.0342739	0.0000000
1.130	0.0000464	0.0589064	0.0345679	0.0000000
1.135	0.0000493	0.0591413	0.0348630	0.0000000
1.140	0.0000430	0.0593676	0.0351592	0.0000000
1.145	0.0000311	0.0595493	0.0354565	0.0000000
1.150	0.0000255	0.0596881	0.0357546	0.0000000
1.155	0.0000306	0.0598256	0.0360534	0.0000000
1.160	0.0000378	0.0599934	0.0363530	0.0000000
1.165	0.0000396	0.0601830	0.0366534	0.0000000
1.170	0.0000349	0.0603658	0.0369548	0.0000000
1.175	0.0000356	0.0605387	0.0372570	0.0000000
1.180	0.0000382	0.0607197	0.0375602	0.0000000
1.185	0.0000365	0.0609031	0.0378642	0.0000000
1.190	0.0000337	0.0610754	0.0381692	0.0000000
1.195	0.0000355	0.0612451	0.0384750	0.0000000
1.200	0.0000440	0.0614400	0.0387817	0.0000000
1.205	0.0000472	0.0616637	0.0390895	0.0000000
1.210	0.0000405	0.0618786	0.0393983	0.0000000
1.215	0.0000319	0.0620561	0.0397082	0.0000000
1.220	0.0000285	0.0622043	0.0400188	0.0000000
1.225	0.0000349	0.0623599	0.0403302	0.0000000
1.230	0.0000451	0.0625561	0.0406425	0.0000000
1.235	0.0000503	0.0627900	0.0409559	0.0000000
1.240	0.0000453	0.0630245	0.0412704	0.0000000
1.245	0.0000351	0.0632217	0.0415860	0.0000000
1.250	0.0000324	0.0633873	0.0419025	0.0000000
1.255	0.0000379	0.0635596	0.0422199	0.0000000
1.260	0.0000411	0.0637532	0.0425382	0.0000000
1.265	0.0000396	0.0639511	0.0428575	0.0000000
1.270	0.0000416	0.0641503	0.0431777	0.0000000
1.275	0.0000435	0.0643588	0.0434990	0.0000000
1.280	0.0000370	0.0645560	0.0438213	0.0000000
1.285	0.0000280	0.0647154	0.0441444	0.0000000
1.290	0.0000265	0.0648492	0.0444684	0.0000000
1.295	0.0000323	0.0649935	0.0447930	0.0000000
1.300	0.0000442	0.0651812	0.0451184	0.0000000
1.305	0.0000539	0.0654218	0.0454449	0.0000000
1.310	0.0000509	0.0656789	0.0457727	0.0000000
1.315	0.0000415	0.0659055	0.0461016	0.0000000
1.320	0.0000376	0.0660993	0.0464316	0.0000000
1.325	0.0000414	0.0662929	0.0467626	0.0000000
1.330	0.0000440	0.0665022	0.0470946	0.0000000
1.335	0.0000372	0.0667013	0.0474276	0.0000000
1.340	0.0000265	0.0668574	0.0477615	0.0000000
1.345	0.0000237	0.0669806	0.0480961	0.0000000
1.350	0.0000278	0.0671070	0.0484313	0.0000000
1.355	0.0000292	0.0672467	0.0487672	0.0000000
1.360	0.0000313	0.0673949	0.0491038	0.0000000
1.365	0.0000337	0.0675544	0.0494412	0.0000000
1.370	0.0000368	0.0677274	0.0497794	0.0000000
1.375	0.0000448	0.0679276	0.0501185	0.0000000
1.380	0.0000536	0.0681690	0.0504588	0.0000000
1.385	0.0000512	0.0684260	0.0508003	0.0000000
1.390	0.0000387	0.0686464	0.0511429	0.0000000
1.395	0.0000265	0.0688063	0.0514866	0.0000000
1.400	0.0000254	0.0689335	0.0518309	0.0000000
1.405	0.0000378	0.0690884	0.0521760	0.0000000
1.410	0.0000476	0.0692977	0.0525219	0.0000000
1.415	0.0000480	0.0695321	0.0528690	0.0000000
1.420	0.0000474	0.0697662	0.0532173	0.0000000
1.425	0.0000505	0.0700064	0.0535667	0.0000000
1.430	0.0000491	0.0702508	0.0539173	0.0000000
1.435	0.0000432	0.0704772	0.0542692	0.0000000
1.440	0.0000368	0.0706733	0.0546220	0.0000000
1.445	0.0000304	0.0708381	0.0549758	0.0000000
1.450	0.0000287	0.0709831	0.0553304	0.0000000
1.455	0.0000294	0.0711256	0.0556856	0.0000000
1.460	0.0000319	0.0712760	0.0560416	0.0000000
1.465	0.0000357	0.0714419	0.0563984	0.0000000
1.470	0.0000339	0.0716127	0.0567561	0.0000000
1.475	0.0000308	0.0717713	0.0571145	0.0000000
1.480	0.0000310	0.0719229	0.0574738	0.0000000
1.485	0.0000316	0.0720765	0.0578338	0.0000000
1.490	0.0000357	0.0722417	0.0581946	0.0000000
1.495	0.0000417	0.0724314	0.0585562	0.0000000
1.500	0.0000471	0.0726491	0.0589189	0.0000000
1.505	0.0000439	0.0728724	0.0592827	0.0000000
1.510	0.0000292	0.0730519	0.0596476	0.0000000
1.515	0.0000168	0.0731649	0.0600131	0.0000000
1.520	0.0000239	0.0732649	0.0603792	0.0000000
1.525	0.0000482	0.0734418	0.0607459	0.0000000
1.530	0.0000635	0.0737156	0.0611138	0.0000000
1.535	0.0000540	0.0740035	0.0614831	0.0000000
1.540	0.0000366	0.0742256	0.0618537	0.0000000
1.545	0.0000296	0.0743880	0.0622252	0.0000000
1.550	0.0000295	0.0745329	0.0625975	0.0000000
1.555	0.0000246	0.0746655	0.0629705	0.0000000
1.560	0.0000137	0.0747593	0.0633441	0.0000000
1.565	0.0000116	0.0748214	0.0637181	0.0000000
1.570	0.0000244	0.0749097	0.0640924	0.0000000
1.575	0.0000384	0.0750635	0.0644673	0.0000000
1.580	0.0000427	0.0752624	0.0648431	0.0000000
1.585	0.0000278	0.0754355	0.0652199	0.0000000
1.590	0.0000121	0.0755334	0.0655973	0.0000000
1.595	0.0000172	0.0756052	0.0659751	0.0000000
1.600	0.0000341	0.0757312	0.0663535	0.0000000
1.605	0.0000444	0.0759238	0.0667326	0.0000000
1.610	0.0000365	0.0761223	0.0671127	0.0000000
1.615	0.0000198	0.0762603	0.0674937	0.0000000
1.620	0.0000179	0.0763528	0.0678752	0.0000000
1.625	0.0000329	0.0764774	0.0682573	0.0000000
1.630	0.0000462	0.0766712	0.0686402	0.0000000
1.635	0.0000503	0.0769079	0.0690241	0.0000000
1.640	0.0000477	0.0771483	0.0694093	0.0000000
1.645	0.0000388	0.0773605	0.0697955	0.0000000
1.650	0.0000254	0.0775182	0.0701827	0.0000000
1.655	0.0000180	0.0776246	0.0705706	0.0000000
1.660	0.0000234	0.0777260	0.0709590	0.0000000
1.665	0.0000332	0.0778648	0.0713479	0.0000000
1.670	0.0000406	0.0780458	0.0717377	0.0000000
1.675	0.0000478	0.0782626	0.0721285	0.0000000
1.680	0.0000457	0.0784920	0.0725204	0.0000000
1.685	0.0000309	0.0786800	0.0729133	0.0000000
1.690	0.0000226	0.0788113	0.0733070	0.0000000
1.695	0.0000283	0.0789363	0.0737014	0.0000000
1.700	0.0000306	0.0790809	0.0740964	0.0000000
1.705	0.0000235	0.0792136	0.0744922	0.0000000
1.710	0.0000160	0.0793105	0.0748885	0.0000000
1.715	0.0000249	0.0794107	0.0752853	0.0000000
1.720	0.0000542	0.0796047	0.0756828	0.0000000
1.725	0.0000762	0.0799246	0.0760817	0.0000000
1.730	0.0000698	0.0802826	0.0764822	0.0000000
1.735	0.0000440	0.0805617	0.0768843	0.0000000
1.740	0.0000195	0.0807172	0.0772875	0.0000000
1.745	0.0000140	0.0807994	0.0776913	0.0000000
1.750	0.0000298	0.0809069	0.0780955	0.0000000
1.755	0.0000508	0.0811047	0.0785006	0.0000000
1.760	0.0000644	0.0813873	0.0789068	0.0000000
1.765	0.0000615	0.0816961	0.0793145	0.0000000
1.770	0.0000419	0.0819496	0.0797236	0.0000000
1.775	0.0000196	0.0821005	0.0801337	0.0000000
1.780	0.0000134	0.0821814	0.0805444	0.0000000
1.785	0.0000265	0.0822793	0.0809556	0.0000000
1.790	0.0000418	0.0824469	0.0813674	0.0000000
1.795	0.0000438	0.0826569	0.0817802	0.0000000
1.800	0.0000257	0.0828275	0.0821939	0.0000000
1.805	0.0000090	0.0829126	0.0826082	0.0000000
1.810	0.0000136	0.0829680	0.0830229	0.0000000
1.815	0.0000320	0.0830799	0.0834381	0.0000000
1.820	0.0000431	0.0832641	0.0838539	0.0000000
1.825	0.0000339	0.0834531	0.0842707	0.0000000
1.830	0.0000206	0.0835868	0.0846883	0.0000000
1.835	0.0000174	0.0836799	0.0851065	0.0000000
1.840	0.0000235	0.0837801	0.0855251	0.0000000
1.845	0.0000307	0.0839130	0.0859444	0.0000000
1.850	0.0000334	0.0840703	0.0863643	0.0000000
1.855	0.0000353	0.0842389	0.0867851	0.0000000
1.860	0.0000345	0.0844103	0.0872067	0.0000000
1.865	0.0000332	0.0845764	0.0876292	0.0000000
1.870	0.0000353	0.0847443	0.0880525	0.0000000
1.875	0.0000328	0.0849111	0.0884766	0.0000000
1.880	0.0000255	0.0850540	0.0889015	0.0000000
1.885	0.0000254	0.0851789	0.0893271	0.0000000
1.890	0.0000322	0.0853201	0.0897534	0.0000000
1.895	0.0000338	0.0854819	0.0901804	0.0000000
1.900	0.0000320	0.0856434	0.0906082	0.0000000
1.905	0.0000359	0.0858101	0.0910368	0.0000000
1.910	0.0000395	0.0859950	0.0914663	0.0000000
1.915	0.0000349	0.0861774	0.0918968	0.0000000
1.920	0.0000273	0.0863300	0.0923280	0.0000000
1.925	0.0000274	0.0864641	0.0927600	0.0000000
1.930	0.0000362	0.0866201	0.0931927	0.0000000
1.935	0.0000461	0.0868221	0.0936263	0.0000000
1.940	0.0000407	0.0870350	0.0940610	0.0000000
1.945	0.0000249	0.0871959	0.0944965	0.0000000
1.950	0.0000146	0.0872927	0.0949328	0.0000000
1.955	0.0000114	0.0873565	0.0953694	0.0000000
1.960	0.0000116	0.0874131	0.0958063	0.0000000
1.965	0.0000170	0.0874833	0.0962436	0.0000000
1.970	0.0000313	0.0876018	0.0966813	0.0000000
1.975	0.0000432	0.0877846	0.0971197	0.0000000
1.980	0.0000338	0.0879736	0.0975591	0.0000000
1.985	0.0000149	0.0880931	0.0979993	0.0000000
1.990	0.0000059	0.0881440	0.0984399	0.0000000
1.995	-0.0000042	0.0881480	0.0988806	0.0000000
2.000	-0.0000192	0.0880905	0.0993212	0.0000000
2.005	-0.0000200	0.0879943	0.0997614	0.0000000
2.010	-0.0000012	0.0879423	0.1002013	0.0000000
2.015	0.0000229	0.0879956	0.1006411	0.0000000
2.020	0.0000301	0.0881256	0.1010814	0.0000000
2.025	0.0000141	0.0882341	0.1015223	0.0000000
