 
PGA:,  0.28 g
PGV:,  51.14 cm/s
PGD:,  53.76 cm
Arias Intensity:,  231.35 cm/s
Significant duration:,  96.55 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.440	0.0000213	0.0137533	0.0033045	0.0000000
0.445	0.0000232	0.0138626	0.0033736	0.0000000
0.450	0.0000246	0.0139799	0.0034432	0.0000000
0.455	0.0000238	0.0140987	0.0035134	0.0000000
0.460	0.0000227	0.0142127	0.0035841	0.0000000
0.465	0.0000225	0.0143236	0.0036555	0.0000000
0.470	0.0000222	0.0144333	0.0037274	0.0000000
0.475	0.0000214	0.0145401	0.0037998	0.0000000
0.480	0.0000231	0.0146492	0.0038728	0.0000000
0.485	0.0000253	0.0147679	0.0039463	0.0000000
0.490	0.0000235	0.0148877	0.0040205	0.0000000
0.495	0.0000199	0.0149944	0.0040952	0.0000000
0.500	0.0000220	0.0150972	0.0041704	0.0000000
0.505	0.0000278	0.0152194	0.0042462	0.0000000
0.510	0.0000268	0.0153533	0.0043226	0.0000000
0.515	0.0000194	0.0154665	0.0043997	0.0000000
0.520	0.0000183	0.0155588	0.0044772	0.0000000
0.525	0.0000238	0.0156621	0.0045553	0.0000000
0.530	0.0000233	0.0157778	0.0046339	0.0000000
0.535	0.0000179	0.0158790	0.0047130	0.0000000
0.540	0.0000181	0.0159674	0.0047927	0.0000000
0.545	0.0000225	0.0160671	0.0048727	0.0000000
0.550	0.0000240	0.0161811	0.0049534	0.0000000
0.555	0.0000211	0.0162917	0.0050345	0.0000000
0.560	0.0000203	0.0163933	0.0051163	0.0000000
0.565	0.0000220	0.0164971	0.0051985	0.0000000
0.570	0.0000213	0.0166031	0.0052812	0.0000000
0.575	0.0000175	0.0166982	0.0053645	0.0000000
0.580	0.0000166	0.0167818	0.0054482	0.0000000
0.585	0.0000164	0.0168627	0.0055323	0.0000000
0.590	0.0000118	0.0169320	0.0056168	0.0000000
0.595	0.0000097	0.0169847	0.0057016	0.0000000
0.600	0.0000170	0.0170501	0.0057867	0.0000000
0.605	0.0000234	0.0171492	0.0058722	0.0000000
0.610	0.0000201	0.0172560	0.0059582	0.0000000
0.615	0.0000135	0.0173385	0.0060447	0.0000000
0.620	0.0000127	0.0174028	0.0061315	0.0000000
0.625	0.0000197	0.0174824	0.0062187	0.0000000
0.630	0.0000221	0.0175850	0.0063064	0.0000000
0.635	0.0000171	0.0176812	0.0063946	0.0000000
0.640	0.0000149	0.0177599	0.0064832	0.0000000
0.645	0.0000172	0.0178388	0.0065722	0.0000000
0.650	0.0000171	0.0179229	0.0066616	0.0000000
0.655	0.0000175	0.0180079	0.0067514	0.0000000
0.660	0.0000232	0.0181077	0.0068417	0.0000000
0.665	0.0000218	0.0182179	0.0069325	0.0000000
0.670	0.0000140	0.0183057	0.0070238	0.0000000
0.675	0.0000151	0.0183770	0.0071155	0.0000000
0.680	0.0000214	0.0184664	0.0072076	0.0000000
0.685	0.0000215	0.0185715	0.0073002	0.0000000
0.690	0.0000130	0.0186560	0.0073933	0.0000000
0.695	0.0000116	0.0187163	0.0074867	0.0000000
0.700	0.0000222	0.0187990	0.0075805	0.0000000
0.705	0.0000275	0.0189207	0.0076748	0.0000000
0.710	0.0000151	0.0190252	0.0077697	0.0000000
0.715	0.0000020	0.0190670	0.0078649	0.0000000
0.720	0.0000078	0.0190911	0.0079603	0.0000000
0.725	0.0000201	0.0191596	0.0080559	0.0000000
0.730	0.0000243	0.0192683	0.0081520	0.0000000
0.735	0.0000176	0.0193709	0.0082486	0.0000000
0.740	0.0000092	0.0194365	0.0083456	0.0000000
0.745	0.0000092	0.0194816	0.0084429	0.0000000
0.750	0.0000164	0.0195444	0.0085405	0.0000000
0.755	0.0000217	0.0196378	0.0086384	0.0000000
0.760	0.0000199	0.0197399	0.0087369	0.0000000
0.765	0.0000140	0.0198232	0.0088358	0.0000000
0.770	0.0000110	0.0198846	0.0089350	0.0000000
0.775	0.0000118	0.0199407	0.0090346	0.0000000
0.780	0.0000142	0.0200046	0.0091345	0.0000000
0.785	0.0000136	0.0200728	0.0092347	0.0000000
0.790	0.0000078	0.0201253	0.0093352	0.0000000
0.795	0.0000073	0.0201624	0.0094359	0.0000000
0.800	0.0000173	0.0202227	0.0095368	0.0000000
0.805	0.0000248	0.0203260	0.0096382	0.0000000
0.810	0.0000160	0.0204261	0.0097401	0.0000000
0.815	0.0000030	0.0204727	0.0098423	0.0000000
0.820	0.0000074	0.0204981	0.0099448	0.0000000
0.825	0.0000137	0.0205500	0.0100474	0.0000000
0.830	0.0000080	0.0206034	0.0101503	0.0000000
0.835	0.0000105	0.0206488	0.0102534	0.0000000
0.840	0.0000149	0.0207110	0.0103568	0.0000000
0.845	0.0000109	0.0207743	0.0104605	0.0000000
0.850	0.0000075	0.0208195	0.0105645	0.0000000
0.855	0.0000165	0.0208784	0.0106687	0.0000000
0.860	0.0000309	0.0209946	0.0107734	0.0000000
0.865	0.0000250	0.0211317	0.0108787	0.0000000
0.870	0.0000073	0.0212110	0.0109846	0.0000000
0.875	0.0000052	0.0212416	0.0110907	0.0000000
0.880	0.0000154	0.0212921	0.0111971	0.0000000
0.885	0.0000175	0.0213727	0.0113037	0.0000000
0.890	0.0000150	0.0214525	0.0114108	0.0000000
0.895	0.0000180	0.0215336	0.0115182	0.0000000
0.900	0.0000264	0.0216425	0.0116262	0.0000000
0.905	0.0000287	0.0217776	0.0117347	0.0000000
0.910	0.0000168	0.0218894	0.0118439	0.0000000
0.915	0.0000093	0.0219535	0.0119535	0.0000000
0.920	0.0000118	0.0220052	0.0120634	0.0000000
0.925	0.0000168	0.0220752	0.0121736	0.0000000
0.930	0.0000157	0.0221550	0.0122842	0.0000000
0.935	0.0000145	0.0222291	0.0123951	0.0000000
0.940	0.0000198	0.0223132	0.0125065	0.0000000
0.945	0.0000266	0.0224271	0.0126184	0.0000000
0.950	0.0000273	0.0225594	0.0127308	0.0000000
0.955	0.0000204	0.0226765	0.0128439	0.0000000
0.960	0.0000119	0.0227555	0.0129575	0.0000000
0.965	0.0000106	0.0228107	0.0130714	0.0000000
0.970	0.0000178	0.0228805	0.0131856	0.0000000
0.975	0.0000197	0.0229726	0.0133003	0.0000000
0.980	0.0000140	0.0230553	0.0134153	0.0000000
0.985	0.0000091	0.0231118	0.0135308	0.0000000
0.990	0.0000065	0.0231502	0.0136464	0.0000000
0.995	-0.0000010	0.0231638	0.0137622	0.0000000
1.000	0.0000024	0.0231672	0.0138780	0.0000000
1.005	0.0000265	0.0232381	0.0139940	0.0000000
1.010	0.0000167	0.0233441	0.0141105	0.0000000
1.015	-0.0000178	0.0233413	0.0142272	0.0000000
1.020	-0.0000097	0.0232737	0.0143437	0.0000000
1.025	0.0000333	0.0233315	0.0144603	0.0000000
1.030	0.0000417	0.0235156	0.0145774	0.0000000
1.035	0.0000102	0.0236430	0.0146953	0.0000000
1.040	-0.0000066	0.0236519	0.0148135	0.0000000
1.045	0.0000040	0.0236456	0.0149317	0.0000000
1.050	0.0000107	0.0236817	0.0150501	0.0000000
1.055	0.0000054	0.0237212	0.0151686	0.0000000
1.060	0.0000032	0.0237421	0.0152872	0.0000000
1.065	0.0000097	0.0237736	0.0154060	0.0000000
1.070	0.0000051	0.0238100	0.0155250	0.0000000
1.075	-0.0000009	0.0238203	0.0156441	0.0000000
1.080	-0.0000045	0.0238070	0.0157631	0.0000000
1.085	0.0000043	0.0238066	0.0158822	0.0000000
1.090	0.0000143	0.0238522	0.0160013	0.0000000
1.095	0.0000143	0.0239224	0.0161207	0.0000000
1.100	0.0000198	0.0240061	0.0162406	0.0000000
1.105	0.0000245	0.0241148	0.0163609	0.0000000
1.110	-0.0000000	0.0241749	0.0164816	0.0000000
1.115	-0.0000266	0.0241096	0.0166023	0.0000000
1.120	-0.0000103	0.0240190	0.0167226	0.0000000
1.125	0.0000079	0.0240131	0.0168427	0.0000000
1.130	0.0000034	0.0240408	0.0169628	0.0000000
1.135	0.0000007	0.0240508	0.0170831	0.0000000
1.140	0.0000048	0.0240644	0.0172034	0.0000000
1.145	0.0000128	0.0241075	0.0173238	0.0000000
1.150	0.0000247	0.0241993	0.0174445	0.0000000
1.155	0.0000209	0.0243111	0.0175658	0.0000000
1.160	0.0000047	0.0243738	0.0176875	0.0000000
1.165	0.0000005	0.0243866	0.0178094	0.0000000
1.170	0.0000141	0.0244225	0.0179315	0.0000000
1.175	0.0000282	0.0245263	0.0180538	0.0000000
1.180	0.0000221	0.0246497	0.0181768	0.0000000
1.185	0.0000044	0.0247147	0.0183002	0.0000000
1.190	-0.0000034	0.0247172	0.0184238	0.0000000
1.195	0.0000060	0.0247234	0.0185474	0.0000000
1.200	0.0000224	0.0247931	0.0186712	0.0000000
1.205	0.0000177	0.0248914	0.0187954	0.0000000
1.210	-0.0000130	0.0249029	0.0189199	0.0000000
1.215	-0.0000259	0.0248074	0.0190441	0.0000000
1.220	-0.0000015	0.0247402	0.0191680	0.0000000
1.225	0.0000146	0.0247724	0.0192918	0.0000000
1.230	0.0000089	0.0248302	0.0194158	0.0000000
1.235	0.0000094	0.0248751	0.0195401	0.0000000
1.240	0.0000244	0.0249578	0.0196646	0.0000000
1.245	0.0000251	0.0250791	0.0197897	0.0000000
1.250	0.0000093	0.0251635	0.0199153	0.0000000
1.255	0.0000026	0.0251927	0.0200412	0.0000000
1.260	0.0000146	0.0252347	0.0201673	0.0000000
1.265	0.0000163	0.0253102	0.0202937	0.0000000
1.270	-0.0000143	0.0253151	0.0204202	0.0000000
1.275	-0.0000362	0.0251911	0.0205465	0.0000000
1.280	-0.0000128	0.0250709	0.0206721	0.0000000
1.285	0.0000156	0.0250778	0.0207975	0.0000000
1.290	0.0000088	0.0251378	0.0209230	0.0000000
1.295	0.0000020	0.0251644	0.0210488	0.0000000
1.300	0.0000249	0.0252306	0.0211748	0.0000000
1.305	0.0000324	0.0253713	0.0213013	0.0000000
1.310	0.0000050	0.0254630	0.0214284	0.0000000
1.315	-0.0000198	0.0254267	0.0215556	0.0000000
1.320	-0.0000128	0.0253469	0.0216825	0.0000000
1.325	0.0000113	0.0253432	0.0218093	0.0000000
1.330	0.0000070	0.0253880	0.0219361	0.0000000
1.335	-0.0000063	0.0253897	0.0220630	0.0000000
1.340	0.0000037	0.0253834	0.0221900	0.0000000
1.345	0.0000067	0.0254089	0.0223169	0.0000000
1.350	-0.0000003	0.0254247	0.0224440	0.0000000
1.355	-0.0000075	0.0254056	0.0225711	0.0000000
1.360	-0.0000100	0.0253627	0.0226980	0.0000000
1.365	-0.0000010	0.0253358	0.0228248	0.0000000
1.370	0.0000051	0.0253460	0.0229515	0.0000000
1.375	-0.0000001	0.0253583	0.0230782	0.0000000
1.380	0.0000016	0.0253618	0.0232050	0.0000000
1.385	0.0000129	0.0253972	0.0233319	0.0000000
1.390	0.0000086	0.0254500	0.0234591	0.0000000
1.395	-0.0000011	0.0254684	0.0235864	0.0000000
1.400	0.0000254	0.0255279	0.0237138	0.0000000
1.405	0.0000492	0.0257108	0.0238419	0.0000000
1.410	0.0000060	0.0258462	0.0239708	0.0000000
1.415	-0.0000569	0.0257215	0.0240998	0.0000000
1.420	-0.0000428	0.0254771	0.0242277	0.0000000
1.425	0.0000077	0.0253909	0.0243549	0.0000000
1.430	0.0000210	0.0254611	0.0244820	0.0000000
1.435	0.0000102	0.0255375	0.0246095	0.0000000
1.440	0.0000172	0.0256047	0.0247374	0.0000000
1.445	0.0000243	0.0257065	0.0248657	0.0000000
1.450	0.0000114	0.0257941	0.0249944	0.0000000
1.455	-0.0000033	0.0258139	0.0251235	0.0000000
1.460	0.0000021	0.0258109	0.0252525	0.0000000
1.465	0.0000142	0.0258508	0.0253817	0.0000000
1.470	0.0000075	0.0259040	0.0255111	0.0000000
1.475	-0.0000033	0.0259144	0.0256406	0.0000000
1.480	-0.0000003	0.0259057	0.0257701	0.0000000
1.485	0.0000153	0.0259425	0.0258998	0.0000000
1.490	0.0000020	0.0259850	0.0260296	0.0000000
1.495	-0.0000212	0.0259379	0.0261594	0.0000000
1.500	-0.0000020	0.0258810	0.0262889	0.0000000
1.505	0.0000167	0.0259169	0.0264184	0.0000000
1.510	-0.0000247	0.0258971	0.0265480	0.0000000
1.515	-0.0000731	0.0256571	0.0266769	0.0000000
1.520	-0.0000435	0.0253711	0.0268044	0.0000000
1.525	0.0000233	0.0253215	0.0269312	0.0000000
1.530	0.0000338	0.0254615	0.0270581	0.0000000
1.535	0.0000114	0.0255725	0.0271857	0.0000000
1.540	0.0000208	0.0256515	0.0273138	0.0000000
1.545	0.0000488	0.0258220	0.0274424	0.0000000
1.550	0.0000337	0.0260243	0.0275721	0.0000000
1.555	0.0000018	0.0261114	0.0277024	0.0000000
1.560	0.0000161	0.0261553	0.0278331	0.0000000
1.565	0.0000364	0.0262842	0.0279642	0.0000000
1.570	0.0000239	0.0264320	0.0280960	0.0000000
1.575	0.0000011	0.0264933	0.0282283	0.0000000
1.580	-0.0000134	0.0264631	0.0283607	0.0000000
1.585	-0.0000126	0.0263993	0.0284928	0.0000000
1.590	-0.0000066	0.0263524	0.0286247	0.0000000
1.595	0.0000131	0.0263684	0.0287565	0.0000000
1.600	0.0000501	0.0265233	0.0288887	0.0000000
1.605	0.0000628	0.0268000	0.0290220	0.0000000
1.610	0.0000103	0.0269792	0.0291565	0.0000000
1.615	-0.0000551	0.0268693	0.0292911	0.0000000
1.620	-0.0000369	0.0266437	0.0294249	0.0000000
1.625	0.0000197	0.0266018	0.0295580	0.0000000
1.630	0.0000273	0.0267172	0.0296913	0.0000000
1.635	0.0000188	0.0268303	0.0298252	0.0000000
1.640	0.0000190	0.0269229	0.0299596	0.0000000
1.645	0.0000031	0.0269771	0.0300943	0.0000000
1.650	-0.0000063	0.0269691	0.0302292	0.0000000
1.655	0.0000227	0.0270094	0.0303641	0.0000000
1.660	0.0000402	0.0271638	0.0304995	0.0000000
1.665	0.0000160	0.0273018	0.0306357	0.0000000
1.670	-0.0000051	0.0273287	0.0307723	0.0000000
1.675	0.0000030	0.0273237	0.0309089	0.0000000
1.680	0.0000015	0.0273348	0.0310456	0.0000000
1.685	-0.0000242	0.0272792	0.0311821	0.0000000
1.690	-0.0000007	0.0272181	0.0313183	0.0000000
1.695	0.0000500	0.0273388	0.0314547	0.0000000
1.700	0.0000376	0.0275536	0.0315920	0.0000000
1.705	-0.0000242	0.0275865	0.0317298	0.0000000
1.710	-0.0000623	0.0273743	0.0318672	0.0000000
1.715	-0.0000468	0.0271067	0.0320034	0.0000000
1.720	0.0000012	0.0269948	0.0321387	0.0000000
1.725	0.0000379	0.0270906	0.0322739	0.0000000
1.730	-0.0000086	0.0271625	0.0324095	0.0000000
1.735	-0.0000792	0.0269472	0.0325448	0.0000000
1.740	-0.0000469	0.0266381	0.0326788	0.0000000
1.745	0.0000273	0.0265902	0.0328118	0.0000000
1.750	0.0000267	0.0267228	0.0329451	0.0000000
1.755	-0.0000100	0.0267637	0.0330788	0.0000000
1.760	-0.0000064	0.0267234	0.0332125	0.0000000
1.765	0.0000335	0.0267898	0.0333463	0.0000000
1.770	0.0000422	0.0269755	0.0334807	0.0000000
1.775	-0.0000007	0.0270772	0.0336159	0.0000000
1.780	-0.0000279	0.0270069	0.0337511	0.0000000
1.785	-0.0000066	0.0269221	0.0338859	0.0000000
1.790	0.0000200	0.0269549	0.0340206	0.0000000
1.795	0.0000191	0.0270506	0.0341556	0.0000000
1.800	0.0000243	0.0271570	0.0342911	0.0000000
1.805	0.0000360	0.0273048	0.0344273	0.0000000
1.810	0.0000168	0.0274342	0.0345641	0.0000000
1.815	-0.0000020	0.0274704	0.0347014	0.0000000
1.820	0.0000117	0.0274941	0.0348388	0.0000000
1.825	0.0000246	0.0275831	0.0349765	0.0000000
1.830	0.0000122	0.0276734	0.0351146	0.0000000
1.835	0.0000058	0.0277175	0.0352531	0.0000000
1.840	0.0000080	0.0277513	0.0353918	0.0000000
1.845	-0.0000340	0.0276873	0.0355304	0.0000000
1.850	-0.0000754	0.0274190	0.0356681	0.0000000
1.855	-0.0000023	0.0272285	0.0358048	0.0000000
1.860	0.0001137	0.0275017	0.0359416	0.0000000
1.865	0.0001028	0.0280327	0.0360804	0.0000000
1.870	-0.0000035	0.0282762	0.0362212	0.0000000
1.875	-0.0000256	0.0282048	0.0363624	0.0000000
1.880	0.0000304	0.0282167	0.0365035	0.0000000
1.885	0.0000382	0.0283851	0.0366450	0.0000000
1.890	0.0000178	0.0285224	0.0367872	0.0000000
1.895	0.0000276	0.0286337	0.0369301	0.0000000
1.900	0.0000329	0.0287820	0.0370737	0.0000000
1.905	0.0000251	0.0289244	0.0372179	0.0000000
1.910	0.0000125	0.0290165	0.0373628	0.0000000
1.915	0.0000241	0.0291061	0.0375081	0.0000000
1.920	0.0000552	0.0293004	0.0376541	0.0000000
1.925	0.0000466	0.0295500	0.0378012	0.0000000
1.930	0.0000075	0.0296828	0.0379493	0.0000000
1.935	0.0000113	0.0297290	0.0380978	0.0000000
1.940	0.0000456	0.0298686	0.0382468	0.0000000
1.945	0.0000582	0.0301232	0.0383968	0.0000000
1.950	0.0000424	0.0303701	0.0385480	0.0000000
1.955	0.0000033	0.0304822	0.0387002	0.0000000
1.960	-0.0000187	0.0304445	0.0388525	0.0000000
1.965	-0.0000111	0.0303716	0.0390045	0.0000000
1.970	0.0000192	0.0303915	0.0391564	0.0000000
1.975	0.0000538	0.0305705	0.0393088	0.0000000
1.980	0.0000686	0.0308706	0.0394625	0.0000000
1.985	0.0000621	0.0311910	0.0396176	0.0000000
1.990	0.0000329	0.0314239	0.0397741	0.0000000
1.995	-0.0000210	0.0314530	0.0399313	0.0000000
2.000	-0.0000453	0.0312902	0.0400882	0.0000000
2.005	0.0000369	0.0312696	0.0402446	0.0000000
2.010	0.0000451	0.0314708	0.0404014	0.0000000
2.015	-0.0000898	0.0313611	0.0405585	0.0000000
