 
PGA:,  0.42 g
PGV:,  23.76 cm/s
PGD:,  4.07 cm
Arias Intensity:,  289.16 cm/s
Significant duration:,  36.57 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
7.2010	, 5.150	, 4.493	, 0.004
7.3010	, 5.099	, 4.388	, 0.004
7.4010	, 5.049	, 4.287	, 0.004
7.5010	, 5.001	, 4.189	, 0.004
7.6010	, 4.953	, 4.094	, 0.003
7.7010	, 4.907	, 4.003	, 0.003
7.8010	, 4.861	, 3.916	, 0.003
7.9010	, 4.818	, 3.831	, 0.003
8.0010	, 4.775	, 3.750	, 0.003
8.1010	, 4.734	, 3.672	, 0.003
8.2010	, 4.694	, 3.596	, 0.003
8.3010	, 4.656	, 3.524	, 0.003
8.4010	, 4.619	, 3.454	, 0.003
8.5010	, 4.600	, 3.400	, 0.003
8.6010	, 4.598	, 3.359	, 0.003
8.7010	, 4.596	, 3.319	, 0.002
8.8010	, 4.593	, 3.279	, 0.002
8.9010	, 4.590	, 3.240	, 0.002
9.0010	, 4.586	, 3.202	, 0.002
9.1010	, 4.582	, 3.164	, 0.002
9.2010	, 4.578	, 3.126	, 0.002
9.3010	, 4.573	, 3.089	, 0.002
9.4010	, 4.568	, 3.053	, 0.002
9.5010	, 4.562	, 3.017	, 0.002
9.6010	, 4.556	, 2.982	, 0.002
9.7010	, 4.550	, 2.947	, 0.002
9.8010	, 4.543	, 2.913	, 0.002
9.9010	, 4.537	, 2.879	, 0.002
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0000139	0.0000000	0.0000000	0.0000000
0.005	0.0000133	0.0000667	0.0000002	0.0000000
0.010	0.0000126	0.0001301	0.0000007	0.0000000
0.015	0.0000119	0.0001902	0.0000015	0.0000000
0.020	0.0000113	0.0002471	0.0000026	0.0000000
0.025	0.0000106	0.0003009	0.0000039	0.0000000
0.030	0.0000100	0.0003514	0.0000056	0.0000000
0.035	0.0000093	0.0003986	0.0000074	0.0000000
0.040	0.0000086	0.0004424	0.0000095	0.0000000
0.045	0.0000079	0.0004829	0.0000118	0.0000000
0.050	0.0000074	0.0005206	0.0000144	0.0000000
0.055	0.0000069	0.0005557	0.0000170	0.0000000
0.060	0.0000064	0.0005881	0.0000199	0.0000000
0.065	0.0000055	0.0006173	0.0000229	0.0000000
0.070	0.0000045	0.0006419	0.0000261	0.0000000
0.075	0.0000038	0.0006622	0.0000293	0.0000000
0.080	0.0000029	0.0006784	0.0000327	0.0000000
0.085	0.0000020	0.0006904	0.0000361	0.0000000
0.090	0.0000015	0.0006989	0.0000396	0.0000000
0.095	0.0000021	0.0007075	0.0000431	0.0000000
0.100	0.0000023	0.0007184	0.0000467	0.0000000
0.105	0.0000026	0.0007304	0.0000503	0.0000000
0.110	0.0000005	0.0007379	0.0000539	0.0000000
0.115	-0.0000025	0.0007330	0.0000576	0.0000000
0.120	-0.0000059	0.0007124	0.0000612	0.0000000
0.125	-0.0000056	0.0006842	0.0000647	0.0000000
0.130	-0.0000025	0.0006644	0.0000681	0.0000000
0.135	0.0000027	0.0006649	0.0000714	0.0000000
0.140	0.0000050	0.0006839	0.0000748	0.0000000
0.145	0.0000054	0.0007093	0.0000783	0.0000000
0.150	0.0000049	0.0007346	0.0000819	0.0000000
0.155	0.0000066	0.0007629	0.0000856	0.0000000
0.160	0.0000052	0.0007917	0.0000895	0.0000000
0.165	-0.0000065	0.0007884	0.0000935	0.0000000
0.170	-0.0000220	0.0007184	0.0000972	0.0000000
0.175	-0.0000292	0.0005927	0.0001005	0.0000000
0.180	-0.0000212	0.0004691	0.0001032	0.0000000
0.185	0.0000087	0.0004385	0.0001054	0.0000000
0.190	0.0000275	0.0005272	0.0001079	0.0000000
0.195	0.0000333	0.0006763	0.0001109	0.0000000
0.200	0.0000020	0.0007630	0.0001145	0.0000000
0.205	-0.0000446	0.0006586	0.0001180	0.0000000
0.210	-0.0000835	0.0003443	0.0001205	0.0000000
0.215	-0.0000940	-0.0000911	0.0001212	0.0000000
0.220	-0.0000355	-0.0004087	0.0001199	0.0000000
0.225	0.0000536	-0.0003643	0.0001180	0.0000000
0.230	0.0001234	0.0000698	0.0001172	0.0000000
0.235	0.0001425	0.0007220	0.0001192	0.0000000
0.240	0.0000679	0.0012379	0.0001241	0.0000000
0.245	-0.0000449	0.0012943	0.0001304	0.0000000
0.250	-0.0001087	0.0009177	0.0001360	0.0000000
0.255	-0.0001315	0.0003286	0.0001391	0.0000000
0.260	-0.0000486	-0.0001131	0.0001396	0.0000000
0.265	0.0000924	-0.0000055	0.0001393	0.0000000
0.270	0.0002061	0.0007265	0.0001411	0.0000000
0.275	0.0002672	0.0018872	0.0001477	0.0000000
0.280	0.0002384	0.0031272	0.0001602	0.0000000
0.285	0.0000971	0.0039499	0.0001779	0.0000000
0.290	-0.0001004	0.0039417	0.0001976	0.0000000
0.295	-0.0002582	0.0030624	0.0002151	0.0000000
0.300	-0.0003624	0.0015405	0.0002266	0.0000000
0.305	-0.0002785	-0.0000313	0.0002304	0.0000000
0.310	0.0000171	-0.0006724	0.0002287	0.0000000
0.315	0.0001681	-0.0002182	0.0002264	0.0000000
0.320	0.0002582	0.0008274	0.0002280	0.0000000
0.325	0.0001620	0.0018580	0.0002347	0.0000000
0.330	-0.0001536	0.0018786	0.0002440	0.0000000
0.335	-0.0002235	0.0009536	0.0002511	0.0000000
0.340	-0.0002902	-0.0003062	0.0002527	0.0000000
0.345	-0.0003948	-0.0019860	0.0002470	0.0000000
0.350	-0.0000711	-0.0031285	0.0002342	0.0000000
0.355	0.0001734	-0.0028774	0.0002192	0.0000000
0.360	0.0003009	-0.0017141	0.0002077	0.0000000
0.365	0.0006014	0.0004987	0.0002047	0.0000000
0.370	0.0004208	0.0030057	0.0002134	0.0000000
0.375	-0.0001406	0.0036929	0.0002302	0.0000000
0.380	-0.0003526	0.0024833	0.0002456	0.0000000
0.385	-0.0004409	0.0005371	0.0002532	0.0000001
0.390	-0.0002306	-0.0011098	0.0002517	0.0000001
0.395	0.0005926	-0.0002221	0.0002484	0.0000001
0.400	0.0012844	0.0043812	0.0002588	0.0000001
0.405	0.0011110	0.0102559	0.0002954	0.0000001
0.410	0.0003405	0.0138157	0.0003556	0.0000001
0.415	-0.0005207	0.0133739	0.0004235	0.0000001
0.420	-0.0011001	0.0093988	0.0004805	0.0000002
0.425	-0.0013292	0.0034410	0.0005126	0.0000002
0.430	-0.0009382	-0.0021197	0.0005159	0.0000002
0.435	-0.0001174	-0.0047085	0.0004988	0.0000003
0.440	0.0008513	-0.0029086	0.0004798	0.0000003
0.445	0.0018491	0.0037141	0.0004818	0.0000003
0.450	0.0015997	0.0121720	0.0005215	0.0000004
0.455	-0.0001339	0.0157667	0.0005913	0.0000004
0.460	-0.0014686	0.0118365	0.0006603	0.0000005
0.465	-0.0016890	0.0040924	0.0007002	0.0000005
0.470	-0.0010605	-0.0026508	0.0007038	0.0000006
0.475	0.0001528	-0.0048769	0.0006850	0.0000006
0.480	0.0022902	0.0011146	0.0006755	0.0000007
0.485	0.0035042	0.0153253	0.0007166	0.0000009
0.490	0.0030956	0.0315113	0.0008337	0.0000012
0.495	0.0015760	0.0429683	0.0010199	0.0000014
0.500	-0.0010158	0.0443423	0.0012382	0.0000014
0.505	-0.0031832	0.0340444	0.0014342	0.0000015
0.510	-0.0036430	0.0173033	0.0015625	0.0000019
0.515	-0.0020568	0.0033246	0.0016141	0.0000021
0.520	0.0003170	-0.0009421	0.0016201	0.0000022
0.525	0.0020387	0.0048354	0.0016298	0.0000022
0.530	0.0028231	0.0167590	0.0016838	0.0000024
0.535	0.0014306	0.0271913	0.0017937	0.0000025
0.540	-0.0001762	0.0302677	0.0019373	0.0000025
0.545	-0.0004118	0.0288255	0.0020850	0.0000025
0.550	-0.0017237	0.0235880	0.0022161	0.0000026
0.555	-0.0034283	0.0109527	0.0023024	0.0000028
0.560	-0.0030316	-0.0048901	0.0023176	0.0000031
0.565	-0.0007821	-0.0142433	0.0022698	0.0000032
0.570	0.0008418	-0.0140970	0.0021989	0.0000032
0.575	0.0008173	-0.0100280	0.0021386	0.0000032
0.580	0.0005047	-0.0067858	0.0020966	0.0000032
0.585	0.0010160	-0.0030563	0.0020720	0.0000032
0.590	0.0020980	0.0045807	0.0020758	0.0000033
0.595	0.0035081	0.0183296	0.0021330	0.0000035
0.600	0.0041920	0.0372142	0.0022719	0.0000039
0.605	0.0033668	0.0557522	0.0025043	0.0000043
0.610	0.0024949	0.0701279	0.0028190	0.0000046
0.615	0.0015826	0.0801279	0.0031947	0.0000047
0.620	0.0012690	0.0871215	0.0036128	0.0000047
0.625	0.0018557	0.0947849	0.0040675	0.0000048
0.630	0.0022929	0.1049592	0.0045669	0.0000049
0.635	0.0031563	0.1183233	0.0051251	0.0000051
0.640	0.0035957	0.1348826	0.0057581	0.0000054
0.645	0.0039401	0.1533641	0.0064787	0.0000058
0.650	0.0025654	0.1693189	0.0072855	0.0000061
0.655	-0.0010397	0.1730607	0.0081414	0.0000062
0.660	-0.0056502	0.1566536	0.0089657	0.0000066
0.665	-0.0096735	0.1190721	0.0096550	0.0000083
0.670	-0.0103969	0.0698493	0.0101273	0.0000110
0.675	-0.0083094	0.0239721	0.0103619	0.0000134
0.680	-0.0047550	-0.0080683	0.0104016	0.0000146
0.685	0.0001091	-0.0194624	0.0103328	0.0000149
0.690	0.0062325	-0.0039096	0.0102744	0.0000154
0.695	0.0080146	0.0310315	0.0103422	0.0000168
0.700	0.0022829	0.0562862	0.0105605	0.0000177
0.705	-0.0029918	0.0545476	0.0108375	0.0000179
0.710	-0.0055532	0.0335909	0.0110579	0.0000184
0.715	-0.0061911	0.0047878	0.0111538	0.0000193
0.720	-0.0023788	-0.0162299	0.0111252	0.0000199
0.725	0.0043111	-0.0114909	0.0110559	0.0000202
0.730	0.0106000	0.0250785	0.0110899	0.0000220
0.735	0.0148170	0.0874139	0.0113711	0.0000264
0.740	0.0142525	0.1587069	0.0119864	0.0000320
0.745	0.0095355	0.2170469	0.0129258	0.0000360
0.750	0.0021210	0.2456344	0.0140825	0.0000372
0.755	-0.0020353	0.2458447	0.0153112	0.0000373
0.760	-0.0032529	0.2328753	0.0165080	0.0000375
0.765	-0.0047941	0.2131399	0.0176231	0.0000380
0.770	-0.0000781	0.2011907	0.0186589	0.0000383
0.775	0.0079747	0.2205571	0.0197133	0.0000391
0.780	0.0111685	0.2675058	0.0209334	0.0000417
0.785	0.0064415	0.3106943	0.0223789	0.0000439
0.790	-0.0027518	0.3197434	0.0239550	0.0000445
0.795	-0.0090428	0.2908172	0.0254814	0.0000457
0.800	-0.0137684	0.2348727	0.0267956	0.0000493
0.805	-0.0181161	0.1566761	0.0277745	0.0000562
0.810	-0.0217451	0.0589165	0.0283135	0.0000669
0.815	-0.0166535	-0.0352562	0.0283726	0.0000769
0.820	-0.0053525	-0.0892259	0.0280614	0.0000810
0.825	0.0047352	-0.0907397	0.0276115	0.0000816
0.830	0.0136127	-0.0457415	0.0272703	0.0000844
0.835	0.0165604	0.0282579	0.0272266	0.0000905
0.840	0.0130548	0.1008891	0.0275495	0.0000965
0.845	0.0042542	0.1433393	0.0281600	0.0000990
0.850	-0.0059944	0.1390715	0.0288661	0.0000997
0.855	-0.0143692	0.0891298	0.0294366	0.0001029
0.860	-0.0125827	0.0230302	0.0297170	0.0001078
0.865	-0.0043263	-0.0184393	0.0297284	0.0001101
0.870	0.0027637	-0.0222716	0.0296267	0.0001105
0.875	0.0090905	0.0068008	0.0295880	0.0001117
0.880	0.0135436	0.0623109	0.0297608	0.0001152
0.885	0.0219103	0.1492617	0.0302897	0.0001241
0.890	0.0250396	0.2644063	0.0313239	0.0001388
0.895	0.0116331	0.3543461	0.0328708	0.0001490
0.900	-0.0067449	0.3663344	0.0346725	0.0001514
0.905	-0.0240623	0.2907797	0.0363152	0.0001597
0.910	-0.0328394	0.1512283	0.0374203	0.0001818
0.915	-0.0317995	-0.0072987	0.0377801	0.0002096
0.920	-0.0208037	-0.1363081	0.0374211	0.0002289
0.925	-0.0035886	-0.1961303	0.0365900	0.0002348
0.930	0.0159237	-0.1658786	0.0356849	0.0002384
0.935	0.0244972	-0.0667463	0.0351034	0.0002497
0.940	0.0071451	0.0108564	0.0349637	0.0002584
0.945	-0.0154104	-0.0094144	0.0349673	0.0002623
0.950	-0.0257448	-0.1103477	0.0346679	0.0002742
0.955	-0.0232067	-0.2304012	0.0338160	0.0002903
0.960	-0.0103931	-0.3128049	0.0324580	0.0002989
0.965	0.0036406	-0.3293654	0.0308525	0.0003005
0.970	0.0161402	-0.2808529	0.0293270	0.0003041
0.975	0.0267327	-0.1757070	0.0281856	0.0003171
0.980	0.0238964	-0.0515390	0.0276175	0.0003342
0.985	0.0135697	0.0403468	0.0275895	0.0003443
0.990	0.0059758	0.0882822	0.0279111	0.0003472
0.995	0.0013244	0.1061858	0.0283973	0.0003477
1.000	-0.0006106	0.1079363	0.0289326	0.0003478
1.005	0.0031162	0.1140812	0.0294876	0.0003479
1.010	0.0096096	0.1452912	0.0301360	0.0003493
1.015	0.0145992	0.2046634	0.0310109	0.0003533
1.020	0.0149838	0.2772159	0.0322156	0.0003592
1.025	0.0101776	0.3389242	0.0337560	0.0003635
1.030	-0.0042095	0.3535609	0.0354872	0.0003651
1.035	-0.0178949	0.2993498	0.0371195	0.0003697
1.040	-0.0209727	0.2040270	0.0383779	0.0003798
1.045	-0.0238027	0.0942154	0.0391235	0.0003932
1.050	-0.0245554	-0.0243828	0.0392981	0.0004088
1.055	-0.0213358	-0.1369312	0.0388948	0.0004229
1.060	-0.0144228	-0.2246293	0.0379909	0.0004317
1.065	-0.0078800	-0.2793270	0.0367310	0.0004353
1.070	-0.0081838	-0.3187235	0.0352359	0.0004370
1.075	-0.0110164	-0.3658118	0.0335245	0.0004395
1.080	-0.0121240	-0.4225636	0.0315536	0.0004431
1.085	-0.0040831	-0.4623117	0.0293414	0.0004453
1.090	0.0067953	-0.4556601	0.0270465	0.0004461
1.095	0.0126115	-0.4080648	0.0248872	0.0004489
1.100	0.0106998	-0.3508938	0.0229898	0.0004525
1.105	-0.0010554	-0.3272411	0.0212944	0.0004540
1.110	-0.0116539	-0.3584107	0.0195803	0.0004559
1.115	-0.0182527	-0.4317565	0.0176049	0.0004621
1.120	-0.0262486	-0.5408960	0.0151733	0.0004757
1.125	-0.0240972	-0.6643691	0.0121601	0.0004926
1.130	-0.0078742	-0.7427790	0.0086422	0.0005012
1.135	0.0090929	-0.7397903	0.0049358	0.0005031
1.140	0.0167183	-0.6764883	0.0013951	0.0005080
1.145	0.0242528	-0.5760065	-0.0017361	0.0005195
1.150	0.0380509	-0.4232065	-0.0042342	0.0005466
1.155	0.0522131	-0.2018341	-0.0057968	0.0006023
1.160	0.0668374	0.0901373	-0.0060760	0.0006981
1.165	0.0752580	0.4386265	-0.0047541	0.0008331
1.170	0.0724866	0.8009703	-0.0016551	0.0009785
1.175	0.0677250	1.1448393	0.0032094	0.0011096
1.180	0.0668229	1.4748180	0.0097586	0.0012302
1.185	0.0673816	1.8039545	0.0179555	0.0013502
1.190	0.0679692	2.1359022	0.0278051	0.0014722
1.195	0.0718872	2.4788999	0.0393421	0.0016026
1.200	0.0792838	2.8496467	0.0526635	0.0017552
1.205	0.0865406	3.2563309	0.0679285	0.0019388
1.210	0.0932461	3.6972576	0.0853124	0.0021544
1.215	0.0948828	4.1586436	0.1049522	0.0023902
1.220	0.0852719	4.6004728	0.1268500	0.0026070
1.225	0.0724231	4.9872198	0.1508192	0.0027737
1.230	0.0589844	5.3094967	0.1765610	0.0028900
1.235	0.0455882	5.5659610	0.2037496	0.0029640
1.240	0.0422774	5.7814516	0.2321182	0.0030155
1.245	0.0404552	5.9843534	0.2615327	0.0030611
1.250	0.0309447	6.1594617	0.2918922	0.0030957
1.255	0.0128033	6.2667535	0.3229578	0.0031106
1.260	-0.0196458	6.2499723	0.3542496	0.0031180
1.265	-0.0593950	6.0561249	0.3850148	0.0031701
1.270	-0.0997863	5.6657328	0.4143195	0.0033498
1.275	-0.1253624	5.1135557	0.4412677	0.0036918
1.280	-0.1570317	4.4209842	0.4651040	0.0042297
1.285	-0.1818573	3.5898589	0.4851311	0.0049988
1.290	-0.2059289	2.6388132	0.5007028	0.0060044
1.295	-0.2270553	1.5769195	0.5112421	0.0072562
1.300	-0.2568693	0.3900944	0.5161597	0.0088221
1.305	-0.2695355	-0.9009134	0.5148826	0.0106691
1.310	-0.2684929	-2.2204280	0.5070793	0.0125974
1.315	-0.2577132	-3.5109485	0.4927508	0.0144427
1.320	-0.2338453	-4.7164957	0.4721822	0.0160560
1.325	-0.2097674	-5.8044558	0.4458799	0.0173708
1.330	-0.1950436	-6.7972548	0.4143756	0.0184639
1.335	-0.1727469	-7.6992610	0.3781343	0.0193683
1.340	-0.1226920	-8.4238249	0.3378266	0.0199664
1.345	-0.0330070	-8.8056767	0.2947528	0.0201815
1.350	0.1411302	-8.5405045	0.2513874	0.0204613
1.355	0.2778550	-7.5129433	0.2112537	0.0217553
1.360	0.2569231	-6.2014000	0.1769679	0.0236633
1.365	0.2393612	-4.9842627	0.1490037	0.0253060
1.370	0.2693907	-3.7365487	0.1272017	0.0270362
1.375	0.2750344	-2.4013461	0.1118570	0.0290108
1.380	0.2440037	-1.1284052	0.1030326	0.0308118
1.385	0.1891953	-0.0659847	0.1000466	0.0320819
1.390	0.1203451	0.6931632	0.1016146	0.0327517
1.395	0.0408502	1.0884948	0.1060687	0.0329669
1.400	0.0211059	1.2404423	0.1118910	0.0329951
1.405	0.0374668	1.3840920	0.1184524	0.0330197
1.410	0.0170664	1.5178347	0.1257072	0.0330423
1.415	0.0014040	1.5631332	0.1334096	0.0330462
1.420	0.0064599	1.5824194	0.1412735	0.0330468
1.425	-0.0012229	1.5952632	0.1492177	0.0330474
1.430	-0.0249055	1.5311835	0.1570338	0.0330556
1.435	-0.0502534	1.3468562	0.1642289	0.0330976
1.440	-0.0723209	1.0462427	0.1702117	0.0332009
1.445	-0.0939816	0.6383860	0.1744232	0.0333882
1.450	-0.1249478	0.1014617	0.1762729	0.0337139
1.455	-0.1598057	-0.5968963	0.1750343	0.0342621
1.460	-0.2027737	-1.4861223	0.1698267	0.0351502
1.465	-0.2355977	-2.5612281	0.1597084	0.0364375
1.470	-0.2366174	-3.7193356	0.1440069	0.0379229
1.475	-0.2227609	-4.8459609	0.1225937	0.0393299
1.480	-0.1913022	-5.8614507	0.0958252	0.0404786
1.485	-0.1289563	-6.6468847	0.0645543	0.0411877
1.490	-0.0400970	-7.0614878	0.0302834	0.0414307
1.495	0.0501497	-7.0368335	-0.0049624	0.0414856
1.500	0.1034020	-6.6602480	-0.0392051	0.0416615
1.505	0.1340690	-6.0778504	-0.0710504	0.0420435
1.510	0.1686993	-5.3353111	-0.0995833	0.0426621
1.515	0.1785757	-4.4836192	-0.1241306	0.0434661
1.520	0.1675022	-3.6348632	-0.1444268	0.0442647
1.525	0.1309934	-2.9028027	-0.1607710	0.0448672
1.530	0.0593853	-2.4358989	-0.1741177	0.0451427
1.535	-0.0334646	-2.3723284	-0.1861383	0.0452046
1.540	-0.0701154	-2.6263584	-0.1986350	0.0452851
1.545	-0.1016229	-3.0475467	-0.2128198	0.0454881
1.550	-0.1354088	-3.6288670	-0.2295108	0.0458700
1.555	-0.1328805	-4.2868465	-0.2493001	0.0463495
1.560	-0.1076297	-4.8766978	-0.2722089	0.0467391
1.565	-0.0888802	-5.3586384	-0.2977973	0.0469987
1.570	-0.0719684	-5.7531197	-0.3255767	0.0471729
1.575	-0.0506485	-6.0538376	-0.3550941	0.0472761
1.580	-0.0256416	-6.2409393	-0.3858310	0.0473191
1.585	0.0087863	-6.2822770	-0.4171390	0.0473289
1.590	0.0457720	-6.1484727	-0.4482159	0.0473578
1.595	0.0845462	-5.8288673	-0.4781593	0.0474809
1.600	0.1252620	-5.3143128	-0.5060172	0.0477852
1.605	0.1669853	-4.5975763	-0.5307969	0.0483657
1.610	0.2006009	-3.6960711	-0.5515311	0.0492734
1.615	0.2228957	-2.6574457	-0.5674149	0.0504714
1.620	0.2426291	-1.5157461	-0.5778478	0.0519176
1.625	0.2428334	-0.3251494	-0.5824501	0.0534875
1.630	0.2098245	0.7849941	-0.5813005	0.0548597
1.635	0.1858997	1.7555077	-0.5749492	0.0559066
1.640	0.1736507	2.6373051	-0.5639672	0.0567688
1.645	0.1636218	3.4644659	-0.5487127	0.0575272
1.650	0.1651657	4.2708173	-0.5293745	0.0582473
1.655	0.1682307	5.0884719	-0.5059763	0.0589878
1.660	0.1534692	5.8774409	-0.4785615	0.0596787
1.665	0.1141918	6.5338795	-0.4475332	0.0601662
1.670	0.0683100	6.9814653	-0.4137449	0.0604021
1.675	0.0204140	7.1990612	-0.3782936	0.0604698
1.680	-0.0276263	7.1813732	-0.3423425	0.0604855
1.685	-0.0853484	6.9043028	-0.3071283	0.0605927
1.690	-0.1486147	6.3305084	-0.2740412	0.0609840
1.695	-0.1893138	5.5017387	-0.2444606	0.0617558
1.700	-0.2270408	4.4806291	-0.2195047	0.0629200
1.705	-0.2697848	3.2621643	-0.2001477	0.0645765
1.710	-0.2952572	1.8763988	-0.1873013	0.0667076
1.715	-0.3014122	0.4130671	-0.1815777	0.0690794
1.720	-0.2840280	-1.0227250	-0.1831018	0.0713645
1.725	-0.2360055	-2.2981072	-0.1914039	0.0731814
1.730	-0.1751793	-3.3065379	-0.2054155	0.0743323
1.735	-0.1098829	-4.0056529	-0.2236960	0.0749020
1.740	-0.0673083	-4.4402143	-0.2448106	0.0751232
1.745	-0.0078033	-4.6244254	-0.2674722	0.0751844
1.750	0.0906941	-4.4211356	-0.2900861	0.0752948
1.755	0.1428782	-3.8482994	-0.3107597	0.0756763
1.760	0.1495659	-3.1310803	-0.3282082	0.0762463
1.765	0.1480716	-2.4011243	-0.3420387	0.0768364
1.770	0.1598778	-1.6458784	-0.3521562	0.0774691
1.775	0.1606890	-0.8596883	-0.3584201	0.0781536
1.780	0.1291570	-0.1488410	-0.3609414	0.0787199
1.785	0.0678195	0.3342439	-0.3604779	0.0790034
1.790	0.0149965	0.5373502	-0.3582989	0.0790677
1.795	0.0059250	0.5886603	-0.3554839	0.0790712
1.800	0.0208771	0.6543925	-0.3523763	0.0790774
1.805	0.0552170	0.8410135	-0.3486378	0.0791239
1.810	0.1048158	1.2334941	-0.3434515	0.0793108
1.815	0.1292232	1.8074747	-0.3358491	0.0796797
1.820	0.1081967	2.3897470	-0.3253560	0.0800581
1.825	0.0804504	2.8524041	-0.3122506	0.0803003
1.830	0.0487112	3.1691730	-0.2971967	0.0804182
1.835	0.0033454	3.2968419	-0.2810317	0.0804499
1.840	-0.0447355	3.1953326	-0.2648012	0.0804767
1.845	-0.0843091	2.8788506	-0.2496158	0.0805981
1.850	-0.1002963	2.4261058	-0.2363534	0.0808268
1.855	-0.0786291	1.9872913	-0.2253199	0.0810432
1.860	-0.0465702	1.6802401	-0.2161511	0.0811545
1.865	-0.0384496	1.4717290	-0.2082711	0.0812030
1.870	-0.0422844	1.2737289	-0.2014075	0.0812466
1.875	-0.0478799	1.0526011	-0.1955917	0.0813009
1.880	-0.0662565	0.7726817	-0.1910285	0.0813900
1.885	-0.0911499	0.3866425	-0.1881301	0.0815591
1.890	-0.1083307	-0.1025836	-0.1874200	0.0818262
1.895	-0.1186578	-0.6592729	-0.1893246	0.0821701
1.900	-0.1105701	-1.2214543	-0.1940265	0.0825206
1.905	-0.0813943	-1.6922469	-0.2013107	0.0827717
1.910	-0.0375739	-1.9840162	-0.2105014	0.0828788
1.915	0.0311584	-1.9997503	-0.2204608	0.0829105
1.920	0.1113559	-1.6502341	-0.2295857	0.0830887
1.925	0.1594364	-0.9861160	-0.2361766	0.0835925
1.930	0.1536171	-0.2183523	-0.2391878	0.0842456
1.935	0.1297226	0.4765383	-0.2385423	0.0847842
1.940	0.1169159	1.0814192	-0.2346474	0.0851905
1.945	0.0796826	1.5635770	-0.2280349	0.0854572
1.950	0.0059046	1.7734796	-0.2196923	0.0855422
