 
PGA:,  0.21 g
PGV:,  38.99 cm/s
PGD:,  24.96 cm
Arias Intensity:,  186.42 cm/s
Significant duration:,  152.89 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
4.3010	, 56.451	, 82.467	, 0.123
4.4010	, 58.472	, 83.479	, 0.121
4.5010	, 57.239	, 79.903	, 0.114
4.6010	, 53.588	, 73.181	, 0.102
4.7010	, 50.846	, 67.959	, 0.093
4.8010	, 48.055	, 62.890	, 0.084
4.9010	, 45.110	, 57.832	, 0.076
5.0010	, 42.240	, 53.070	, 0.068
5.1010	, 39.469	, 48.616	, 0.061
5.2010	, 36.817	, 44.477	, 0.055
5.3010	, 34.550	, 40.951	, 0.049
5.4010	, 33.524	, 39.000	, 0.046
5.5010	, 34.114	, 38.964	, 0.045
5.6010	, 34.961	, 39.219	, 0.045
5.7010	, 37.731	, 41.584	, 0.047
5.8010	, 40.799	, 44.190	, 0.049
5.9010	, 43.280	, 46.083	, 0.050
6.0010	, 44.453	, 46.543	, 0.050
6.1010	, 43.974	, 45.288	, 0.048
6.2010	, 41.965	, 42.521	, 0.044
6.3010	, 43.243	, 43.120	, 0.044
6.4010	, 46.162	, 45.312	, 0.045
6.5010	, 48.776	, 47.142	, 0.046
6.6010	, 51.065	, 48.606	, 0.047
6.7010	, 52.944	, 49.643	, 0.047
6.8010	, 54.386	, 50.245	, 0.047
6.9010	, 55.534	, 50.562	, 0.047
7.0010	, 56.334	, 50.558	, 0.046
7.1010	, 56.639	, 50.116	, 0.045
7.2010	, 56.413	, 49.223	, 0.044
7.3010	, 55.649	, 47.891	, 0.042
7.4010	, 54.417	, 46.198	, 0.040
7.5010	, 57.487	, 48.154	, 0.041
7.6010	, 60.293	, 49.840	, 0.042
7.7010	, 62.818	, 51.253	, 0.043
7.8010	, 65.054	, 52.397	, 0.043
7.9010	, 66.998	, 53.279	, 0.043
8.0010	, 68.663	, 53.921	, 0.043
8.1010	, 70.125	, 54.389	, 0.043
8.2010	, 71.448	, 54.740	, 0.043
8.3010	, 72.580	, 54.937	, 0.042
8.4010	, 73.490	, 54.964	, 0.042
8.5010	, 74.176	, 54.825	, 0.041
8.6010	, 74.643	, 54.528	, 0.041
8.7010	, 74.871	, 54.066	, 0.040
8.8010	, 74.868	, 53.449	, 0.039
8.9010	, 74.639	, 52.687	, 0.038
9.0010	, 74.197	, 51.793	, 0.037
9.1010	, 73.560	, 50.784	, 0.036
9.2010	, 72.754	, 49.682	, 0.035
9.3010	, 71.803	, 48.505	, 0.033
9.4010	, 70.744	, 47.282	, 0.032
9.5010	, 69.582	, 46.016	, 0.031
9.6010	, 68.315	, 44.708	, 0.030
9.7010	, 67.425	, 43.670	, 0.029
9.8010	, 67.970	, 43.574	, 0.028
9.9010	, 68.179	, 43.266	, 0.028
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	-0.0001452	0.0000000	0.0000000	0.0000000
0.004	0.0002257	0.0001580	0.0000003	0.0000000
0.008	0.0000607	0.0007199	0.0000021	0.0000000
0.012	-0.0001128	0.0006176	0.0000047	0.0000000
0.016	-0.0001096	0.0001813	0.0000063	0.0000000
0.020	-0.0000513	-0.0001345	0.0000064	0.0000000
0.024	-0.0000216	-0.0002775	0.0000056	0.0000000
0.028	-0.0000372	-0.0003929	0.0000043	0.0000000
0.032	-0.0000520	-0.0005679	0.0000024	0.0000000
0.036	-0.0000562	-0.0007801	-0.0000003	0.0000000
0.040	-0.0000485	-0.0009856	-0.0000039	0.0000000
0.044	-0.0000462	-0.0011714	-0.0000082	0.0000000
0.048	-0.0000456	-0.0013514	-0.0000132	0.0000000
0.052	-0.0000487	-0.0015364	-0.0000190	0.0000000
0.056	-0.0000482	-0.0017266	-0.0000255	0.0000000
0.060	-0.0000487	-0.0019167	-0.0000328	0.0000000
0.064	-0.0000472	-0.0021048	-0.0000409	0.0000000
0.068	-0.0000480	-0.0022916	-0.0000497	0.0000000
0.072	-0.0000474	-0.0024789	-0.0000592	0.0000000
0.076	-0.0000483	-0.0026666	-0.0000695	0.0000000
0.080	-0.0000475	-0.0028546	-0.0000805	0.0000000
0.084	-0.0000481	-0.0030422	-0.0000923	0.0000000
0.088	-0.0000475	-0.0032297	-0.0001049	0.0000000
0.092	-0.0000480	-0.0034169	-0.0001182	0.0000000
0.096	-0.0000475	-0.0036043	-0.0001322	0.0000000
0.100	-0.0000480	-0.0037916	-0.0001470	0.0000000
0.104	-0.0000475	-0.0039789	-0.0001625	0.0000000
0.108	-0.0000479	-0.0041662	-0.0001788	0.0000000
0.112	-0.0000475	-0.0043534	-0.0001959	0.0000000
0.116	-0.0000479	-0.0045404	-0.0002137	0.0000000
0.120	-0.0000475	-0.0047274	-0.0002322	0.0000000
0.124	-0.0000478	-0.0049143	-0.0002515	0.0000000
0.128	-0.0000474	-0.0051011	-0.0002715	0.0000000
0.132	-0.0000477	-0.0052877	-0.0002923	0.0000000
0.136	-0.0000474	-0.0054744	-0.0003138	0.0000000
0.140	-0.0000477	-0.0056611	-0.0003361	0.0000000
0.144	-0.0000474	-0.0058477	-0.0003591	0.0000000
0.148	-0.0000476	-0.0060341	-0.0003829	0.0000000
0.152	-0.0000473	-0.0062203	-0.0004074	0.0000000
0.156	-0.0000476	-0.0064066	-0.0004326	0.0000000
0.160	-0.0000474	-0.0065930	-0.0004586	0.0000000
0.164	-0.0000476	-0.0067794	-0.0004854	0.0000000
0.168	-0.0000473	-0.0069657	-0.0005129	0.0000000
0.172	-0.0000475	-0.0071518	-0.0005411	0.0000000
0.176	-0.0000473	-0.0073379	-0.0005701	0.0000000
0.180	-0.0000475	-0.0075240	-0.0005998	0.0000000
0.184	-0.0000473	-0.0077100	-0.0006303	0.0000000
0.188	-0.0000474	-0.0078958	-0.0006615	0.0000000
0.192	-0.0000473	-0.0080816	-0.0006934	0.0000000
0.196	-0.0000474	-0.0082674	-0.0007261	0.0000000
0.200	-0.0000472	-0.0084531	-0.0007596	0.0000000
0.204	-0.0000473	-0.0086385	-0.0007938	0.0000000
0.208	-0.0000471	-0.0088237	-0.0008287	0.0000000
0.212	-0.0000472	-0.0090087	-0.0008643	0.0000000
0.216	-0.0000471	-0.0091937	-0.0009007	0.0000000
0.220	-0.0000473	-0.0093788	-0.0009379	0.0000000
0.224	-0.0000471	-0.0095641	-0.0009758	0.0000000
0.228	-0.0000472	-0.0097492	-0.0010144	0.0000000
0.232	-0.0000470	-0.0099339	-0.0010538	0.0000000
0.236	-0.0000471	-0.0101186	-0.0010939	0.0000000
0.240	-0.0000471	-0.0103033	-0.0011347	0.0000000
0.244	-0.0000472	-0.0104883	-0.0011763	0.0000000
0.248	-0.0000471	-0.0106733	-0.0012186	0.0000000
0.252	-0.0000472	-0.0108581	-0.0012617	0.0000000
0.256	-0.0000471	-0.0110430	-0.0013055	0.0000000
0.260	-0.0000472	-0.0112279	-0.0013500	0.0000000
0.264	-0.0000471	-0.0114127	-0.0013953	0.0000000
0.268	-0.0000470	-0.0115974	-0.0014413	0.0000000
0.272	-0.0000468	-0.0117816	-0.0014881	0.0000000
0.276	-0.0000468	-0.0119653	-0.0015356	0.0000000
0.280	-0.0000467	-0.0121489	-0.0015838	0.0000000
0.284	-0.0000468	-0.0123323	-0.0016328	0.0000000
0.288	-0.0000467	-0.0125158	-0.0016825	0.0000000
0.292	-0.0000469	-0.0126996	-0.0017329	0.0000000
0.296	-0.0000470	-0.0128838	-0.0017841	0.0000000
0.300	-0.0000471	-0.0130683	-0.0018360	0.0000000
0.304	-0.0000470	-0.0132529	-0.0018886	0.0000000
0.308	-0.0000469	-0.0134371	-0.0019420	0.0000000
0.312	-0.0000467	-0.0136206	-0.0019961	0.0000000
0.316	-0.0000467	-0.0138038	-0.0020510	0.0000000
0.320	-0.0000466	-0.0139870	-0.0021065	0.0000000
0.324	-0.0000466	-0.0141701	-0.0021629	0.0000000
0.328	-0.0000466	-0.0143531	-0.0022199	0.0000000
0.332	-0.0000469	-0.0145365	-0.0022777	0.0000000
0.336	-0.0000468	-0.0147203	-0.0023362	0.0000000
0.340	-0.0000467	-0.0149038	-0.0023954	0.0000000
0.344	-0.0000464	-0.0150866	-0.0024554	0.0000000
0.348	-0.0000464	-0.0152687	-0.0025161	0.0000000
0.352	-0.0000463	-0.0154504	-0.0025776	0.0000000
0.356	-0.0000464	-0.0156323	-0.0026397	0.0000000
0.360	-0.0000466	-0.0158148	-0.0027026	0.0000000
0.364	-0.0000467	-0.0159978	-0.0027663	0.0000000
0.368	-0.0000465	-0.0161807	-0.0028306	0.0000000
0.372	-0.0000462	-0.0163627	-0.0028957	0.0000000
0.376	-0.0000459	-0.0165435	-0.0029615	0.0000000
0.380	-0.0000459	-0.0167237	-0.0030280	0.0000000
0.384	-0.0000461	-0.0169044	-0.0030953	0.0000000
0.388	-0.0000465	-0.0170862	-0.0031633	0.0000000
0.392	-0.0000466	-0.0172690	-0.0032320	0.0000000
0.396	-0.0000466	-0.0174519	-0.0033014	0.0000000
0.400	-0.0000465	-0.0176345	-0.0033716	0.0000000
0.404	-0.0000463	-0.0178166	-0.0034425	0.0000000
0.408	-0.0000461	-0.0179978	-0.0035141	0.0000000
0.412	-0.0000460	-0.0181784	-0.0035865	0.0000000
0.416	-0.0000460	-0.0183590	-0.0036596	0.0000000
0.420	-0.0000462	-0.0185398	-0.0037334	0.0000000
0.424	-0.0000460	-0.0187207	-0.0038079	0.0000000
0.428	-0.0000459	-0.0189011	-0.0038831	0.0000000
0.432	-0.0000457	-0.0190808	-0.0039591	0.0000000
0.436	-0.0000458	-0.0192604	-0.0040358	0.0000000
0.440	-0.0000460	-0.0194406	-0.0041132	0.0000000
0.444	-0.0000463	-0.0196217	-0.0041913	0.0000000
0.448	-0.0000464	-0.0198037	-0.0042702	0.0000000
0.452	-0.0000463	-0.0199855	-0.0043497	0.0000000
0.456	-0.0000458	-0.0201662	-0.0044300	0.0000000
0.460	-0.0000455	-0.0203454	-0.0045111	0.0000000
0.464	-0.0000456	-0.0205242	-0.0045928	0.0000000
0.468	-0.0000461	-0.0207042	-0.0046753	0.0000000
0.472	-0.0000463	-0.0208857	-0.0047584	0.0000000
0.476	-0.0000462	-0.0210672	-0.0048423	0.0000000
0.480	-0.0000459	-0.0212478	-0.0049270	0.0000000
0.484	-0.0000456	-0.0214272	-0.0050123	0.0000000
0.488	-0.0000451	-0.0216051	-0.0050984	0.0000000
0.492	-0.0000451	-0.0217821	-0.0051852	0.0000000
0.496	-0.0000456	-0.0219599	-0.0052726	0.0000000
0.500	-0.0000464	-0.0221404	-0.0053608	0.0000000
0.504	-0.0000466	-0.0223230	-0.0054498	0.0000000
0.508	-0.0000463	-0.0225053	-0.0055394	0.0000000
0.512	-0.0000458	-0.0226860	-0.0056298	0.0000000
0.516	-0.0000456	-0.0228652	-0.0057209	0.0000000
0.520	-0.0000455	-0.0230439	-0.0058127	0.0000000
0.524	-0.0000456	-0.0232226	-0.0059053	0.0000000
0.528	-0.0000457	-0.0234018	-0.0059985	0.0000000
0.532	-0.0000459	-0.0235815	-0.0060925	0.0000000
0.536	-0.0000460	-0.0237618	-0.0061872	0.0000000
0.540	-0.0000461	-0.0239425	-0.0062826	0.0000000
0.544	-0.0000459	-0.0241228	-0.0063787	0.0000000
0.548	-0.0000455	-0.0243020	-0.0064756	0.0000000
0.552	-0.0000452	-0.0244800	-0.0065731	0.0000000
0.556	-0.0000452	-0.0246574	-0.0066714	0.0000000
0.560	-0.0000455	-0.0248354	-0.0067704	0.0000000
0.564	-0.0000457	-0.0250142	-0.0068701	0.0000000
0.568	-0.0000453	-0.0251927	-0.0069705	0.0000000
0.572	-0.0000449	-0.0253697	-0.0070716	0.0000000
0.576	-0.0000450	-0.0255461	-0.0071735	0.0000000
0.580	-0.0000452	-0.0257231	-0.0072760	0.0000000
0.584	-0.0000453	-0.0259006	-0.0073792	0.0000000
0.588	-0.0000450	-0.0260776	-0.0074832	0.0000000
0.592	-0.0000447	-0.0262535	-0.0075879	0.0000000
0.596	-0.0000448	-0.0264291	-0.0076932	0.0000000
0.600	-0.0000451	-0.0266056	-0.0077993	0.0000000
0.604	-0.0000455	-0.0267833	-0.0079061	0.0000000
0.608	-0.0000455	-0.0269618	-0.0080136	0.0000000
0.612	-0.0000453	-0.0271399	-0.0081218	0.0000000
0.616	-0.0000452	-0.0273176	-0.0082307	0.0000000
0.620	-0.0000456	-0.0274957	-0.0083403	0.0000000
0.624	-0.0000459	-0.0276751	-0.0084506	0.0000000
0.628	-0.0000458	-0.0278548	-0.0085617	0.0000000
0.632	-0.0000449	-0.0280328	-0.0086735	0.0000000
0.636	-0.0000443	-0.0282079	-0.0087860	0.0000000
0.640	-0.0000442	-0.0283816	-0.0088991	0.0000000
0.644	-0.0000445	-0.0285557	-0.0090130	0.0000000
0.648	-0.0000448	-0.0287309	-0.0091276	0.0000000
0.652	-0.0000449	-0.0289069	-0.0092429	0.0000000
0.656	-0.0000451	-0.0290834	-0.0093588	0.0000000
0.660	-0.0000453	-0.0292607	-0.0094755	0.0000000
0.664	-0.0000454	-0.0294387	-0.0095929	0.0000000
0.668	-0.0000453	-0.0296166	-0.0097110	0.0000000
0.672	-0.0000450	-0.0297939	-0.0098299	0.0000000
0.676	-0.0000447	-0.0299700	-0.0099494	0.0000000
0.680	-0.0000443	-0.0301445	-0.0100696	0.0000000
0.684	-0.0000436	-0.0303170	-0.0101905	0.0000000
0.688	-0.0000432	-0.0304874	-0.0103122	0.0000000
0.692	-0.0000431	-0.0306568	-0.0104344	0.0000000
0.696	-0.0000435	-0.0308268	-0.0105574	0.0000000
0.700	-0.0000440	-0.0309985	-0.0106811	0.0000000
0.704	-0.0000442	-0.0311717	-0.0108054	0.0000000
0.708	-0.0000439	-0.0313447	-0.0109304	0.0000000
0.712	-0.0000431	-0.0315154	-0.0110561	0.0000000
0.716	-0.0000431	-0.0316845	-0.0111825	0.0000000
0.720	-0.0000438	-0.0318548	-0.0113096	0.0000000
0.724	-0.0000443	-0.0320276	-0.0114374	0.0000000
0.728	-0.0000445	-0.0322016	-0.0115659	0.0000000
0.732	-0.0000449	-0.0323769	-0.0116950	0.0000000
0.736	-0.0000453	-0.0325539	-0.0118249	0.0000000
0.740	-0.0000449	-0.0327309	-0.0119554	0.0000000
0.744	-0.0000439	-0.0329052	-0.0120867	0.0000000
0.748	-0.0000436	-0.0330770	-0.0122187	0.0000000
0.752	-0.0000440	-0.0332490	-0.0123513	0.0000000
0.756	-0.0000447	-0.0334231	-0.0124847	0.0000000
0.760	-0.0000449	-0.0335988	-0.0126187	0.0000000
0.764	-0.0000445	-0.0337743	-0.0127535	0.0000000
0.768	-0.0000440	-0.0339479	-0.0128889	0.0000000
0.772	-0.0000440	-0.0341204	-0.0130250	0.0000000
0.776	-0.0000444	-0.0342938	-0.0131619	0.0000000
0.780	-0.0000448	-0.0344689	-0.0132994	0.0000000
0.784	-0.0000445	-0.0346441	-0.0134376	0.0000000
0.788	-0.0000439	-0.0348176	-0.0135765	0.0000000
0.792	-0.0000433	-0.0349888	-0.0137162	0.0000000
0.796	-0.0000431	-0.0351582	-0.0138565	0.0000000
0.800	-0.0000433	-0.0353277	-0.0139974	0.0000000
0.804	-0.0000436	-0.0354984	-0.0141391	0.0000000
0.808	-0.0000438	-0.0356700	-0.0142814	0.0000000
0.812	-0.0000443	-0.0358430	-0.0144244	0.0000000
0.816	-0.0000450	-0.0360184	-0.0145682	0.0000000
0.820	-0.0000451	-0.0361952	-0.0147126	0.0000000
0.824	-0.0000444	-0.0363709	-0.0148577	0.0000000
0.828	-0.0000436	-0.0365436	-0.0150036	0.0000000
0.832	-0.0000428	-0.0367131	-0.0151501	0.0000000
0.836	-0.0000424	-0.0368804	-0.0152973	0.0000000
0.840	-0.0000432	-0.0370484	-0.0154451	0.0000000
0.844	-0.0000447	-0.0372208	-0.0155936	0.0000000
0.848	-0.0000455	-0.0373977	-0.0157429	0.0000000
0.852	-0.0000445	-0.0375741	-0.0158928	0.0000000
0.856	-0.0000431	-0.0377460	-0.0160435	0.0000000
0.860	-0.0000428	-0.0379147	-0.0161948	0.0000000
0.864	-0.0000432	-0.0380835	-0.0163468	0.0000000
0.868	-0.0000429	-0.0382525	-0.0164995	0.0000000
0.872	-0.0000423	-0.0384197	-0.0166528	0.0000000
0.876	-0.0000421	-0.0385853	-0.0168068	0.0000000
0.880	-0.0000429	-0.0387520	-0.0169615	0.0000000
0.884	-0.0000440	-0.0389224	-0.0171168	0.0000000
0.888	-0.0000441	-0.0390952	-0.0172729	0.0000000
0.892	-0.0000431	-0.0392663	-0.0174296	0.0000000
0.896	-0.0000425	-0.0394342	-0.0175870	0.0000000
0.900	-0.0000432	-0.0396023	-0.0177451	0.0000000
0.904	-0.0000435	-0.0397725	-0.0179038	0.0000000
0.908	-0.0000418	-0.0399399	-0.0180632	0.0000000
0.912	-0.0000402	-0.0401008	-0.0182233	0.0000000
0.916	-0.0000408	-0.0402596	-0.0183840	0.0000000
0.920	-0.0000434	-0.0404247	-0.0185454	0.0000000
0.924	-0.0000448	-0.0405976	-0.0187075	0.0000000
0.928	-0.0000441	-0.0407719	-0.0188702	0.0000000
0.932	-0.0000429	-0.0409426	-0.0190336	0.0000000
0.936	-0.0000422	-0.0411094	-0.0191977	0.0000000
0.940	-0.0000418	-0.0412741	-0.0193625	0.0000000
0.944	-0.0000414	-0.0414371	-0.0195279	0.0000000
0.948	-0.0000407	-0.0415981	-0.0196940	0.0000000
0.952	-0.0000410	-0.0417583	-0.0198607	0.0000000
0.956	-0.0000429	-0.0419228	-0.0200281	0.0000000
0.960	-0.0000447	-0.0420947	-0.0201961	0.0000000
0.964	-0.0000447	-0.0422701	-0.0203648	0.0000000
0.968	-0.0000428	-0.0424416	-0.0205343	0.0000000
0.972	-0.0000413	-0.0426066	-0.0207043	0.0000000
0.976	-0.0000416	-0.0427693	-0.0208751	0.0000000
0.980	-0.0000424	-0.0429340	-0.0210465	0.0000000
0.984	-0.0000428	-0.0431012	-0.0212186	0.0000000
0.988	-0.0000427	-0.0432690	-0.0213913	0.0000000
0.992	-0.0000424	-0.0434360	-0.0215647	0.0000000
0.996	-0.0000417	-0.0436011	-0.0217388	0.0000000
1.000	-0.0000411	-0.0437636	-0.0219135	0.0000000
1.004	-0.0000409	-0.0439245	-0.0220889	0.0000000
1.008	-0.0000409	-0.0440850	-0.0222649	0.0000000
1.012	-0.0000414	-0.0442467	-0.0224416	0.0000000
1.016	-0.0000422	-0.0444108	-0.0226189	0.0000000
1.020	-0.0000433	-0.0445785	-0.0227969	0.0000000
1.024	-0.0000444	-0.0447506	-0.0229755	0.0000000
1.028	-0.0000443	-0.0449246	-0.0231549	0.0000000
1.032	-0.0000431	-0.0450960	-0.0233349	0.0000000
1.036	-0.0000421	-0.0452630	-0.0235157	0.0000000
1.040	-0.0000419	-0.0454278	-0.0236970	0.0000000
1.044	-0.0000420	-0.0455924	-0.0238791	0.0000000
1.048	-0.0000420	-0.0457573	-0.0240618	0.0000000
1.052	-0.0000420	-0.0459223	-0.0242451	0.0000000
1.056	-0.0000421	-0.0460874	-0.0244292	0.0000000
1.060	-0.0000421	-0.0462527	-0.0246138	0.0000000
1.064	-0.0000416	-0.0464170	-0.0247992	0.0000000
1.068	-0.0000404	-0.0465779	-0.0249852	0.0000000
1.072	-0.0000398	-0.0467353	-0.0251718	0.0000000
1.076	-0.0000406	-0.0468932	-0.0253590	0.0000000
1.080	-0.0000408	-0.0470530	-0.0255469	0.0000000
1.084	-0.0000407	-0.0472128	-0.0257355	0.0000000
1.088	-0.0000410	-0.0473732	-0.0259246	0.0000000
1.092	-0.0000415	-0.0475350	-0.0261145	0.0000000
1.096	-0.0000409	-0.0476966	-0.0263049	0.0000000
1.100	-0.0000406	-0.0478566	-0.0264960	0.0000000
1.104	-0.0000414	-0.0480175	-0.0266878	0.0000000
1.108	-0.0000430	-0.0481830	-0.0268802	0.0000000
1.112	-0.0000442	-0.0483541	-0.0270733	0.0000000
1.116	-0.0000429	-0.0485251	-0.0272670	0.0000000
1.120	-0.0000400	-0.0486878	-0.0274614	0.0000000
1.124	-0.0000388	-0.0488424	-0.0276565	0.0000000
1.128	-0.0000401	-0.0489972	-0.0278522	0.0000000
1.132	-0.0000414	-0.0491570	-0.0280485	0.0000000
1.136	-0.0000416	-0.0493199	-0.0282454	0.0000000
1.140	-0.0000414	-0.0494828	-0.0284430	0.0000000
1.144	-0.0000415	-0.0496454	-0.0286413	0.0000000
1.148	-0.0000418	-0.0498088	-0.0288402	0.0000000
1.152	-0.0000418	-0.0499729	-0.0290398	0.0000000
1.156	-0.0000417	-0.0501367	-0.0292400	0.0000000
1.160	-0.0000428	-0.0503025	-0.0294409	0.0000000
1.164	-0.0000436	-0.0504721	-0.0296424	0.0000000
1.168	-0.0000432	-0.0506424	-0.0298446	0.0000000
1.172	-0.0000429	-0.0508113	-0.0300476	0.0000000
1.176	-0.0000428	-0.0509794	-0.0302511	0.0000000
1.180	-0.0000429	-0.0511475	-0.0304554	0.0000000
1.184	-0.0000423	-0.0513147	-0.0306603	0.0000000
1.188	-0.0000410	-0.0514780	-0.0308659	0.0000000
1.192	-0.0000392	-0.0516354	-0.0310721	0.0000000
1.196	-0.0000380	-0.0517869	-0.0312790	0.0000000
1.200	-0.0000392	-0.0519383	-0.0314864	0.0000000
1.204	-0.0000417	-0.0520970	-0.0316945	0.0000000
1.208	-0.0000419	-0.0522608	-0.0319032	0.0000000
1.212	-0.0000399	-0.0524213	-0.0321126	0.0000000
1.216	-0.0000386	-0.0525755	-0.0323226	0.0000000
1.220	-0.0000396	-0.0527289	-0.0325332	0.0000000
1.224	-0.0000413	-0.0528875	-0.0327444	0.0000000
1.228	-0.0000418	-0.0530505	-0.0329563	0.0000000
1.232	-0.0000413	-0.0532134	-0.0331688	0.0000000
1.236	-0.0000413	-0.0533755	-0.0333820	0.0000000
1.240	-0.0000410	-0.0535371	-0.0335958	0.0000000
1.244	-0.0000406	-0.0536972	-0.0338103	0.0000000
1.248	-0.0000414	-0.0538580	-0.0340254	0.0000000
1.252	-0.0000434	-0.0540244	-0.0342412	0.0000000
1.256	-0.0000448	-0.0541974	-0.0344576	0.0000000
1.260	-0.0000449	-0.0543733	-0.0346747	0.0000000
1.264	-0.0000438	-0.0545473	-0.0348926	0.0000000
1.268	-0.0000422	-0.0547160	-0.0351111	0.0000000
1.272	-0.0000407	-0.0548786	-0.0353303	0.0000000
1.276	-0.0000396	-0.0550362	-0.0355501	0.0000000
1.280	-0.0000403	-0.0551931	-0.0357706	0.0000000
1.284	-0.0000406	-0.0553519	-0.0359917	0.0000000
1.288	-0.0000390	-0.0555081	-0.0362134	0.0000000
1.292	-0.0000388	-0.0556608	-0.0364357	0.0000000
1.296	-0.0000412	-0.0558176	-0.0366587	0.0000000
1.300	-0.0000446	-0.0559858	-0.0368823	0.0000000
1.304	-0.0000457	-0.0561629	-0.0371066	0.0000000
1.308	-0.0000439	-0.0563386	-0.0373316	0.0000000
1.312	-0.0000423	-0.0565078	-0.0375573	0.0000000
1.316	-0.0000417	-0.0566726	-0.0377837	0.0000000
1.320	-0.0000409	-0.0568346	-0.0380107	0.0000000
1.324	-0.0000393	-0.0569920	-0.0382383	0.0000000
1.328	-0.0000376	-0.0571430	-0.0384666	0.0000000
1.332	-0.0000353	-0.0572861	-0.0386954	0.0000000
1.336	-0.0000333	-0.0574207	-0.0389249	0.0000000
1.340	-0.0000341	-0.0575529	-0.0391548	0.0000000
1.344	-0.0000383	-0.0576949	-0.0393853	0.0000000
1.348	-0.0000416	-0.0578517	-0.0396164	0.0000000
1.352	-0.0000415	-0.0580147	-0.0398481	0.0000000
1.356	-0.0000411	-0.0581769	-0.0400805	0.0000000
1.360	-0.0000418	-0.0583396	-0.0403135	0.0000000
1.364	-0.0000419	-0.0585038	-0.0405472	0.0000000
1.368	-0.0000405	-0.0586654	-0.0407816	0.0000000
1.372	-0.0000384	-0.0588202	-0.0410165	0.0000000
1.376	-0.0000380	-0.0589701	-0.0412521	0.0000000
1.380	-0.0000389	-0.0591211	-0.0414883	0.0000000
1.384	-0.0000393	-0.0592746	-0.0417251	0.0000000
1.388	-0.0000392	-0.0594285	-0.0419625	0.0000000
1.392	-0.0000395	-0.0595828	-0.0422005	0.0000000
1.396	-0.0000406	-0.0597400	-0.0424392	0.0000000
1.400	-0.0000414	-0.0599010	-0.0426785	0.0000000
1.404	-0.0000404	-0.0600614	-0.0429184	0.0000000
1.408	-0.0000395	-0.0602181	-0.0431589	0.0000000
1.412	-0.0000402	-0.0603744	-0.0434001	0.0000000
1.416	-0.0000411	-0.0605339	-0.0436419	0.0000000
1.420	-0.0000407	-0.0606945	-0.0438844	0.0000000
1.424	-0.0000405	-0.0608539	-0.0441275	0.0000000
1.428	-0.0000409	-0.0610137	-0.0443712	0.0000000
1.432	-0.0000406	-0.0611736	-0.0446156	0.0000000
1.436	-0.0000407	-0.0613331	-0.0448606	0.0000000
1.440	-0.0000407	-0.0614929	-0.0451063	0.0000000
1.444	-0.0000397	-0.0616507	-0.0453526	0.0000000
1.448	-0.0000402	-0.0618076	-0.0455995	0.0000000
1.452	-0.0000432	-0.0619712	-0.0458470	0.0000000
1.456	-0.0000451	-0.0621443	-0.0460953	0.0000000
1.460	-0.0000422	-0.0623156	-0.0463442	0.0000000
1.464	-0.0000345	-0.0624660	-0.0465937	0.0000000
