 
PGA:,  0.27 g
PGV:,  41.73 cm/s
PGD:,  19.47 cm
Arias Intensity:,  203.92 cm/s
Significant duration:,  94.57 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.885	0.0000107	-0.0032926	-0.0018133	0.0000000
0.890	0.0000009	-0.0032640	-0.0018297	0.0000000
0.895	-0.0000018	-0.0032661	-0.0018460	0.0000000
0.900	0.0000079	-0.0032512	-0.0018623	0.0000000
0.905	0.0000146	-0.0031961	-0.0018784	0.0000000
0.910	0.0000087	-0.0031390	-0.0018942	0.0000000
0.915	0.0000025	-0.0031115	-0.0019099	0.0000000
0.920	0.0000031	-0.0030976	-0.0019254	0.0000000
0.925	0.0000037	-0.0030807	-0.0019408	0.0000000
0.930	0.0000035	-0.0030629	-0.0019562	0.0000000
0.935	0.0000053	-0.0030413	-0.0019714	0.0000000
0.940	0.0000103	-0.0030031	-0.0019866	0.0000000
0.945	0.0000090	-0.0029557	-0.0020014	0.0000000
0.950	-0.0000006	-0.0029351	-0.0020162	0.0000000
0.955	-0.0000093	-0.0029593	-0.0020309	0.0000000
0.960	-0.0000089	-0.0030039	-0.0020458	0.0000000
0.965	-0.0000021	-0.0030309	-0.0020609	0.0000000
0.970	0.0000057	-0.0030221	-0.0020760	0.0000000
0.975	0.0000074	-0.0029899	-0.0020911	0.0000000
0.980	0.0000050	-0.0029593	-0.0021059	0.0000000
0.985	-0.0000001	-0.0029474	-0.0021207	0.0000000
0.990	-0.0000138	-0.0029815	-0.0021355	0.0000000
0.995	-0.0000241	-0.0030744	-0.0021507	0.0000000
1.000	-0.0000063	-0.0031490	-0.0021662	0.0000000
1.005	0.0000285	-0.0030945	-0.0021818	0.0000000
1.010	0.0000248	-0.0029637	-0.0021970	0.0000000
1.015	-0.0000082	-0.0029231	-0.0022117	0.0000000
1.020	-0.0000134	-0.0029761	-0.0022265	0.0000000
1.025	0.0000005	-0.0030078	-0.0022414	0.0000000
1.030	-0.0000007	-0.0030083	-0.0022565	0.0000000
1.035	-0.0000043	-0.0030205	-0.0022715	0.0000000
1.040	0.0000047	-0.0030196	-0.0022866	0.0000000
1.045	0.0000103	-0.0029830	-0.0023016	0.0000000
1.050	-0.0000015	-0.0029616	-0.0023165	0.0000000
1.055	-0.0000079	-0.0029846	-0.0023314	0.0000000
1.060	-0.0000003	-0.0030046	-0.0023463	0.0000000
1.065	0.0000042	-0.0029952	-0.0023613	0.0000000
1.070	0.0000058	-0.0029708	-0.0023762	0.0000000
1.075	0.0000031	-0.0029489	-0.0023910	0.0000000
1.080	0.0000040	-0.0029314	-0.0024057	0.0000000
1.085	0.0000124	-0.0028911	-0.0024203	0.0000000
1.090	0.0000115	-0.0028324	-0.0024346	0.0000000
1.095	-0.0000116	-0.0028325	-0.0024488	0.0000000
1.100	-0.0000351	-0.0029469	-0.0024632	0.0000000
1.105	-0.0000230	-0.0030894	-0.0024783	0.0000000
1.110	0.0000020	-0.0031408	-0.0024939	0.0000000
1.115	-0.0000013	-0.0031392	-0.0025096	0.0000000
1.120	-0.0000067	-0.0031588	-0.0025253	0.0000000
1.125	0.0000020	-0.0031702	-0.0025412	0.0000000
1.130	0.0000093	-0.0031425	-0.0025569	0.0000000
1.135	0.0000095	-0.0030963	-0.0025725	0.0000000
1.140	0.0000109	-0.0030464	-0.0025879	0.0000000
1.145	0.0000092	-0.0029972	-0.0026030	0.0000000
1.150	0.0000028	-0.0029678	-0.0026179	0.0000000
1.155	-0.0000034	-0.0029692	-0.0026328	0.0000000
1.160	-0.0000145	-0.0030129	-0.0026477	0.0000000
1.165	-0.0000169	-0.0030899	-0.0026630	0.0000000
1.170	-0.0000074	-0.0031496	-0.0026786	0.0000000
1.175	-0.0000042	-0.0031781	-0.0026944	0.0000000
1.180	-0.0000064	-0.0032041	-0.0027103	0.0000000
1.185	-0.0000117	-0.0032487	-0.0027265	0.0000000
1.190	-0.0000109	-0.0033043	-0.0027429	0.0000000
1.195	-0.0000066	-0.0033474	-0.0027595	0.0000000
1.200	0.0000114	-0.0033358	-0.0027762	0.0000000
1.205	0.0000176	-0.0032647	-0.0027927	0.0000000
1.210	-0.0000115	-0.0032499	-0.0028090	0.0000000
1.215	-0.0000317	-0.0033559	-0.0028255	0.0000000
1.220	-0.0000225	-0.0034888	-0.0028426	0.0000000
1.225	-0.0000031	-0.0035518	-0.0028602	0.0000000
1.230	0.0000037	-0.0035505	-0.0028780	0.0000000
1.235	0.0000027	-0.0035347	-0.0028957	0.0000000
1.240	-0.0000047	-0.0035396	-0.0029134	0.0000000
1.245	-0.0000056	-0.0035650	-0.0029311	0.0000000
1.250	0.0000071	-0.0035612	-0.0029489	0.0000000
1.255	-0.0000003	-0.0035443	-0.0029667	0.0000000
1.260	-0.0000089	-0.0035669	-0.0029845	0.0000000
1.265	0.0000022	-0.0035834	-0.0030024	0.0000000
1.270	0.0000064	-0.0035622	-0.0030202	0.0000000
1.275	0.0000001	-0.0035462	-0.0030380	0.0000000
1.280	0.0000075	-0.0035273	-0.0030557	0.0000000
1.285	0.0000099	-0.0034844	-0.0030732	0.0000000
1.290	-0.0000020	-0.0034650	-0.0030906	0.0000000
1.295	-0.0000055	-0.0034834	-0.0031079	0.0000000
1.300	0.0000175	-0.0034540	-0.0031253	0.0000000
1.305	0.0000282	-0.0033420	-0.0031423	0.0000000
1.310	0.0000083	-0.0032526	-0.0031588	0.0000000
1.315	0.0000020	-0.0032274	-0.0031750	0.0000000
1.320	0.0000143	-0.0031875	-0.0031910	0.0000000
1.325	0.0000111	-0.0031253	-0.0032068	0.0000000
1.330	-0.0000096	-0.0031217	-0.0032224	0.0000000
1.335	0.0000019	-0.0031404	-0.0032381	0.0000000
1.340	0.0000267	-0.0030702	-0.0032536	0.0000000
1.345	0.0000213	-0.0029525	-0.0032686	0.0000000
1.350	-0.0000014	-0.0029036	-0.0032833	0.0000000
1.355	-0.0000097	-0.0029307	-0.0032979	0.0000000
1.360	0.0000002	-0.0029538	-0.0033126	0.0000000
1.365	0.0000116	-0.0029248	-0.0033273	0.0000000
1.370	0.0000138	-0.0028625	-0.0033417	0.0000000
1.375	0.0000220	-0.0027747	-0.0033558	0.0000000
1.380	0.0000293	-0.0026488	-0.0033694	0.0000000
1.385	0.0000138	-0.0025429	-0.0033824	0.0000000
1.390	-0.0000151	-0.0025459	-0.0033951	0.0000000
1.395	-0.0000258	-0.0026462	-0.0034081	0.0000000
1.400	0.0000053	-0.0026965	-0.0034214	0.0000000
1.405	0.0000275	-0.0026161	-0.0034347	0.0000000
1.410	-0.0000113	-0.0025765	-0.0034477	0.0000000
1.415	-0.0000511	-0.0027296	-0.0034610	0.0000000
1.420	-0.0000464	-0.0029688	-0.0034752	0.0000000
1.425	-0.0000474	-0.0031989	-0.0034906	0.0000000
1.430	-0.0000662	-0.0034776	-0.0035073	0.0000000
1.435	-0.0000415	-0.0037417	-0.0035254	0.0000000
1.440	-0.0000029	-0.0038506	-0.0035444	0.0000000
1.445	0.0000156	-0.0038195	-0.0035635	0.0000000
1.450	0.0000143	-0.0037462	-0.0035824	0.0000000
1.455	0.0000032	-0.0037032	-0.0036011	0.0000000
1.460	0.0000046	-0.0036841	-0.0036195	0.0000000
1.465	0.0000105	-0.0036471	-0.0036379	0.0000000
1.470	0.0000079	-0.0036020	-0.0036560	0.0000000
1.475	-0.0000019	-0.0035872	-0.0036740	0.0000000
1.480	-0.0000085	-0.0036127	-0.0036920	0.0000000
1.485	-0.0000076	-0.0036522	-0.0037101	0.0000000
1.490	0.0000062	-0.0036557	-0.0037284	0.0000000
1.495	0.0000230	-0.0035842	-0.0037465	0.0000000
1.500	0.0000227	-0.0034723	-0.0037641	0.0000000
1.505	0.0000240	-0.0033579	-0.0037812	0.0000000
1.510	0.0000211	-0.0032475	-0.0037977	0.0000000
1.515	-0.0000013	-0.0031990	-0.0038138	0.0000000
1.520	-0.0000280	-0.0032708	-0.0038300	0.0000000
1.525	-0.0000343	-0.0034238	-0.0038467	0.0000000
1.530	-0.0000175	-0.0035509	-0.0038642	0.0000000
1.535	-0.0000032	-0.0036018	-0.0038821	0.0000000
1.540	0.0000254	-0.0035473	-0.0038999	0.0000000
1.545	0.0000278	-0.0034167	-0.0039173	0.0000000
1.550	-0.0000192	-0.0033956	-0.0039344	0.0000000
1.555	-0.0000279	-0.0035111	-0.0039516	0.0000000
1.560	-0.0000181	-0.0036239	-0.0039695	0.0000000
1.565	-0.0000083	-0.0036887	-0.0039878	0.0000000
1.570	0.0000186	-0.0036635	-0.0040061	0.0000000
1.575	0.0000254	-0.0035556	-0.0040242	0.0000000
1.580	0.0000176	-0.0034502	-0.0040417	0.0000000
1.585	0.0000126	-0.0033762	-0.0040588	0.0000000
1.590	0.0000107	-0.0033190	-0.0040755	0.0000000
1.595	-0.0000065	-0.0033086	-0.0040921	0.0000000
1.600	-0.0000018	-0.0033288	-0.0041087	0.0000000
1.605	0.0000346	-0.0032483	-0.0041251	0.0000000
1.610	0.0000289	-0.0030926	-0.0041410	0.0000000
1.615	-0.0000116	-0.0030502	-0.0041563	0.0000000
1.620	-0.0000084	-0.0030991	-0.0041717	0.0000000
1.625	0.0000003	-0.0031190	-0.0041872	0.0000000
1.630	-0.0000200	-0.0031674	-0.0042030	0.0000000
1.635	-0.0000194	-0.0032641	-0.0042190	0.0000000
1.640	-0.0000057	-0.0033258	-0.0042355	0.0000000
1.645	-0.0000003	-0.0033406	-0.0042522	0.0000000
1.650	-0.0000154	-0.0033790	-0.0042690	0.0000000
1.655	0.0000031	-0.0034092	-0.0042859	0.0000000
1.660	0.0000084	-0.0033811	-0.0043029	0.0000000
1.665	-0.0000248	-0.0034215	-0.0043199	0.0000000
1.670	-0.0000075	-0.0035008	-0.0043372	0.0000000
1.675	0.0000505	-0.0033953	-0.0043545	0.0000000
1.680	0.0000626	-0.0031179	-0.0043708	0.0000000
1.685	0.0000411	-0.0028635	-0.0043857	0.0000000
1.690	0.0000062	-0.0027474	-0.0043997	0.0000000
1.695	-0.0000112	-0.0027594	-0.0044135	0.0000000
1.700	0.0000107	-0.0027606	-0.0044273	0.0000000
1.705	0.0000235	-0.0026767	-0.0044409	0.0000000
1.710	0.0000036	-0.0026103	-0.0044541	0.0000000
1.715	-0.0000081	-0.0026213	-0.0044672	0.0000000
1.720	0.0000023	-0.0026354	-0.0044803	0.0000000
1.725	0.0000016	-0.0026258	-0.0044935	0.0000000
1.730	-0.0000267	-0.0026873	-0.0045068	0.0000000
1.735	-0.0000227	-0.0028084	-0.0045205	0.0000000
1.740	0.0000304	-0.0027896	-0.0045345	0.0000000
1.745	0.0000505	-0.0025913	-0.0045480	0.0000000
1.750	0.0000162	-0.0024276	-0.0045605	0.0000000
1.755	-0.0000225	-0.0024431	-0.0045727	0.0000000
1.760	-0.0000153	-0.0025359	-0.0045851	0.0000000
1.765	-0.0000090	-0.0025954	-0.0045980	0.0000000
1.770	-0.0000349	-0.0027031	-0.0046112	0.0000000
1.775	-0.0000362	-0.0028776	-0.0046252	0.0000000
1.780	0.0000095	-0.0029432	-0.0046397	0.0000000
1.785	0.0000164	-0.0028796	-0.0046543	0.0000000
1.790	-0.0000139	-0.0028734	-0.0046686	0.0000000
1.795	-0.0000128	-0.0029388	-0.0046832	0.0000000
1.800	0.0000220	-0.0029162	-0.0046978	0.0000000
1.805	0.0000453	-0.0027511	-0.0047120	0.0000000
1.810	0.0000312	-0.0025634	-0.0047253	0.0000000
1.815	0.0000061	-0.0024719	-0.0047379	0.0000000
1.820	-0.0000186	-0.0025027	-0.0047503	0.0000000
1.825	-0.0000375	-0.0026404	-0.0047632	0.0000000
1.830	-0.0000405	-0.0028317	-0.0047768	0.0000000
1.835	-0.0000081	-0.0029510	-0.0047913	0.0000000
1.840	0.0000399	-0.0028730	-0.0048059	0.0000000
1.845	0.0000625	-0.0026219	-0.0048196	0.0000000
1.850	0.0000481	-0.0023508	-0.0048320	0.0000000
